robot,time,edge,probability (reward_coeff),expect,true,no.of neighbours
bot_0,79,-gneE1,0.512167339846385,,,2
bot_0,397,-gneE1,0.510113423792339,,,2
bot_0,440,-gneE1,0.522335043162204,,,2
bot_0,751,-gneE1,0.519647304167577,,,2
bot_0,1105,-gneE1,0.515938659512054,,,2
bot_0,1458,-gneE1,0.511194423939158,,,2
bot_0,1812,-gneE1,0.505245122566647,,,2
bot_0,2167,-gneE1,0.498387242421177,,,2
bot_0,2519,-gneE1,0.490624419954223,,,2
bot_0,2876,-gneE1,0.482007379629655,,,2
bot_0,3229,-gneE1,0.472541050932824,,,2
bot_0,3269,-gneE1,0.472846174851973,,,2
bot_0,3589,-gneE1,0.462869340114818,,,2
bot_0,3629,-gneE1,0.465803520517466,,,2
bot_0,3942,-gneE1,0.454820313212822,,,2
bot_0,3984,-gneE1,0.462208695903423,,,2
bot_0,4305,-gneE1,0.450554045966184,,,2
bot_0,4348,-gneE1,0.461226928278332,,,2
bot_0,4681,-gneE1,0.449614669738547,,,2
bot_0,4726,-gneE1,0.460334377690706,,,2
bot_0,5069,-gneE1,0.448884187714168,,,2
bot_0,5111,-gneE1,0.459479643546994,,,2
bot_0,5448,-gneE1,0.448070485067359,,,2
bot_0,5494,-gneE1,0.458467721328654,,,2
bot_0,5836,-gneE1,0.447173856841867,,,2
bot_0,5879,-gneE1,0.457489955385947,,,2
bot_0,6219,-gneE1,0.446281352898605,,,2
bot_0,6265,-gneE1,0.456536174076317,,,2
bot_0,6605,-gneE1,0.445461372656454,,,2
bot_0,6645,-gneE1,0.455864714923037,,,2
bot_0,6985,-gneE1,0.44486452308435,,,2
bot_0,7028,-gneE1,0.455116059477672,,,2
bot_0,7371,-gneE1,0.444148624490489,,,2
bot_0,7413,-gneE1,0.454065826520527,,,2
bot_0,7753,-gneE1,0.443133762945696,,,2
bot_0,7799,-gneE1,0.453151083141593,,,2
bot_0,8140,-gneE1,0.442275151981779,,,2
bot_0,8182,-gneE1,0.452329683958539,,,2
bot_0,8520,-gneE1,0.441512791091261,,,2
bot_0,8562,-gneE1,0.451491869697545,,,2
bot_0,8900,-gneE1,0.440755817819912,,,2
bot_0,8942,-gneE1,0.450582890596217,,,2
bot_0,9278,-gneE1,0.439868134360935,,,2
bot_0,9324,-gneE1,0.449579367965339,,,2
bot_0,9659,-gneE1,0.43893839493336,,,2
bot_0,9701,-gneE1,0.448934567406395,,,2
bot_0,10039,-gneE1,0.438338831309041,,,2
bot_0,10084,-gneE1,0.448089402309878,,,2
bot_0,10423,-gneE1,0.437533989877266,,,2
bot_0,10467,-gneE1,0.447220176101946,,,2
bot_0,10802,-gneE1,0.436708685295228,,,2
bot_0,10845,-gneE1,0.446331690749252,,,2
bot_0,11186,-gneE1,0.435856270411389,,,2
bot_0,11226,-gneE1,0.445674668962629,,,2
bot_0,11571,-gneE1,0.435236484645396,,,2
bot_0,11615,-gneE1,0.444663279286648,,,2
bot_0,11953,-gneE1,0.434263161239887,,,2
bot_0,11996,-gneE1,0.443931114965707,,,2
bot_0,12331,-gneE1,0.433539933318667,,,2
bot_0,12376,-gneE1,0.443066392719687,,,2
bot_0,12711,-gneE1,0.432707405801066,,,2
bot_0,12756,-gneE1,0.442203389990802,,,2
bot_0,13093,-gneE1,0.431875596346649,,,2
bot_0,13135,-gneE1,0.441552318945283,,,2
bot_0,13474,-gneE1,0.431256259044644,,,2
bot_0,13517,-gneE1,0.440643191146645,,,2
bot_0,13845,-gneE1,0.430354128032713,,,2
bot_0,13889,-gneE1,0.439839146388492,,,2
bot_0,14229,-gneE1,0.429627301995678,,,2
bot_0,14273,-gneE1,0.438879297748402,,,2
bot_0,14617,-gneE1,0.428666706315947,,,2
bot_0,14659,-gneE1,0.438086412120724,,,2
bot_0,14995,-gneE1,0.427906610551402,,,2
bot_0,15036,-gneE1,0.437393830123546,,,2
bot_0,15379,-gneE1,0.427264310457466,,,2
bot_0,15421,-gneE1,0.436669382353676,,,2
bot_0,15761,-gneE1,0.426566846316491,,,2
bot_0,15802,-gneE1,0.435827901946337,,,2
bot_0,16139,-gneE1,0.42575265081087,,,2
bot_0,16184,-gneE1,0.435015422178884,,,2
bot_0,16519,-gneE1,0.424935927684416,,,2
bot_0,16564,-gneE1,0.434260514100238,,,2
bot_0,16897,-gneE1,0.424205589585968,,,2
bot_0,16942,-gneE1,0.433519807728274,,,2
bot_0,17277,-gneE1,0.423486660416163,,,2
bot_0,17321,-gneE1,0.432555174262943,,,2
bot_0,17665,-gneE1,0.422566728541691,,,2
bot_0,17709,-gneE1,0.43174422837615,,,2
bot_0,18046,-gneE1,0.421781878628488,,,2
bot_0,18089,-gneE1,0.431033855145642,,,2
bot_0,18430,-gneE1,0.421064469272212,,,2
bot_0,18475,-gneE1,0.430190445128652,,,2
bot_0,18814,-gneE1,0.420241946906295,,,2
bot_0,18861,-gneE1,0.429476122779602,,,2
bot_0,19197,-gneE1,0.419548504541952,,,2
bot_0,19244,-gneE1,0.428559077065366,,,2
bot_0,19582,-gneE1,0.418624025314974,,,2
bot_0,19625,-gneE1,0.427777310303121,,,2
bot_0,19967,-gneE1,0.417914257048103,,,2
bot_0,299,-gneE10,0.494627611061189,,,2
bot_0,538,-gneE10,0.497819744662123,,,2
bot_0,655,-gneE10,0.491253354477631,,,2
bot_0,888,-gneE10,0.495384212802642,,,2
bot_0,1004,-gneE10,0.486049940840773,,,2
bot_0,1239,-gneE10,0.491810302548973,,,2
bot_0,1360,-gneE10,0.479955590654827,,,2
bot_0,1595,-gneE10,0.487030375425126,,,2
bot_0,1948,-gneE10,0.495312129066227,,,2
bot_0,2305,-gneE10,0.50478944401729,,,2
bot_0,2420,-gneE10,0.504039378082837,,,2
bot_0,2662,-gneE10,0.514764572039813,,,2
bot_0,2781,-gneE10,0.511712605496577,,,2
bot_0,3015,-gneE10,0.523368854866224,,,2
bot_0,3131,-gneE10,0.518192297649047,,,2
bot_0,3368,-gneE10,0.52719134219272,,,2
bot_0,3488,-gneE10,0.520097920481602,,,2
bot_0,3729,-gneE10,0.529964144002776,,,2
bot_0,3846,-gneE10,0.521311158194464,,,2
bot_0,4081,-gneE10,0.532467345023479,,,2
bot_0,4199,-gneE10,0.521099343372747,,,2
bot_0,4450,-gneE10,0.53267591787285,,,2
bot_0,4576,-gneE10,0.521386767252731,,,2
bot_0,4832,-gneE10,0.532819006535151,,,2
bot_0,4960,-gneE10,0.521610413546685,,,2
bot_0,5218,-gneE10,0.532980261545622,,,2
bot_0,5346,-gneE10,0.522020137883458,,,2
bot_0,5598,-gneE10,0.533293171401644,,,2
bot_0,5728,-gneE10,0.522344886459498,,,2
bot_0,5985,-gneE10,0.533498142803243,,,2
bot_0,6112,-gneE10,0.522631345291332,,,2
bot_0,6370,-gneE10,0.533743274894282,,,2
bot_0,6499,-gneE10,0.52288585885639,,,2
bot_0,6753,-gneE10,0.533846067703717,,,2
bot_0,6881,-gneE10,0.523055751482531,,,2
bot_0,7135,-gneE10,0.533984663644694,,,2
bot_0,7265,-gneE10,0.523315557228822,,,2
bot_0,7519,-gneE10,0.53421800461986,,,2
bot_0,7647,-gneE10,0.523561173307304,,,2
bot_0,7905,-gneE10,0.534443812837852,,,2
bot_0,8033,-gneE10,0.523845348065896,,,2
bot_0,8287,-gneE10,0.534630275613985,,,2
bot_0,8417,-gneE10,0.524151653056643,,,2
bot_0,8667,-gneE10,0.534842708919976,,,2
bot_0,8793,-gneE10,0.524349739562088,,,2
bot_0,9048,-gneE10,0.534954239952559,,,2
bot_0,9173,-gneE10,0.524584821438397,,,2
bot_0,9426,-gneE10,0.535253897179648,,,2
bot_0,9555,-gneE10,0.52497698525071,,,2
bot_0,9807,-gneE10,0.535523159953283,,,2
bot_0,9934,-gneE10,0.525308595471312,,,2
bot_0,10190,-gneE10,0.53585583598565,,,2
bot_0,10315,-gneE10,0.52555640167017,,,2
bot_0,10573,-gneE10,0.536024714192019,,,2
bot_0,10697,-gneE10,0.525695306997252,,,2
bot_0,10950,-gneE10,0.536118720079478,,,2
bot_0,11079,-gneE10,0.525886131700828,,,2
bot_0,11334,-gneE10,0.536309327840129,,,2
bot_0,11464,-gneE10,0.526167247722533,,,2
bot_0,11720,-gneE10,0.536555109168912,,,2
bot_0,11847,-gneE10,0.526389803644396,,,2
bot_0,12098,-gneE10,0.536736760485597,,,2
bot_0,12229,-gneE10,0.526725710401767,,,2
bot_0,12478,-gneE10,0.537003660884183,,,2
bot_0,12606,-gneE10,0.526911006509931,,,2
bot_0,12859,-gneE10,0.537156285775538,,,2
bot_0,12986,-gneE10,0.527098217520639,,,2
bot_0,13241,-gneE10,0.537347733873802,,,2
bot_0,13372,-gneE10,0.527369994313122,,,2
bot_0,13618,-gneE10,0.537551347834302,,,2
bot_0,13741,-gneE10,0.527571222532458,,,2
bot_0,13992,-gneE10,0.53775856841409,,,2
bot_0,14123,-gneE10,0.527774611501138,,,2
bot_0,14376,-gneE10,0.537972449373877,,,2
bot_0,14508,-gneE10,0.527956539413198,,,2
bot_0,14766,-gneE10,0.538131672700404,,,2
bot_0,14893,-gneE10,0.528285251809908,,,2
bot_0,15142,-gneE10,0.538352187945138,,,2
bot_0,15272,-gneE10,0.528512050052621,,,2
bot_0,15526,-gneE10,0.538561494527961,,,2
bot_0,15653,-gneE10,0.528700863469001,,,2
bot_0,15906,-gneE10,0.53875894226975,,,2
bot_0,16036,-gneE10,0.528974697797392,,,2
bot_0,16290,-gneE10,0.539006153657332,,,2
bot_0,16418,-gneE10,0.529242488120626,,,2
bot_0,16668,-gneE10,0.539250272685265,,,2
bot_0,16796,-gneE10,0.529512596211163,,,2
bot_0,17046,-gneE10,0.539459341098221,,,2
bot_0,17172,-gneE10,0.529753412140354,,,2
bot_0,17426,-gneE10,0.539646198654401,,,2
bot_0,17556,-gneE10,0.529887245574937,,,2
bot_0,17815,-gneE10,0.539769072975532,,,2
bot_0,17942,-gneE10,0.530097014469894,,,2
bot_0,18195,-gneE10,0.539980806912178,,,2
bot_0,18323,-gneE10,0.53020787609926,,,2
bot_0,18582,-gneE10,0.540074658726152,,,2
bot_0,18713,-gneE10,0.530493167916766,,,2
bot_0,18965,-gneE10,0.540336417647934,,,2
bot_0,19091,-gneE10,0.530674414717304,,,2
bot_0,19351,-gneE10,0.540503691215573,,,2
bot_0,19480,-gneE10,0.530902981712288,,,2
bot_0,19735,-gneE10,0.540675889937531,,,2
bot_0,19863,-gneE10,0.531038682433887,,,2
bot_0,279,-gneE11,0.492515152694728,,,2
bot_0,556,-gneE11,0.495168651623647,,,2
bot_0,636,-gneE11,0.486165108580102,,,2
bot_0,908,-gneE11,0.489741396994522,,,2
bot_0,986,-gneE11,0.477079301423869,,,2
bot_0,1258,-gneE11,0.481989889096655,,,2
bot_0,1614,-gneE11,0.488221788873128,,,2
bot_0,1967,-gneE11,0.495409846033273,,,2
bot_0,2324,-gneE11,0.503616170982824,,,2
bot_0,2682,-gneE11,0.512926864660563,,,2
bot_0,3033,-gneE11,0.523194041323208,,,2
bot_0,3112,-gneE11,0.520749919899372,,,2
bot_0,3389,-gneE11,0.531841887367963,,,2
bot_0,3468,-gneE11,0.526628016429525,,,2
bot_0,3748,-gneE11,0.53843947903092,,,2
bot_0,3826,-gneE11,0.531060969942801,,,2
bot_0,4100,-gneE11,0.542392913289532,,,2
bot_0,4178,-gneE11,0.531432991669608,,,2
bot_0,4471,-gneE11,0.543008606742948,,,2
bot_0,4555,-gneE11,0.5319035972219,,,2
bot_0,4852,-gneE11,0.543408067026845,,,2
bot_0,4938,-gneE11,0.532384770818161,,,2
bot_0,5239,-gneE11,0.543789364410729,,,2
bot_0,5322,-gneE11,0.532786526164138,,,2
bot_0,5619,-gneE11,0.544092997858424,,,2
bot_0,5706,-gneE11,0.533242820268201,,,2
bot_0,6005,-gneE11,0.544466171541411,,,2
bot_0,6092,-gneE11,0.533804525391439,,,2
bot_0,6391,-gneE11,0.544916285551916,,,2
bot_0,6478,-gneE11,0.534316754485922,,,2
bot_0,6774,-gneE11,0.545319115951368,,,2
bot_0,6859,-gneE11,0.534882775825424,,,2
bot_0,7155,-gneE11,0.545915631761604,,,2
bot_0,7242,-gneE11,0.535356470966729,,,2
bot_0,7539,-gneE11,0.546326095232297,,,2
bot_0,7626,-gneE11,0.535838718875962,,,2
bot_0,7928,-gneE11,0.546686303115231,,,2
bot_0,8011,-gneE11,0.536267428419744,,,2
bot_0,8308,-gneE11,0.54705275324298,,,2
bot_0,8395,-gneE11,0.536757321650636,,,2
bot_0,8685,-gneE11,0.547553069840185,,,2
bot_0,8773,-gneE11,0.537313582560003,,,2
bot_0,9067,-gneE11,0.548025576694582,,,2
bot_0,9151,-gneE11,0.537769898089687,,,2
bot_0,9447,-gneE11,0.548467136815966,,,2
bot_0,9535,-gneE11,0.538392874283462,,,2
bot_0,9828,-gneE11,0.548980220629677,,,2
bot_0,9913,-gneE11,0.538895020583685,,,2
bot_0,10212,-gneE11,0.549444295640517,,,2
bot_0,10296,-gneE11,0.53948018665664,,,2
bot_0,10593,-gneE11,0.550016925936022,,,2
bot_0,10677,-gneE11,0.539920727508832,,,2
bot_0,10970,-gneE11,0.550412572553849,,,2
bot_0,11058,-gneE11,0.540421791680691,,,2
bot_0,11356,-gneE11,0.550880045289571,,,2
bot_0,11443,-gneE11,0.540925852968046,,,2
bot_0,11741,-gneE11,0.55134541987517,,,2
bot_0,11825,-gneE11,0.541269872954982,,,2
bot_0,12118,-gneE11,0.551651419154168,,,2
bot_0,12204,-gneE11,0.541698647583741,,,2
bot_0,12499,-gneE11,0.552017842390617,,,2
bot_0,12585,-gneE11,0.542092185852201,,,2
bot_0,12878,-gneE11,0.552438544848949,,,2
bot_0,12966,-gneE11,0.542544147994916,,,2
bot_0,13262,-gneE11,0.552798929311509,,,2
bot_0,13350,-gneE11,0.543075403605274,,,2
bot_0,13638,-gneE11,0.553293332150089,,,2
bot_0,13722,-gneE11,0.543558440360892,,,2
bot_0,14013,-gneE11,0.553779744437907,,,2
bot_0,14101,-gneE11,0.543962030408646,,,2
bot_0,14398,-gneE11,0.554160322186229,,,2
bot_0,14487,-gneE11,0.544360399274109,,,2
bot_0,14787,-gneE11,0.554563500724382,,,2
bot_0,14872,-gneE11,0.544805230542175,,,2
bot_0,15162,-gneE11,0.554942102644489,,,2
bot_0,15249,-gneE11,0.545199211136995,,,2
bot_0,15547,-gneE11,0.555317801449438,,,2
bot_0,15632,-gneE11,0.545696525625683,,,2
bot_0,15929,-gneE11,0.555757912692584,,,2
bot_0,16016,-gneE11,0.546149405794857,,,2
bot_0,16310,-gneE11,0.556213708954418,,,2
bot_0,16398,-gneE11,0.546708415472368,,,2
bot_0,16689,-gneE11,0.55674820864369,,,2
bot_0,16773,-gneE11,0.547034722233889,,,2
bot_0,17066,-gneE11,0.557050029099234,,,2
bot_0,17150,-gneE11,0.547439448907932,,,2
bot_0,17446,-gneE11,0.557435092956729,,,2
bot_0,17533,-gneE11,0.547846234926168,,,2
bot_0,17836,-gneE11,0.557796852673069,,,2
bot_0,17922,-gneE11,0.548293179695887,,,2
bot_0,18217,-gneE11,0.558216119168719,,,2
bot_0,18302,-gneE11,0.548584585045935,,,2
bot_0,18603,-gneE11,0.558517774222468,,,2
bot_0,18689,-gneE11,0.548986160655951,,,2
bot_0,18984,-gneE11,0.55889608111766,,,2
bot_0,19070,-gneE11,0.54939405060075,,,2
bot_0,19372,-gneE11,0.559259105782925,,,2
bot_0,19458,-gneE11,0.549761503446213,,,2
bot_0,19756,-gneE11,0.55963290371997,,,2
bot_0,19842,-gneE11,0.550063257713895,,,2
bot_0,99,-gneE2,0.50417658729649,,,2
bot_0,378,-gneE2,0.501891008426402,,,2
bot_0,459,-gneE2,0.509981458848575,,,2
bot_0,731,-gneE2,0.506919426445609,,,2
bot_0,811,-gneE2,0.517867530155534,,,2
bot_0,1085,-gneE2,0.51353882421731,,,2
bot_0,1162,-gneE2,0.527588285508033,,,2
bot_0,1437,-gneE2,0.522077641992152,,,2
bot_0,1792,-gneE2,0.515253771596251,,,2
bot_0,2148,-gneE2,0.507474800704865,,,2
bot_0,2498,-gneE2,0.498555878511584,,,2
bot_0,2856,-gneE2,0.488750205653575,,,2
bot_0,2937,-gneE2,0.489705369231062,,,2
bot_0,3209,-gneE2,0.478952360967037,,,2
bot_0,3289,-gneE2,0.483377136715979,,,2
bot_0,3569,-gneE2,0.471995353736769,,,2
bot_0,3650,-gneE2,0.478342958384702,,,2
bot_0,3924,-gneE2,0.467643688684576,,,2
bot_0,4003,-gneE2,0.476761480306486,,,2
bot_0,4282,-gneE2,0.46506610958637,,,2
bot_0,4369,-gneE2,0.476143887757143,,,2
bot_0,4662,-gneE2,0.464623687582634,,,2
bot_0,4746,-gneE2,0.475692813586678,,,2
bot_0,5047,-gneE2,0.464273373226599,,,2
bot_0,5132,-gneE2,0.475333354024277,,,2
bot_0,5429,-gneE2,0.463980017213334,,,2
bot_0,5514,-gneE2,0.4748447304647,,,2
bot_0,5814,-gneE2,0.463577152344248,,,2
bot_0,5900,-gneE2,0.474284497790261,,,2
bot_0,6200,-gneE2,0.463133249857673,,,2
bot_0,6285,-gneE2,0.473863526582963,,,2
bot_0,6583,-gneE2,0.462790935703978,,,2
bot_0,6666,-gneE2,0.473517438274197,,,2
bot_0,6961,-gneE2,0.462451708168669,,,2
bot_0,7049,-gneE2,0.473032206753141,,,2
bot_0,7348,-gneE2,0.462063318119001,,,2
bot_0,7434,-gneE2,0.472486839414375,,,2
bot_0,7733,-gneE2,0.46161163794987,,,2
bot_0,7821,-gneE2,0.47199439439332,,,2
bot_0,8119,-gneE2,0.461178039236382,,,2
bot_0,8204,-gneE2,0.471569392417926,,,2
bot_0,8499,-gneE2,0.460780019788029,,,2
bot_0,8581,-gneE2,0.47120254528883,,,2
bot_0,8878,-gneE2,0.460465730842932,,,2
bot_0,8962,-gneE2,0.470744927668201,,,2
bot_0,9257,-gneE2,0.460089941222916,,,2
bot_0,9345,-gneE2,0.470186382653706,,,2
bot_0,9635,-gneE2,0.45951348286387,,,2
bot_0,9723,-gneE2,0.469728675741832,,,2
bot_0,10017,-gneE2,0.459131009631626,,,2
bot_0,10104,-gneE2,0.469303619658416,,,2
bot_0,10399,-gneE2,0.4587488347564,,,2
bot_0,10488,-gneE2,0.468885612177694,,,2
bot_0,10782,-gneE2,0.458404751600917,,,2
bot_0,10866,-gneE2,0.468390339291252,,,2
bot_0,11164,-gneE2,0.457944415752528,,,2
bot_0,11248,-gneE2,0.467984224894396,,,2
bot_0,11549,-gneE2,0.457512821418449,,,2
bot_0,11635,-gneE2,0.467437585143772,,,2
bot_0,11933,-gneE2,0.457097948130302,,,2
bot_0,12017,-gneE2,0.466994475924596,,,2
bot_0,12310,-gneE2,0.456629503064456,,,2
bot_0,12397,-gneE2,0.466416877998468,,,2
bot_0,12689,-gneE2,0.456086678927954,,,2
bot_0,12775,-gneE2,0.466001810252896,,,2
bot_0,13072,-gneE2,0.455700293990758,,,2
bot_0,13157,-gneE2,0.465574164820565,,,2
bot_0,13454,-gneE2,0.455335713873625,,,2
bot_0,13537,-gneE2,0.465090599297598,,,2
bot_0,13826,-gneE2,0.454887343269261,,,2
bot_0,13908,-gneE2,0.464772749276677,,,2
bot_0,14207,-gneE2,0.454560939487777,,,2
bot_0,14294,-gneE2,0.464283681135718,,,2
bot_0,14595,-gneE2,0.454097697105542,,,2
bot_0,14682,-gneE2,0.463863915610339,,,2
bot_0,14974,-gneE2,0.453679837356804,,,2
bot_0,15056,-gneE2,0.463393680430773,,,2
bot_0,15358,-gneE2,0.45329338510774,,,2
bot_0,15441,-gneE2,0.462998114980871,,,2
bot_0,15739,-gneE2,0.452895240724198,,,2
bot_0,15823,-gneE2,0.462585866109705,,,2
bot_0,16117,-gneE2,0.452509929955941,,,2
bot_0,16203,-gneE2,0.462253550627143,,,2
bot_0,16499,-gneE2,0.452200460387517,,,2
bot_0,16585,-gneE2,0.461844175740208,,,2
bot_0,16876,-gneE2,0.451817349223445,,,2
bot_0,16962,-gneE2,0.461428457864137,,,2
bot_0,17255,-gneE2,0.45145440977463,,,2
bot_0,17340,-gneE2,0.461059183577396,,,2
bot_0,17641,-gneE2,0.451073469980552,,,2
bot_0,17729,-gneE2,0.460671092643143,,,2
bot_0,18025,-gneE2,0.450739032002336,,,2
bot_0,18110,-gneE2,0.460221556288696,,,2
bot_0,18409,-gneE2,0.450247902499839,,,2
bot_0,18497,-gneE2,0.459731705821476,,,2
bot_0,18793,-gneE2,0.449808773189652,,,2
bot_0,18881,-gneE2,0.459325493740247,,,2
bot_0,19174,-gneE2,0.449396747654933,,,2
bot_0,19266,-gneE2,0.458694175177674,,,2
bot_0,19562,-gneE2,0.448841193441442,,,2
bot_0,19647,-gneE2,0.458239979002795,,,2
bot_0,19944,-gneE2,0.448348227387227,,,2
bot_0,358,-gneE3,0.497135314405147,,,2
bot_0,479,-gneE3,0.50290762941585,,,2
bot_0,710,-gneE3,0.499353571287225,,,2
bot_0,829,-gneE3,0.507461516894564,,,2
bot_0,1064,-gneE3,0.5023636398974,,,2
bot_0,1182,-gneE3,0.512853282656153,,,2
bot_0,1418,-gneE3,0.506389306714233,,,2
