robot,time,edge,probability (reward_coeff),expect,true,no.of neighbours
bot_0,1537,-gneE3,0.519149709249911,,,2
bot_0,1774,-gneE3,0.511303737633307,,,2
bot_0,2128,-gneE3,0.502320162266582,,,2
bot_0,2478,-gneE3,0.492074266015744,,,2
bot_0,2603,-gneE3,0.494322737872904,,,2
bot_0,2837,-gneE3,0.48307130487379,,,2
bot_0,2956,-gneE3,0.486946345146424,,,2
bot_0,3188,-gneE3,0.478346938666671,,,2
bot_0,3309,-gneE3,0.484710434881205,,,2
bot_0,3550,-gneE3,0.475481372866065,,,2
bot_0,3671,-gneE3,0.483254518051473,,,2
bot_0,3904,-gneE3,0.472789222022274,,,2
bot_0,4023,-gneE3,0.48277880737497,,,2
bot_0,4263,-gneE3,0.471156915439284,,,2
bot_0,4390,-gneE3,0.48244505211473,,,2
bot_0,4640,-gneE3,0.470965258607382,,,2
bot_0,4766,-gneE3,0.482210404623957,,,2
bot_0,5027,-gneE3,0.470827703377598,,,2
bot_0,5155,-gneE3,0.481914568096065,,,2
bot_0,5408,-gneE3,0.470594124448336,,,2
bot_0,5537,-gneE3,0.481581895142501,,,2
bot_0,5793,-gneE3,0.470387824671155,,,2
bot_0,5920,-gneE3,0.481358710154808,,,2
bot_0,6178,-gneE3,0.47024715718777,,,2
bot_0,6306,-gneE3,0.481154206000321,,,2
bot_0,6562,-gneE3,0.470121194571622,,,2
bot_0,6687,-gneE3,0.480930735770248,,,2
bot_0,6941,-gneE3,0.469930726182161,,,2
bot_0,7070,-gneE3,0.480678740850305,,,2
bot_0,7327,-gneE3,0.469780160854881,,,2
bot_0,7456,-gneE3,0.48040815681766,,,2
bot_0,7711,-gneE3,0.469535413489367,,,2
bot_0,7843,-gneE3,0.480113439382819,,,2
bot_0,8097,-gneE3,0.469299710670039,,,2
bot_0,8224,-gneE3,0.479873601457447,,,2
bot_0,8479,-gneE3,0.469153206936122,,,2
bot_0,8604,-gneE3,0.479595917895386,,,2
bot_0,8857,-gneE3,0.468891932032146,,,2
bot_0,8984,-gneE3,0.479292071658892,,,2
bot_0,9235,-gneE3,0.468639106480855,,,2
bot_0,9364,-gneE3,0.478927424605987,,,2
bot_0,9616,-gneE3,0.46832243863989,,,2
bot_0,9746,-gneE3,0.478637173742572,,,2
bot_0,9995,-gneE3,0.468074676570376,,,2
bot_0,10125,-gneE3,0.478476140175345,,,2
bot_0,10380,-gneE3,0.467991357057121,,,2
bot_0,10510,-gneE3,0.478228597193063,,,2
bot_0,10760,-gneE3,0.46775101084575,,,2
bot_0,10888,-gneE3,0.477929229109762,,,2
bot_0,11143,-gneE3,0.46748605275336,,,2
bot_0,11269,-gneE3,0.477757786516091,,,2
bot_0,11530,-gneE3,0.467382237776965,,,2
bot_0,11656,-gneE3,0.477553361683026,,,2
bot_0,11909,-gneE3,0.46715181339255,,,2
bot_0,12036,-gneE3,0.477285173561237,,,2
bot_0,12288,-gneE3,0.466956332761836,,,2
bot_0,12416,-gneE3,0.476992757440318,,,2
bot_0,12668,-gneE3,0.466697216121868,,,2
bot_0,12795,-gneE3,0.476705121499993,,,2
bot_0,13050,-gneE3,0.466403997623148,,,2
bot_0,13178,-gneE3,0.476446504343618,,,2
bot_0,13433,-gneE3,0.466243971550072,,,2
bot_0,13556,-gneE3,0.476238314888217,,,2
bot_0,13805,-gneE3,0.466039594288188,,,2
bot_0,13928,-gneE3,0.47601181612792,,,2
bot_0,14186,-gneE3,0.465833334228995,,,2
bot_0,14314,-gneE3,0.475733732166162,,,2
bot_0,14576,-gneE3,0.465612904913416,,,2
bot_0,14704,-gneE3,0.475546510652406,,,2
bot_0,14956,-gneE3,0.465459021817329,,,2
bot_0,15077,-gneE3,0.475409385272316,,,2
bot_0,15335,-gneE3,0.465311284583429,,,2
bot_0,15462,-gneE3,0.475187386887022,,,2
bot_0,15716,-gneE3,0.465118688901965,,,2
bot_0,15843,-gneE3,0.474964068954954,,,2
bot_0,16096,-gneE3,0.464886042788545,,,2
bot_0,16227,-gneE3,0.474658337241118,,,2
bot_0,16479,-gneE3,0.464638798882953,,,2
bot_0,16605,-gneE3,0.474495607253451,,,2
bot_0,16856,-gneE3,0.464502218692831,,,2
bot_0,16984,-gneE3,0.474215824046312,,,2
bot_0,17234,-gneE3,0.464245155790114,,,2
bot_0,17363,-gneE3,0.47394654315034,,,2
bot_0,17621,-gneE3,0.464025143801764,,,2
bot_0,17751,-gneE3,0.473714000903547,,,2
bot_0,18003,-gneE3,0.463785852733493,,,2
bot_0,18129,-gneE3,0.473556965753191,,,2
bot_0,18388,-gneE3,0.463645577695648,,,2
bot_0,18517,-gneE3,0.473346099318594,,,2
bot_0,18773,-gneE3,0.463456495040983,,,2
bot_0,18902,-gneE3,0.47313674431798,,,2
bot_0,19154,-gneE3,0.463271937812,,,2
bot_0,19285,-gneE3,0.472879406311462,,,2
bot_0,19541,-gneE3,0.463064927964726,,,2
bot_0,19669,-gneE3,0.47264395163765,,,2
bot_0,19925,-gneE3,0.462812034162991,,,2
bot_0,338,-gneE4,0.496551000564164,,,2
bot_0,500,-gneE4,0.500954043144846,,,2
bot_0,691,-gneE4,0.496602916275602,,,2
bot_0,849,-gneE4,0.502793932126165,,,2
bot_0,1043,-gneE4,0.496839951549335,,,2
bot_0,1201,-gneE4,0.505215585203458,,,2
bot_0,1399,-gneE4,0.497468219573522,,,2
bot_0,1557,-gneE4,0.50748167430147,,,2
bot_0,1755,-gneE4,0.498257377711217,,,2
bot_0,1909,-gneE4,0.510334829337469,,,2
bot_0,2108,-gneE4,0.499794250182483,,,2
bot_0,2266,-gneE4,0.502200866138533,,,2
bot_0,2460,-gneE4,0.490217870391239,,,2
bot_0,2624,-gneE4,0.494576577406536,,,2
bot_0,2819,-gneE4,0.488176847267006,,,2
bot_0,2975,-gneE4,0.493977266938589,,,2
bot_0,3169,-gneE4,0.486170580828747,,,2
bot_0,3329,-gneE4,0.493767734444859,,,2
bot_0,3529,-gneE4,0.484994483611061,,,2
bot_0,3692,-gneE4,0.493647891515954,,,2
bot_0,3884,-gneE4,0.483616459388911,,,2
bot_0,4044,-gneE4,0.494015465375644,,,2
bot_0,4243,-gneE4,0.4824428127276,,,2
bot_0,4411,-gneE4,0.493797036503457,,,2
bot_0,4619,-gneE4,0.482372438302863,,,2
bot_0,4787,-gneE4,0.493782203823762,,,2
bot_0,5005,-gneE4,0.482450563413867,,,2
bot_0,5177,-gneE4,0.49365878924748,,,2
bot_0,5389,-gneE4,0.482473074426721,,,2
bot_0,5557,-gneE4,0.493575552200659,,,2
bot_0,5772,-gneE4,0.482432018285602,,,2
bot_0,5941,-gneE4,0.49350776040757,,,2
bot_0,6155,-gneE4,0.482450984857681,,,2
bot_0,6328,-gneE4,0.493452831330131,,,2
bot_0,6540,-gneE4,0.482427776024535,,,2
bot_0,6709,-gneE4,0.493344611365772,,,2
bot_0,6921,-gneE4,0.482434506685132,,,2
bot_0,7090,-gneE4,0.493335241472719,,,2
bot_0,7307,-gneE4,0.482530646471571,,,2
bot_0,7477,-gneE4,0.493318860762951,,,2
bot_0,7691,-gneE4,0.48257779771165,,,2
bot_0,7863,-gneE4,0.493364875142762,,,2
bot_0,8078,-gneE4,0.482682422994718,,,2
bot_0,8247,-gneE4,0.493305464799507,,,2
bot_0,8456,-gneE4,0.482553923953679,,,2
bot_0,8623,-gneE4,0.493213815165344,,,2
bot_0,8838,-gneE4,0.482594247685533,,,2
bot_0,9006,-gneE4,0.493112408036025,,,2
bot_0,9215,-gneE4,0.482547500394298,,,2
bot_0,9383,-gneE4,0.493116027201742,,,2
bot_0,9594,-gneE4,0.482516192184553,,,2
bot_0,9767,-gneE4,0.49293930856784,,,2
bot_0,9975,-gneE4,0.482466863313132,,,2
bot_0,10149,-gneE4,0.49285305285596,,,2
bot_0,10358,-gneE4,0.482335077350561,,,2
bot_0,10529,-gneE4,0.492778840581423,,,2
bot_0,10741,-gneE4,0.482388351253398,,,2
bot_0,10909,-gneE4,0.492738234095512,,,2
bot_0,11122,-gneE4,0.48234021723111,,,2
bot_0,11291,-gneE4,0.492651927180789,,,2
bot_0,11508,-gneE4,0.482327838864372,,,2
bot_0,11675,-gneE4,0.492651421060693,,,2
bot_0,11889,-gneE4,0.48232992619886,,,2
bot_0,12056,-gneE4,0.492563936739052,,,2
bot_0,12268,-gneE4,0.482323160564278,,,2
bot_0,12436,-gneE4,0.492519563735271,,,2
bot_0,12647,-gneE4,0.482270945069798,,,2
bot_0,12817,-gneE4,0.492392456604818,,,2
bot_0,13031,-gneE4,0.482209501981191,,,2
bot_0,13199,-gneE4,0.492303904825949,,,2
bot_0,13412,-gneE4,0.482112015912757,,,2
bot_0,13578,-gneE4,0.492161300975195,,,2
bot_0,13785,-gneE4,0.482050340195776,,,2
bot_0,13949,-gneE4,0.492126018998009,,,2
bot_0,14165,-gneE4,0.481989819656638,,,2
bot_0,14334,-gneE4,0.492042548402317,,,2
bot_0,14555,-gneE4,0.481970062688033,,,2
bot_0,14726,-gneE4,0.491959420236285,,,2
bot_0,14934,-gneE4,0.481885399862309,,,2
bot_0,15099,-gneE4,0.491823796624912,,,2
bot_0,15316,-gneE4,0.481805955533517,,,2
bot_0,15485,-gneE4,0.491733230600222,,,2
bot_0,15696,-gneE4,0.481707236490895,,,2
bot_0,15865,-gneE4,0.491607567038259,,,2
bot_0,16077,-gneE4,0.481607676058913,,,2
bot_0,16246,-gneE4,0.491528718213351,,,2
bot_0,16458,-gneE4,0.48155167984142,,,2
bot_0,16625,-gneE4,0.491493207685817,,,2
bot_0,16837,-gneE4,0.48162490547755,,,2
bot_0,17004,-gneE4,0.491495743542823,,,2
bot_0,17212,-gneE4,0.481529949279919,,,2
bot_0,17383,-gneE4,0.491384101386257,,,2
bot_0,17598,-gneE4,0.481471685348751,,,2
bot_0,17771,-gneE4,0.491310815631607,,,2
bot_0,17982,-gneE4,0.48142649451941,,,2
bot_0,18151,-gneE4,0.49123350372539,,,2
bot_0,18365,-gneE4,0.481327932178348,,,2
bot_0,18539,-gneE4,0.491126457120457,,,2
bot_0,18754,-gneE4,0.481318909371906,,,2
bot_0,18923,-gneE4,0.491086290900742,,,2
bot_0,19133,-gneE4,0.481265444106986,,,2
bot_0,19306,-gneE4,0.491021970189059,,,2
bot_0,19520,-gneE4,0.48121849985837,,,2
bot_0,19690,-gneE4,0.490898473682133,,,2
bot_0,19905,-gneE4,0.481148569945883,,,2
bot_0,319,-gneE5,0.495837085090136,,,2
bot_0,519,-gneE5,0.499502635152153,,,2
bot_0,673,-gneE5,0.494278134371722,,,2
bot_0,868,-gneE5,0.499310762114762,,,2
bot_0,1023,-gneE5,0.491873141354147,,,2
bot_0,1220,-gneE5,0.498728445809436,,,2
bot_0,1380,-gneE5,0.489367688294167,,,2
bot_0,1576,-gneE5,0.497677396605794,,,2
bot_0,1735,-gneE5,0.486572567796467,,,2
bot_0,1929,-gneE5,0.49640222580559,,,2
bot_0,2087,-gneE5,0.483584830340952,,,2
bot_0,2286,-gneE5,0.494782738379922,,,2
bot_0,2439,-gneE5,0.491443782093855,,,2
bot_0,2643,-gneE5,0.50397669118678,,,2
bot_0,2801,-gneE5,0.498950193563953,,,2
bot_0,2995,-gneE5,0.505896544042516,,,2
bot_0,3150,-gneE5,0.499113414887652,,,2
bot_0,3348,-gneE5,0.507571160837892,,,2
bot_0,3508,-gneE5,0.499445070857388,,,2
bot_0,3711,-gneE5,0.508808034964312,,,2
bot_0,3865,-gneE5,0.499322175359962,,,2
bot_0,4062,-gneE5,0.510183838461674,,,2
bot_0,4221,-gneE5,0.498688680262448,,,2
bot_0,4431,-gneE5,0.510174901846763,,,2
bot_0,4598,-gneE5,0.4988873344798,,,2
bot_0,4810,-gneE5,0.510311913040813,,,2
bot_0,4983,-gneE5,0.499053406094591,,,2
bot_0,5197,-gneE5,0.510380316484139,,,2
bot_0,5367,-gneE5,0.499230520811533,,,2
bot_0,5576,-gneE5,0.510457954802635,,,2
bot_0,5750,-gneE5,0.49944886871563,,,2
bot_0,5965,-gneE5,0.51050738126449,,,2
bot_0,6131,-gneE5,0.499421357861642,,,2
bot_0,6349,-gneE5,0.51048652203645,,,2
bot_0,6520,-gneE5,0.499526059620839,,,2
bot_0,6731,-gneE5,0.510467453632546,,,2
bot_0,6901,-gneE5,0.499577410537419,,,2
bot_0,7112,-gneE5,0.510495446649176,,,2
bot_0,7284,-gneE5,0.499671543683527,,,2
bot_0,7498,-gneE5,0.510529058615887,,,2
bot_0,7668,-gneE5,0.49977126686671,,,2
bot_0,7885,-gneE5,0.510614949096072,,,2
bot_0,8053,-gneE5,0.499866804043946,,,2
bot_0,8266,-gneE5,0.510605579498032,,,2
bot_0,8437,-gneE5,0.499959554732062,,,2
bot_0,8645,-gneE5,0.510638298795718,,,2
bot_0,8815,-gneE5,0.50004755619935,,,2
bot_0,9027,-gneE5,0.510637911250253,,,2
bot_0,9195,-gneE5,0.500148075348764,,,2
bot_0,9405,-gneE5,0.510733978528616,,,2
bot_0,9575,-gneE5,0.500238781972515,,,2
bot_0,9788,-gneE5,0.510691317201091,,,2
bot_0,9953,-gneE5,0.500300699582629,,,2
bot_0,10170,-gneE5,0.510800871454763,,,2
bot_0,10337,-gneE5,0.50039068358723,,,2
bot_0,10551,-gneE5,0.510846533853095,,,2
bot_0,10721,-gneE5,0.500530260926451,,,2
bot_0,10929,-gneE5,0.510942517490427,,,2
bot_0,11101,-gneE5,0.500610118524402,,,2
bot_0,11314,-gneE5,0.51094721751196,,,2
bot_0,11488,-gneE5,0.500739366947667,,,2
bot_0,11698,-gneE5,0.511038161101,,,2
bot_0,11869,-gneE5,0.500829478390263,,,2
bot_0,12078,-gneE5,0.511090276565945,,,2
bot_0,12249,-gneE5,0.500965646411299,,,2
bot_0,12458,-gneE5,0.511194223635304,,,2
bot_0,12627,-gneE5,0.501006519199546,,,2
bot_0,12839,-gneE5,0.511202525374834,,,2
bot_0,13009,-gneE5,0.501090588177394,,,2
bot_0,13219,-gneE5,0.511295431249035,,,2
bot_0,13393,-gneE5,0.501261338849887,,,2
bot_0,13598,-gneE5,0.511386809339728,,,2
bot_0,13763,-gneE5,0.501298887248584,,,2
bot_0,13972,-gneE5,0.511398616198695,,,2
bot_0,14143,-gneE5,0.501324396170786,,,2
bot_0,14356,-gneE5,0.511402891964454,,,2
bot_0,14533,-gneE5,0.501397817046535,,,2
bot_0,14744,-gneE5,0.511532248186565,,,2
bot_0,14913,-gneE5,0.501524718223809,,,2
bot_0,15119,-gneE5,0.511579173172995,,,2
bot_0,15293,-gneE5,0.501584903085285,,,2
bot_0,15505,-gneE5,0.511584405276574,,,2
bot_0,15676,-gneE5,0.501667684629619,,,2
bot_0,15887,-gneE5,0.511600061790458,,,2
bot_0,16056,-gneE5,0.501661426660057,,,2
bot_0,16269,-gneE5,0.511607030589343,,,2
bot_0,16439,-gneE5,0.501742947498585,,,2
bot_0,16646,-gneE5,0.511699216841736,,,2
bot_0,16817,-gneE5,0.50185818040449,,,2
bot_0,17023,-gneE5,0.511835269385014,,,2
bot_0,17193,-gneE5,0.501973732424375,,,2
bot_0,17406,-gneE5,0.511814795318775,,,2
bot_0,17578,-gneE5,0.502012258061416,,,2
bot_0,17792,-gneE5,0.511875340381882,,,2
bot_0,17962,-gneE5,0.502054148434963,,,2
bot_0,18174,-gneE5,0.511845565698036,,,2
bot_0,18346,-gneE5,0.502081798201247,,,2
bot_0,18561,-gneE5,0.511902419323983,,,2
bot_0,18731,-gneE5,0.502070176058443,,,2
bot_0,18944,-gneE5,0.511904713559925,,,2
bot_0,19112,-gneE5,0.502147178899494,,,2
bot_0,19329,-gneE5,0.511927456298519,,,2
bot_0,19499,-gneE5,0.502182515232947,,,2
bot_0,19710,-gneE5,0.512013983352362,,,2
bot_0,19883,-gneE5,0.502288243366077,,,2
bot_0,259,-gneE8,0.488587979789509,,,2
bot_0,575,-gneE8,0.490924314985607,,,2
bot_0,617,-gneE8,0.477329987719647,,,2
bot_0,927,-gneE8,0.48040710571686,,,2
bot_0,1278,-gneE8,0.484629000334806,,,2
bot_0,1635,-gneE8,0.490042416663791,,,2
bot_0,1987,-gneE8,0.496401783280106,,,2
bot_0,2344,-gneE8,0.503585426156699,,,2
bot_0,2701,-gneE8,0.511774616402357,,,2
bot_0,3053,-gneE8,0.52080306422109,,,2
bot_0,3408,-gneE8,0.530603835950765,,,2
bot_0,3448,-gneE8,0.528915797620442,,,2
bot_0,3766,-gneE8,0.539398585297656,,,2
bot_0,3805,-gneE8,0.534450851059698,,,2
bot_0,4118,-gneE8,0.545953581183557,,,2
bot_0,4159,-gneE8,0.535953217097993,,,2
bot_0,4489,-gneE8,0.547620325306414,,,2
bot_0,4534,-gneE8,0.536874117484017,,,2
bot_0,4874,-gneE8,0.548405662541887,,,2
bot_0,4919,-gneE8,0.537859062932856,,,2
bot_0,5261,-gneE8,0.549289028300308,,,2
bot_0,5303,-gneE8,0.538726068905165,,,2
bot_0,5641,-gneE8,0.550059342230246,,,2
bot_0,5685,-gneE8,0.539689291177415,,,2
bot_0,6026,-gneE8,0.550909896338837,,,2
bot_0,6070,-gneE8,0.540510739985256,,,2
bot_0,6413,-gneE8,0.55162357415329,,,2
bot_0,6455,-gneE8,0.541297316384808,,,2
bot_0,6794,-gneE8,0.552362599931169,,,2
bot_0,6838,-gneE8,0.542236979599665,,,2
bot_0,7177,-gneE8,0.553264711664769,,,2
bot_0,7222,-gneE8,0.543044593430474,,,2
bot_0,7563,-gneE8,0.553980450545814,,,2
bot_0,7604,-gneE8,0.543711841165348,,,2
bot_0,7948,-gneE8,0.554615483858114,,,2
bot_0,7990,-gneE8,0.544403458826299,,,2
bot_0,8328,-gneE8,0.555218511917795,,,2
bot_0,8373,-gneE8,0.545306280312051,,,2
bot_0,8708,-gneE8,0.556097149432106,,,2
bot_0,8753,-gneE8,0.546233385344722,,,2
bot_0,9088,-gneE8,0.556944815268162,,,2
bot_0,9130,-gneE8,0.547048913731152,,,2
bot_0,9468,-gneE8,0.557741162914374,,,2
bot_0,9514,-gneE8,0.547941202820603,,,2
bot_0,9847,-gneE8,0.558587207298785,,,2
bot_0,9889,-gneE8,0.548644643780709,,,2
bot_0,10233,-gneE8,0.559222402637677,,,2
bot_0,10273,-gneE8,0.549570569975378,,,2
bot_0,10615,-gneE8,0.560103874490015,,,2
bot_0,10655,-gneE8,0.550372798465371,,,2
bot_0,10991,-gneE8,0.560919823656418,,,2
bot_0,11037,-gneE8,0.551288811718658,,,2
bot_0,11378,-gneE8,0.561774756118833,,,2
bot_0,11421,-gneE8,0.552055975637382,,,2
bot_0,11762,-gneE8,0.562475277109198,,,2
bot_0,11805,-gneE8,0.552813849520221,,,2
bot_0,12138,-gneE8,0.563221265314014,,,2
bot_0,12184,-gneE8,0.553704254654729,,,2
bot_0,12520,-gneE8,0.564081032776305,,,2
bot_0,12565,-gneE8,0.554582324998664,,,2
bot_0,12901,-gneE8,0.564897927242565,,,2
bot_0,12947,-gneE8,0.555536862014509,,,2
bot_0,13284,-gneE8,0.56582197732375,,,2
bot_0,13326,-gneE8,0.556283835753206,,,2
bot_0,13658,-gneE8,0.566533022445157,,,2
bot_0,13701,-gneE8,0.557172966917573,,,2
bot_0,14034,-gneE8,0.567422197066475,,,2
bot_0,14081,-gneE8,0.558012422437622,,,2
bot_0,14419,-gneE8,0.568237880793615,,,2
bot_0,14464,-gneE8,0.558747837648519,,,2
bot_0,14810,-gneE8,0.568948126466969,,,2
bot_0,14852,-gneE8,0.559506244854485,,,2
bot_0,15182,-gneE8,0.569669396736048,,,2
bot_0,15228,-gneE8,0.56037276129198,,,2
bot_0,15568,-gneE8,0.570490721402425,,,2
bot_0,15609,-gneE8,0.561007495390046,,,2
bot_0,15950,-gneE8,0.571124638409463,,,2
bot_0,15995,-gneE8,0.561838755311706,,,2
bot_0,16330,-gneE8,0.571930206399756,,,2
bot_0,16373,-gneE8,0.562493682123927,,,2
bot_0,16711,-gneE8,0.572507781871476,,,2
bot_0,16754,-gneE8,0.563302427941274,,,2
bot_0,17087,-gneE8,0.573344661179398,,,2
bot_0,17131,-gneE8,0.564172949109565,,,2
bot_0,17467,-gneE8,0.574194862365414,,,2
bot_0,17510,-gneE8,0.564934749114813,,,2
bot_0,17857,-gneE8,0.574913380600426,,,2
bot_0,17900,-gneE8,0.565662656339088,,,2
bot_0,18239,-gneE8,0.575588153049656,,,2
bot_0,18283,-gneE8,0.56632469061428,,,2
bot_0,18625,-gneE8,0.576258153862077,,,2
bot_0,18669,-gneE8,0.567141871240821,,,2
bot_0,19006,-gneE8,0.577078452121159,,,2
bot_0,19049,-gneE8,0.567897497971522,,,2
bot_0,19394,-gneE8,0.57781757613264,,,2
bot_0,19436,-gneE8,0.568524836924607,,,2
bot_0,19778,-gneE8,0.578423082467288,,,2
bot_0,19822,-gneE8,0.569245846644724,,,2
bot_0,4138,-gneE9,1,,,1
bot_0,4513,-gneE9,1,,,1
bot_0,4896,-gneE9,1,,,1
bot_0,5283,-gneE9,1,,,1
bot_0,5665,-gneE9,1,,,1
bot_0,6049,-gneE9,1,,,1
bot_0,6435,-gneE9,1,,,1
bot_0,6818,-gneE9,1,,,1
bot_0,7200,-gneE9,1,,,1
bot_0,7583,-gneE9,1,,,1
bot_0,7970,-gneE9,1,,,1
bot_0,8350,-gneE9,1,,,1
bot_0,8732,-gneE9,1,,,1
bot_0,9111,-gneE9,1,,,1
bot_0,9491,-gneE9,1,,,1
bot_0,9868,-gneE9,1,,,1
bot_0,10252,-gneE9,1,,,1
bot_0,10636,-gneE9,1,,,1
bot_0,11015,-gneE9,1,,,1
bot_0,11402,-gneE9,1,,,1
bot_0,11783,-gneE9,1,,,1
bot_0,12160,-gneE9,1,,,1
bot_0,12543,-gneE9,1,,,1
