robot,time,edge,probability (reward_coeff),expect,true,no.of neighbours
bot_0,12923,-gneE9,1,,,1
bot_0,13307,-gneE9,1,,,1
bot_0,13681,-gneE9,1,,,1
bot_0,14058,-gneE9,1,,,1
bot_0,14443,-gneE9,1,,,1
bot_0,14831,-gneE9,1,,,1
bot_0,15205,-gneE9,1,,,1
bot_0,15589,-gneE9,1,,,1
bot_0,15974,-gneE9,1,,,1
bot_0,16354,-gneE9,1,,,1
bot_0,16733,-gneE9,1,,,1
bot_0,17109,-gneE9,1,,,1
bot_0,17489,-gneE9,1,,,1
bot_0,17878,-gneE9,1,,,1
bot_0,18262,-gneE9,1,,,1
bot_0,18647,-gneE9,1,,,1
bot_0,19028,-gneE9,1,,,1
bot_0,19417,-gneE9,1,,,1
bot_0,19800,-gneE9,1,,,1
bot_0,3964,gneE1,1,,,1
bot_0,4327,gneE1,1,,,1
bot_0,4705,gneE1,1,,,1
bot_0,5091,gneE1,1,,,1
bot_0,5471,gneE1,1,,,1
bot_0,5857,gneE1,1,,,1
bot_0,6243,gneE1,1,,,1
bot_0,6626,gneE1,1,,,1
bot_0,7008,gneE1,1,,,1
bot_0,7391,gneE1,1,,,1
bot_0,7777,gneE1,1,,,1
bot_0,8163,gneE1,1,,,1
bot_0,8543,gneE1,1,,,1
bot_0,8922,gneE1,1,,,1
bot_0,9301,gneE1,1,,,1
bot_0,9680,gneE1,1,,,1
bot_0,10062,gneE1,1,,,1
bot_0,10446,gneE1,1,,,1
bot_0,10823,gneE1,1,,,1
bot_0,11207,gneE1,1,,,1
bot_0,11593,gneE1,1,,,1
bot_0,11974,gneE1,1,,,1
bot_0,12355,gneE1,1,,,1
bot_0,12733,gneE1,1,,,1
bot_0,13116,gneE1,1,,,1
bot_0,13495,gneE1,1,,,1
bot_0,13868,gneE1,1,,,1
bot_0,14252,gneE1,1,,,1
bot_0,14639,gneE1,1,,,1
bot_0,15017,gneE1,1,,,1
bot_0,15401,gneE1,1,,,1
bot_0,15782,gneE1,1,,,1
bot_0,16162,gneE1,1,,,1
bot_0,16543,gneE1,1,,,1
bot_0,16921,gneE1,1,,,1
bot_0,17302,gneE1,1,,,1
bot_0,17688,gneE1,1,,,1
bot_0,18068,gneE1,1,,,1
bot_0,18452,gneE1,1,,,1
bot_0,18839,gneE1,1,,,1
bot_0,19221,gneE1,1,,,1
bot_0,19605,gneE1,1,,,1
bot_0,19989,gneE1,1,,,1
bot_0,319,gneE10,0.504162914909864,,,2
bot_0,519,gneE10,0.500497364847847,,,2
bot_0,673,gneE10,0.505721865628278,,,2
bot_0,868,gneE10,0.500689237885238,,,2
bot_0,1023,gneE10,0.508126858645853,,,2
bot_0,1220,gneE10,0.501271554190564,,,2
bot_0,1380,gneE10,0.510632311705833,,,2
bot_0,1576,gneE10,0.502322603394206,,,2
bot_0,1735,gneE10,0.513427432203533,,,2
bot_0,1929,gneE10,0.50359777419441,,,2
bot_0,2087,gneE10,0.516415169659048,,,2
bot_0,2286,gneE10,0.505217261620078,,,2
bot_0,2439,gneE10,0.508556217906145,,,2
bot_0,2643,gneE10,0.49602330881322,,,2
bot_0,2801,gneE10,0.501049806436047,,,2
bot_0,2995,gneE10,0.494103455957484,,,2
bot_0,3150,gneE10,0.500886585112348,,,2
bot_0,3348,gneE10,0.492428839162108,,,2
bot_0,3508,gneE10,0.500554929142612,,,2
bot_0,3711,gneE10,0.491191965035688,,,2
bot_0,3865,gneE10,0.500677824640038,,,2
bot_0,4062,gneE10,0.489816161538326,,,2
bot_0,4221,gneE10,0.501311319737552,,,2
bot_0,4431,gneE10,0.489825098153237,,,2
bot_0,4598,gneE10,0.501112665520199,,,2
bot_0,4810,gneE10,0.489688086959186,,,2
bot_0,4983,gneE10,0.500946593905409,,,2
bot_0,5197,gneE10,0.489619683515861,,,2
bot_0,5367,gneE10,0.500769479188467,,,2
bot_0,5576,gneE10,0.489542045197365,,,2
bot_0,5750,gneE10,0.50055113128437,,,2
bot_0,5965,gneE10,0.48949261873551,,,2
bot_0,6131,gneE10,0.500578642138358,,,2
bot_0,6349,gneE10,0.48951347796355,,,2
bot_0,6520,gneE10,0.500473940379161,,,2
bot_0,6731,gneE10,0.489532546367454,,,2
bot_0,6901,gneE10,0.500422589462582,,,2
bot_0,7112,gneE10,0.489504553350824,,,2
bot_0,7284,gneE10,0.500328456316473,,,2
bot_0,7498,gneE10,0.489470941384113,,,2
bot_0,7668,gneE10,0.50022873313329,,,2
bot_0,7885,gneE10,0.489385050903928,,,2
bot_0,8053,gneE10,0.500133195956055,,,2
bot_0,8266,gneE10,0.489394420501968,,,2
bot_0,8437,gneE10,0.500040445267939,,,2
bot_0,8645,gneE10,0.489361701204283,,,2
bot_0,8815,gneE10,0.49995244380065,,,2
bot_0,9027,gneE10,0.489362088749747,,,2
bot_0,9195,gneE10,0.499851924651236,,,2
bot_0,9405,gneE10,0.489266021471384,,,2
bot_0,9575,gneE10,0.499761218027485,,,2
bot_0,9788,gneE10,0.489308682798909,,,2
bot_0,9953,gneE10,0.499699300417371,,,2
bot_0,10170,gneE10,0.489199128545237,,,2
bot_0,10337,gneE10,0.49960931641277,,,2
bot_0,10551,gneE10,0.489153466146905,,,2
bot_0,10721,gneE10,0.499469739073549,,,2
bot_0,10929,gneE10,0.489057482509573,,,2
bot_0,11101,gneE10,0.499389881475598,,,2
bot_0,11314,gneE10,0.48905278248804,,,2
bot_0,11488,gneE10,0.499260633052334,,,2
bot_0,11698,gneE10,0.488961838899,,,2
bot_0,11869,gneE10,0.499170521609737,,,2
bot_0,12078,gneE10,0.488909723434055,,,2
bot_0,12249,gneE10,0.499034353588702,,,2
bot_0,12458,gneE10,0.488805776364696,,,2
bot_0,12627,gneE10,0.498993480800455,,,2
bot_0,12839,gneE10,0.488797474625166,,,2
bot_0,13009,gneE10,0.498909411822606,,,2
bot_0,13219,gneE10,0.488704568750966,,,2
bot_0,13393,gneE10,0.498738661150114,,,2
bot_0,13598,gneE10,0.488613190660272,,,2
bot_0,13763,gneE10,0.498701112751416,,,2
bot_0,13972,gneE10,0.488601383801305,,,2
bot_0,14143,gneE10,0.498675603829214,,,2
bot_0,14356,gneE10,0.488597108035546,,,2
bot_0,14533,gneE10,0.498602182953465,,,2
bot_0,14744,gneE10,0.488467751813435,,,2
bot_0,14913,gneE10,0.498475281776191,,,2
bot_0,15119,gneE10,0.488420826827005,,,2
bot_0,15293,gneE10,0.498415096914715,,,2
bot_0,15505,gneE10,0.488415594723426,,,2
bot_0,15676,gneE10,0.498332315370381,,,2
bot_0,15887,gneE10,0.488399938209542,,,2
bot_0,16056,gneE10,0.498338573339943,,,2
bot_0,16269,gneE10,0.488392969410657,,,2
bot_0,16439,gneE10,0.498257052501415,,,2
bot_0,16646,gneE10,0.488300783158264,,,2
bot_0,16817,gneE10,0.498141819595511,,,2
bot_0,17023,gneE10,0.488164730614986,,,2
bot_0,17193,gneE10,0.498026267575626,,,2
bot_0,17406,gneE10,0.488185204681226,,,2
bot_0,17578,gneE10,0.497987741938584,,,2
bot_0,17792,gneE10,0.488124659618118,,,2
bot_0,17962,gneE10,0.497945851565037,,,2
bot_0,18174,gneE10,0.488154434301964,,,2
bot_0,18346,gneE10,0.497918201798753,,,2
bot_0,18561,gneE10,0.488097580676017,,,2
bot_0,18731,gneE10,0.497929823941557,,,2
bot_0,18944,gneE10,0.488095286440075,,,2
bot_0,19112,gneE10,0.497852821100506,,,2
bot_0,19329,gneE10,0.488072543701481,,,2
bot_0,19499,gneE10,0.497817484767053,,,2
bot_0,19710,gneE10,0.487986016647637,,,2
bot_0,19883,gneE10,0.497711756633922,,,2
bot_0,299,gneE11,0.505372388938811,,,2
bot_0,538,gneE11,0.502180255337877,,,2
bot_0,655,gneE11,0.508746645522369,,,2
bot_0,888,gneE11,0.504615787197358,,,2
bot_0,1004,gneE11,0.513950059159227,,,2
bot_0,1239,gneE11,0.508189697451027,,,2
bot_0,1360,gneE11,0.520044409345173,,,2
bot_0,1595,gneE11,0.512969624574874,,,2
bot_0,1948,gneE11,0.504687870933773,,,2
bot_0,2305,gneE11,0.495210555982711,,,2
bot_0,2420,gneE11,0.495960621917163,,,2
bot_0,2662,gneE11,0.485235427960187,,,2
bot_0,2781,gneE11,0.488287394503423,,,2
bot_0,3015,gneE11,0.476631145133777,,,2
bot_0,3131,gneE11,0.481807702350953,,,2
bot_0,3368,gneE11,0.472808657807281,,,2
bot_0,3488,gneE11,0.479902079518398,,,2
bot_0,3729,gneE11,0.470035855997225,,,2
bot_0,3846,gneE11,0.478688841805536,,,2
bot_0,4081,gneE11,0.467532654976521,,,2
bot_0,4199,gneE11,0.478900656627253,,,2
bot_0,4450,gneE11,0.46732408212715,,,2
bot_0,4576,gneE11,0.47861323274727,,,2
bot_0,4832,gneE11,0.467180993464849,,,2
bot_0,4960,gneE11,0.478389586453316,,,2
bot_0,5218,gneE11,0.467019738454378,,,2
bot_0,5346,gneE11,0.477979862116542,,,2
bot_0,5598,gneE11,0.466706828598357,,,2
bot_0,5728,gneE11,0.477655113540503,,,2
bot_0,5985,gneE11,0.466501857196757,,,2
bot_0,6112,gneE11,0.477368654708669,,,2
bot_0,6370,gneE11,0.466256725105719,,,2
bot_0,6499,gneE11,0.47711414114361,,,2
bot_0,6753,gneE11,0.466153932296283,,,2
bot_0,6881,gneE11,0.47694424851747,,,2
bot_0,7135,gneE11,0.466015336355306,,,2
bot_0,7265,gneE11,0.476684442771179,,,2
bot_0,7519,gneE11,0.46578199538014,,,2
bot_0,7647,gneE11,0.476438826692696,,,2
bot_0,7905,gneE11,0.465556187162148,,,2
bot_0,8033,gneE11,0.476154651934105,,,2
bot_0,8287,gneE11,0.465369724386016,,,2
bot_0,8417,gneE11,0.475848346943358,,,2
bot_0,8667,gneE11,0.465157291080025,,,2
bot_0,8793,gneE11,0.475650260437912,,,2
bot_0,9048,gneE11,0.465045760047441,,,2
bot_0,9173,gneE11,0.475415178561603,,,2
bot_0,9426,gneE11,0.464746102820352,,,2
bot_0,9555,gneE11,0.47502301474929,,,2
bot_0,9807,gneE11,0.464476840046717,,,2
bot_0,9934,gneE11,0.474691404528688,,,2
bot_0,10190,gneE11,0.46414416401435,,,2
bot_0,10315,gneE11,0.47444359832983,,,2
bot_0,10573,gneE11,0.463975285807981,,,2
bot_0,10697,gneE11,0.474304693002748,,,2
bot_0,10950,gneE11,0.463881279920522,,,2
bot_0,11079,gneE11,0.474113868299172,,,2
bot_0,11334,gneE11,0.463690672159871,,,2
bot_0,11464,gneE11,0.473832752277467,,,2
bot_0,11720,gneE11,0.463444890831088,,,2
bot_0,11847,gneE11,0.473610196355605,,,2
bot_0,12098,gneE11,0.463263239514403,,,2
bot_0,12229,gneE11,0.473274289598233,,,2
bot_0,12478,gneE11,0.462996339115817,,,2
bot_0,12606,gneE11,0.473088993490069,,,2
bot_0,12859,gneE11,0.462843714224462,,,2
bot_0,12986,gneE11,0.472901782479361,,,2
bot_0,13241,gneE11,0.462652266126198,,,2
bot_0,13372,gneE11,0.472630005686878,,,2
bot_0,13618,gneE11,0.462448652165698,,,2
bot_0,13741,gneE11,0.472428777467542,,,2
bot_0,13992,gneE11,0.46224143158591,,,2
bot_0,14123,gneE11,0.472225388498862,,,2
bot_0,14376,gneE11,0.462027550626123,,,2
bot_0,14508,gneE11,0.472043460586802,,,2
bot_0,14766,gneE11,0.461868327299596,,,2
bot_0,14893,gneE11,0.471714748190092,,,2
bot_0,15142,gneE11,0.461647812054861,,,2
bot_0,15272,gneE11,0.471487949947379,,,2
bot_0,15526,gneE11,0.461438505472039,,,2
bot_0,15653,gneE11,0.471299136530999,,,2
bot_0,15906,gneE11,0.46124105773025,,,2
bot_0,16036,gneE11,0.471025302202608,,,2
bot_0,16290,gneE11,0.460993846342668,,,2
bot_0,16418,gneE11,0.470757511879374,,,2
bot_0,16668,gneE11,0.460749727314735,,,2
bot_0,16796,gneE11,0.470487403788837,,,2
bot_0,17046,gneE11,0.460540658901779,,,2
bot_0,17172,gneE11,0.470246587859646,,,2
bot_0,17426,gneE11,0.460353801345599,,,2
bot_0,17556,gneE11,0.470112754425063,,,2
bot_0,17815,gneE11,0.460230927024468,,,2
bot_0,17942,gneE11,0.469902985530106,,,2
bot_0,18195,gneE11,0.460019193087822,,,2
bot_0,18323,gneE11,0.46979212390074,,,2
bot_0,18582,gneE11,0.459925341273848,,,2
bot_0,18713,gneE11,0.469506832083234,,,2
bot_0,18965,gneE11,0.459663582352066,,,2
bot_0,19091,gneE11,0.469325585282696,,,2
bot_0,19351,gneE11,0.459496308784427,,,2
bot_0,19480,gneE11,0.469097018287712,,,2
bot_0,19735,gneE11,0.459324110062469,,,2
bot_0,19863,gneE11,0.468961317566113,,,2
bot_0,79,gneE2,0.487832660153615,,,2
bot_0,397,gneE2,0.489886576207661,,,2
bot_0,440,gneE2,0.477664956837796,,,2
bot_0,751,gneE2,0.480352695832423,,,2
bot_0,1105,gneE2,0.484061340487946,,,2
bot_0,1458,gneE2,0.488805576060842,,,2
bot_0,1812,gneE2,0.494754877433353,,,2
bot_0,2167,gneE2,0.501612757578823,,,2
bot_0,2519,gneE2,0.509375580045777,,,2
bot_0,2876,gneE2,0.517992620370345,,,2
bot_0,3229,gneE2,0.527458949067175,,,2
bot_0,3269,gneE2,0.527153825148027,,,2
bot_0,3589,gneE2,0.537130659885183,,,2
bot_0,3629,gneE2,0.534196479482534,,,2
bot_0,3942,gneE2,0.545179686787178,,,2
bot_0,3984,gneE2,0.537791304096577,,,2
bot_0,4305,gneE2,0.549445954033816,,,2
bot_0,4348,gneE2,0.538773071721668,,,2
bot_0,4681,gneE2,0.550385330261453,,,2
bot_0,4726,gneE2,0.539665622309294,,,2
bot_0,5069,gneE2,0.551115812285832,,,2
bot_0,5111,gneE2,0.540520356453006,,,2
bot_0,5448,gneE2,0.55192951493264,,,2
bot_0,5494,gneE2,0.541532278671346,,,2
bot_0,5836,gneE2,0.552826143158133,,,2
bot_0,5879,gneE2,0.542510044614053,,,2
bot_0,6219,gneE2,0.553718647101395,,,2
bot_0,6265,gneE2,0.543463825923683,,,2
bot_0,6605,gneE2,0.554538627343546,,,2
bot_0,6645,gneE2,0.544135285076963,,,2
bot_0,6985,gneE2,0.55513547691565,,,2
bot_0,7028,gneE2,0.544883940522328,,,2
bot_0,7371,gneE2,0.55585137550951,,,2
bot_0,7413,gneE2,0.545934173479473,,,2
bot_0,7753,gneE2,0.556866237054303,,,2
bot_0,7799,gneE2,0.546848916858407,,,2
bot_0,8140,gneE2,0.557724848018221,,,2
bot_0,8182,gneE2,0.547670316041461,,,2
bot_0,8520,gneE2,0.558487208908739,,,2
bot_0,8562,gneE2,0.548508130302455,,,2
bot_0,8900,gneE2,0.559244182180087,,,2
bot_0,8942,gneE2,0.549417109403783,,,2
bot_0,9278,gneE2,0.560131865639065,,,2
bot_0,9324,gneE2,0.550420632034661,,,2
bot_0,9659,gneE2,0.56106160506664,,,2
bot_0,9701,gneE2,0.551065432593605,,,2
bot_0,10039,gneE2,0.561661168690959,,,2
bot_0,10084,gneE2,0.551910597690121,,,2
bot_0,10423,gneE2,0.562466010122733,,,2
bot_0,10467,gneE2,0.552779823898054,,,2
bot_0,10802,gneE2,0.563291314704772,,,2
bot_0,10845,gneE2,0.553668309250748,,,2
bot_0,11186,gneE2,0.564143729588611,,,2
bot_0,11226,gneE2,0.554325331037371,,,2
bot_0,11571,gneE2,0.564763515354603,,,2
bot_0,11615,gneE2,0.555336720713352,,,2
bot_0,11953,gneE2,0.565736838760113,,,2
bot_0,11996,gneE2,0.556068885034293,,,2
bot_0,12331,gneE2,0.566460066681333,,,2
bot_0,12376,gneE2,0.556933607280312,,,2
bot_0,12711,gneE2,0.567292594198934,,,2
bot_0,12756,gneE2,0.557796610009198,,,2
bot_0,13093,gneE2,0.568124403653351,,,2
bot_0,13135,gneE2,0.558447681054717,,,2
bot_0,13474,gneE2,0.568743740955356,,,2
bot_0,13517,gneE2,0.559356808853354,,,2
bot_0,13845,gneE2,0.569645871967287,,,2
bot_0,13889,gneE2,0.560160853611508,,,2
bot_0,14229,gneE2,0.570372698004322,,,2
bot_0,14273,gneE2,0.561120702251599,,,2
bot_0,14617,gneE2,0.571333293684053,,,2
bot_0,14659,gneE2,0.561913587879275,,,2
bot_0,14995,gneE2,0.572093389448597,,,2
bot_0,15036,gneE2,0.562606169876454,,,2
bot_0,15379,gneE2,0.572735689542534,,,2
bot_0,15421,gneE2,0.563330617646324,,,2
bot_0,15761,gneE2,0.573433153683509,,,2
bot_0,15802,gneE2,0.564172098053662,,,2
bot_0,16139,gneE2,0.57424734918913,,,2
bot_0,16184,gneE2,0.564984577821116,,,2
bot_0,16519,gneE2,0.575064072315584,,,2
bot_0,16564,gneE2,0.565739485899762,,,2
bot_0,16897,gneE2,0.575794410414032,,,2
bot_0,16942,gneE2,0.566480192271726,,,2
bot_0,17277,gneE2,0.576513339583837,,,2
bot_0,17321,gneE2,0.567444825737056,,,2
bot_0,17665,gneE2,0.577433271458308,,,2
bot_0,17709,gneE2,0.56825577162385,,,2
bot_0,18046,gneE2,0.578218121371512,,,2
bot_0,18089,gneE2,0.568966144854358,,,2
bot_0,18430,gneE2,0.578935530727788,,,2
bot_0,18475,gneE2,0.569809554871348,,,2
bot_0,18814,gneE2,0.579758053093705,,,2
bot_0,18861,gneE2,0.570523877220398,,,2
bot_0,19197,gneE2,0.580451495458048,,,2
bot_0,19244,gneE2,0.571440922934634,,,2
bot_0,19582,gneE2,0.581375974685026,,,2
bot_0,19625,gneE2,0.572222689696879,,,2
bot_0,19967,gneE2,0.582085742951897,,,2
bot_0,99,gneE3,0.49582341270351,,,2
bot_0,378,gneE3,0.498108991573599,,,2
bot_0,459,gneE3,0.490018541151425,,,2
bot_0,731,gneE3,0.493080573554391,,,2
bot_0,811,gneE3,0.482132469844466,,,2
bot_0,1085,gneE3,0.48646117578269,,,2
bot_0,1162,gneE3,0.472411714491967,,,2
bot_0,1437,gneE3,0.477922358007848,,,2
bot_0,1792,gneE3,0.484746228403749,,,2
bot_0,2148,gneE3,0.492525199295135,,,2
bot_0,2498,gneE3,0.501444121488416,,,2
bot_0,2856,gneE3,0.511249794346425,,,2
bot_0,2937,gneE3,0.510294630768939,,,2
bot_0,3209,gneE3,0.521047639032964,,,2
bot_0,3289,gneE3,0.516622863284022,,,2
bot_0,3569,gneE3,0.528004646263231,,,2
bot_0,3650,gneE3,0.521657041615298,,,2
bot_0,3924,gneE3,0.532356311315424,,,2
bot_0,4003,gneE3,0.523238519693515,,,2
bot_0,4282,gneE3,0.534933890413631,,,2
bot_0,4369,gneE3,0.523856112242857,,,2
bot_0,4662,gneE3,0.535376312417367,,,2
bot_0,4746,gneE3,0.524307186413323,,,2
bot_0,5047,gneE3,0.535726626773401,,,2
bot_0,5132,gneE3,0.524666645975724,,,2
bot_0,5429,gneE3,0.536019982786666,,,2
bot_0,5514,gneE3,0.5251552695353,,,2
bot_0,5814,gneE3,0.536422847655752,,,2
bot_0,5900,gneE3,0.52571550220974,,,2
bot_0,6200,gneE3,0.536866750142328,,,2
bot_0,6285,gneE3,0.526136473417037,,,2
bot_0,6583,gneE3,0.537209064296023,,,2
bot_0,6666,gneE3,0.526482561725804,,,2
bot_0,6961,gneE3,0.537548291831331,,,2
bot_0,7049,gneE3,0.52696779324686,,,2
bot_0,7348,gneE3,0.537936681880999,,,2
bot_0,7434,gneE3,0.527513160585626,,,2
bot_0,7733,gneE3,0.53838836205013,,,2
bot_0,7821,gneE3,0.528005605606681,,,2
bot_0,8119,gneE3,0.538821960763618,,,2
bot_0,8204,gneE3,0.528430607582074,,,2
bot_0,8499,gneE3,0.539219980211971,,,2
bot_0,8581,gneE3,0.528797454711171,,,2
bot_0,8878,gneE3,0.539534269157069,,,2
bot_0,8962,gneE3,0.529255072331799,,,2
bot_0,9257,gneE3,0.539910058777084,,,2
bot_0,9345,gneE3,0.529813617346295,,,2
bot_0,9635,gneE3,0.54048651713613,,,2
bot_0,9723,gneE3,0.530271324258168,,,2
bot_0,10017,gneE3,0.540868990368374,,,2
bot_0,10104,gneE3,0.530696380341584,,,2
bot_0,10399,gneE3,0.541251165243601,,,2
bot_0,10488,gneE3,0.531114387822306,,,2
bot_0,10782,gneE3,0.541595248399083,,,2
bot_0,10866,gneE3,0.531609660708748,,,2
bot_0,11164,gneE3,0.542055584247473,,,2
bot_0,11248,gneE3,0.532015775105605,,,2
bot_0,11549,gneE3,0.542487178581552,,,2
bot_0,11635,gneE3,0.532562414856229,,,2
bot_0,11933,gneE3,0.542902051869698,,,2
bot_0,12017,gneE3,0.533005524075404,,,2
bot_0,12310,gneE3,0.543370496935545,,,2
bot_0,12397,gneE3,0.533583122001533,,,2
bot_0,12689,gneE3,0.543913321072047,,,2
bot_0,12775,gneE3,0.533998189747104,,,2
bot_0,13072,gneE3,0.544299706009242,,,2
bot_0,13157,gneE3,0.534425835179436,,,2
bot_0,13454,gneE3,0.544664286126376,,,2
bot_0,13537,gneE3,0.534909400702403,,,2
bot_0,13826,gneE3,0.54511265673074,,,2
bot_0,13908,gneE3,0.535227250723324,,,2
bot_0,14207,gneE3,0.545439060512223,,,2
bot_0,14294,gneE3,0.535716318864283,,,2
bot_0,14595,gneE3,0.545902302894459,,,2
bot_0,14682,gneE3,0.536136084389662,,,2
bot_0,14974,gneE3,0.546320162643197,,,2
bot_0,15056,gneE3,0.536606319569227,,,2
bot_0,15358,gneE3,0.546706614892261,,,2
bot_0,15441,gneE3,0.53700188501913,,,2
