robot,time,edge,probability (reward_coeff),expect,true,no.of neighbours
bot_0,15739,gneE3,0.547104759275803,,,2
bot_0,15823,gneE3,0.537414133890295,,,2
bot_0,16117,gneE3,0.547490070044059,,,2
bot_0,16203,gneE3,0.537746449372857,,,2
bot_0,16499,gneE3,0.547799539612483,,,2
bot_0,16585,gneE3,0.538155824259793,,,2
bot_0,16876,gneE3,0.548182650776556,,,2
bot_0,16962,gneE3,0.538571542135864,,,2
bot_0,17255,gneE3,0.54854559022537,,,2
bot_0,17340,gneE3,0.538940816422605,,,2
bot_0,17641,gneE3,0.548926530019449,,,2
bot_0,17729,gneE3,0.539328907356857,,,2
bot_0,18025,gneE3,0.549260967997664,,,2
bot_0,18110,gneE3,0.539778443711304,,,2
bot_0,18409,gneE3,0.549752097500161,,,2
bot_0,18497,gneE3,0.540268294178525,,,2
bot_0,18793,gneE3,0.550191226810348,,,2
bot_0,18881,gneE3,0.540674506259753,,,2
bot_0,19174,gneE3,0.550603252345068,,,2
bot_0,19266,gneE3,0.541305824822326,,,2
bot_0,19562,gneE3,0.551158806558559,,,2
bot_0,19647,gneE3,0.541760020997205,,,2
bot_0,19944,gneE3,0.551651772612774,,,2
bot_0,358,gneE4,0.502864685594853,,,2
bot_0,479,gneE4,0.49709237058415,,,2
bot_0,710,gneE4,0.500646428712775,,,2
bot_0,829,gneE4,0.492538483105437,,,2
bot_0,1064,gneE4,0.4976363601026,,,2
bot_0,1182,gneE4,0.487146717343847,,,2
bot_0,1418,gneE4,0.493610693285767,,,2
bot_0,1537,gneE4,0.480850290750089,,,2
bot_0,1774,gneE4,0.488696262366694,,,2
bot_0,2128,gneE4,0.497679837733418,,,2
bot_0,2478,gneE4,0.507925733984256,,,2
bot_0,2603,gneE4,0.505677262127096,,,2
bot_0,2837,gneE4,0.51692869512621,,,2
bot_0,2956,gneE4,0.513053654853576,,,2
bot_0,3188,gneE4,0.521653061333329,,,2
bot_0,3309,gneE4,0.515289565118795,,,2
bot_0,3550,gneE4,0.524518627133935,,,2
bot_0,3671,gneE4,0.516745481948528,,,2
bot_0,3904,gneE4,0.527210777977726,,,2
bot_0,4023,gneE4,0.51722119262503,,,2
bot_0,4263,gneE4,0.528843084560716,,,2
bot_0,4390,gneE4,0.517554947885271,,,2
bot_0,4640,gneE4,0.529034741392618,,,2
bot_0,4766,gneE4,0.517789595376044,,,2
bot_0,5027,gneE4,0.529172296622403,,,2
bot_0,5155,gneE4,0.518085431903936,,,2
bot_0,5408,gneE4,0.529405875551664,,,2
bot_0,5537,gneE4,0.518418104857499,,,2
bot_0,5793,gneE4,0.529612175328846,,,2
bot_0,5920,gneE4,0.518641289845192,,,2
bot_0,6178,gneE4,0.52975284281223,,,2
bot_0,6306,gneE4,0.518845793999679,,,2
bot_0,6562,gneE4,0.529878805428379,,,2
bot_0,6687,gneE4,0.519069264229752,,,2
bot_0,6941,gneE4,0.53006927381784,,,2
bot_0,7070,gneE4,0.519321259149696,,,2
bot_0,7327,gneE4,0.53021983914512,,,2
bot_0,7456,gneE4,0.51959184318234,,,2
bot_0,7711,gneE4,0.530464586510634,,,2
bot_0,7843,gneE4,0.519886560617182,,,2
bot_0,8097,gneE4,0.530700289329961,,,2
bot_0,8224,gneE4,0.520126398542553,,,2
bot_0,8479,gneE4,0.530846793063878,,,2
bot_0,8604,gneE4,0.520404082104614,,,2
bot_0,8857,gneE4,0.531108067967855,,,2
bot_0,8984,gneE4,0.520707928341108,,,2
bot_0,9235,gneE4,0.531360893519145,,,2
bot_0,9364,gneE4,0.521072575394013,,,2
bot_0,9616,gneE4,0.531677561360111,,,2
bot_0,9746,gneE4,0.521362826257428,,,2
bot_0,9995,gneE4,0.531925323429625,,,2
bot_0,10125,gneE4,0.521523859824655,,,2
bot_0,10380,gneE4,0.53200864294288,,,2
bot_0,10510,gneE4,0.521771402806938,,,2
bot_0,10760,gneE4,0.532248989154251,,,2
bot_0,10888,gneE4,0.522070770890238,,,2
bot_0,11143,gneE4,0.532513947246641,,,2
bot_0,11269,gneE4,0.522242213483909,,,2
bot_0,11530,gneE4,0.532617762223035,,,2
bot_0,11656,gneE4,0.522446638316975,,,2
bot_0,11909,gneE4,0.532848186607451,,,2
bot_0,12036,gneE4,0.522714826438764,,,2
bot_0,12288,gneE4,0.533043667238164,,,2
bot_0,12416,gneE4,0.523007242559683,,,2
bot_0,12668,gneE4,0.533302783878133,,,2
bot_0,12795,gneE4,0.523294878500008,,,2
bot_0,13050,gneE4,0.533596002376853,,,2
bot_0,13178,gneE4,0.523553495656383,,,2
bot_0,13433,gneE4,0.533756028449929,,,2
bot_0,13556,gneE4,0.523761685111784,,,2
bot_0,13805,gneE4,0.533960405711813,,,2
bot_0,13928,gneE4,0.523988183872081,,,2
bot_0,14186,gneE4,0.534166665771005,,,2
bot_0,14314,gneE4,0.524266267833838,,,2
bot_0,14576,gneE4,0.534387095086585,,,2
bot_0,14704,gneE4,0.524453489347595,,,2
bot_0,14956,gneE4,0.534540978182671,,,2
bot_0,15077,gneE4,0.524590614727684,,,2
bot_0,15335,gneE4,0.534688715416572,,,2
bot_0,15462,gneE4,0.524812613112979,,,2
bot_0,15716,gneE4,0.534881311098036,,,2
bot_0,15843,gneE4,0.525035931045047,,,2
bot_0,16096,gneE4,0.535113957211456,,,2
bot_0,16227,gneE4,0.525341662758882,,,2
bot_0,16479,gneE4,0.535361201117048,,,2
bot_0,16605,gneE4,0.52550439274655,,,2
bot_0,16856,gneE4,0.53549778130717,,,2
bot_0,16984,gneE4,0.525784175953689,,,2
bot_0,17234,gneE4,0.535754844209887,,,2
bot_0,17363,gneE4,0.526053456849661,,,2
bot_0,17621,gneE4,0.535974856198237,,,2
bot_0,17751,gneE4,0.526285999096454,,,2
bot_0,18003,gneE4,0.536214147266508,,,2
bot_0,18129,gneE4,0.52644303424681,,,2
bot_0,18388,gneE4,0.536354422304353,,,2
bot_0,18517,gneE4,0.526653900681407,,,2
bot_0,18773,gneE4,0.536543504959018,,,2
bot_0,18902,gneE4,0.526863255682021,,,2
bot_0,19154,gneE4,0.536728062188,,,2
bot_0,19285,gneE4,0.527120593688539,,,2
bot_0,19541,gneE4,0.536935072035274,,,2
bot_0,19669,gneE4,0.527356048362351,,,2
bot_0,19925,gneE4,0.53718796583701,,,2
bot_0,338,gneE5,0.503448999435836,,,2
bot_0,500,gneE5,0.499045956855154,,,2
bot_0,691,gneE5,0.503397083724398,,,2
bot_0,849,gneE5,0.497206067873835,,,2
bot_0,1043,gneE5,0.503160048450665,,,2
bot_0,1201,gneE5,0.494784414796542,,,2
bot_0,1399,gneE5,0.502531780426478,,,2
bot_0,1557,gneE5,0.49251832569853,,,2
bot_0,1755,gneE5,0.501742622288783,,,2
bot_0,1909,gneE5,0.489665170662531,,,2
bot_0,2108,gneE5,0.500205749817516,,,2
bot_0,2266,gneE5,0.497799133861466,,,2
bot_0,2460,gneE5,0.509782129608761,,,2
bot_0,2624,gneE5,0.505423422593464,,,2
bot_0,2819,gneE5,0.511823152732994,,,2
bot_0,2975,gneE5,0.506022733061411,,,2
bot_0,3169,gneE5,0.513829419171253,,,2
bot_0,3329,gneE5,0.50623226555514,,,2
bot_0,3529,gneE5,0.515005516388939,,,2
bot_0,3692,gneE5,0.506352108484046,,,2
bot_0,3884,gneE5,0.516383540611089,,,2
bot_0,4044,gneE5,0.505984534624355,,,2
bot_0,4243,gneE5,0.5175571872724,,,2
bot_0,4411,gneE5,0.506202963496542,,,2
bot_0,4619,gneE5,0.517627561697136,,,2
bot_0,4787,gneE5,0.506217796176238,,,2
bot_0,5005,gneE5,0.517549436586133,,,2
bot_0,5177,gneE5,0.506341210752519,,,2
bot_0,5389,gneE5,0.517526925573279,,,2
bot_0,5557,gneE5,0.506424447799341,,,2
bot_0,5772,gneE5,0.517567981714398,,,2
bot_0,5941,gneE5,0.506492239592429,,,2
bot_0,6155,gneE5,0.517549015142319,,,2
bot_0,6328,gneE5,0.506547168669868,,,2
bot_0,6540,gneE5,0.517572223975465,,,2
bot_0,6709,gneE5,0.506655388634228,,,2
bot_0,6921,gneE5,0.517565493314868,,,2
bot_0,7090,gneE5,0.50666475852728,,,2
bot_0,7307,gneE5,0.517469353528429,,,2
bot_0,7477,gneE5,0.506681139237049,,,2
bot_0,7691,gneE5,0.51742220228835,,,2
bot_0,7863,gneE5,0.506635124857238,,,2
bot_0,8078,gneE5,0.517317577005282,,,2
bot_0,8247,gneE5,0.506694535200493,,,2
bot_0,8456,gneE5,0.517446076046321,,,2
bot_0,8623,gneE5,0.506786184834655,,,2
bot_0,8838,gneE5,0.517405752314466,,,2
bot_0,9006,gneE5,0.506887591963974,,,2
bot_0,9215,gneE5,0.517452499605701,,,2
bot_0,9383,gneE5,0.506883972798258,,,2
bot_0,9594,gneE5,0.517483807815446,,,2
bot_0,9767,gneE5,0.507060691432159,,,2
bot_0,9975,gneE5,0.517533136686867,,,2
bot_0,10149,gneE5,0.50714694714404,,,2
bot_0,10358,gneE5,0.517664922649439,,,2
bot_0,10529,gneE5,0.507221159418577,,,2
bot_0,10741,gneE5,0.517611648746602,,,2
bot_0,10909,gneE5,0.507261765904488,,,2
bot_0,11122,gneE5,0.517659782768889,,,2
bot_0,11291,gneE5,0.507348072819211,,,2
bot_0,11508,gneE5,0.517672161135628,,,2
bot_0,11675,gneE5,0.507348578939307,,,2
bot_0,11889,gneE5,0.51767007380114,,,2
bot_0,12056,gneE5,0.507436063260948,,,2
bot_0,12268,gneE5,0.517676839435722,,,2
bot_0,12436,gneE5,0.507480436264729,,,2
bot_0,12647,gneE5,0.517729054930202,,,2
bot_0,12817,gneE5,0.507607543395182,,,2
bot_0,13031,gneE5,0.517790498018809,,,2
bot_0,13199,gneE5,0.507696095174051,,,2
bot_0,13412,gneE5,0.517887984087243,,,2
bot_0,13578,gneE5,0.507838699024804,,,2
bot_0,13785,gneE5,0.517949659804224,,,2
bot_0,13949,gneE5,0.507873981001991,,,2
bot_0,14165,gneE5,0.518010180343362,,,2
bot_0,14334,gneE5,0.507957451597682,,,2
bot_0,14555,gneE5,0.518029937311967,,,2
bot_0,14726,gneE5,0.508040579763715,,,2
bot_0,14934,gneE5,0.51811460013769,,,2
bot_0,15099,gneE5,0.508176203375088,,,2
bot_0,15316,gneE5,0.518194044466482,,,2
bot_0,15485,gneE5,0.508266769399777,,,2
bot_0,15696,gneE5,0.518292763509105,,,2
bot_0,15865,gneE5,0.508392432961741,,,2
bot_0,16077,gneE5,0.518392323941087,,,2
bot_0,16246,gneE5,0.508471281786649,,,2
bot_0,16458,gneE5,0.51844832015858,,,2
bot_0,16625,gneE5,0.508506792314183,,,2
bot_0,16837,gneE5,0.51837509452245,,,2
bot_0,17004,gneE5,0.508504256457177,,,2
bot_0,17212,gneE5,0.518470050720082,,,2
bot_0,17383,gneE5,0.508615898613743,,,2
bot_0,17598,gneE5,0.518528314651249,,,2
bot_0,17771,gneE5,0.508689184368393,,,2
bot_0,17982,gneE5,0.51857350548059,,,2
bot_0,18151,gneE5,0.50876649627461,,,2
bot_0,18365,gneE5,0.518672067821652,,,2
bot_0,18539,gneE5,0.508873542879543,,,2
bot_0,18754,gneE5,0.518681090628094,,,2
bot_0,18923,gneE5,0.508913709099258,,,2
bot_0,19133,gneE5,0.518734555893014,,,2
bot_0,19306,gneE5,0.508978029810941,,,2
bot_0,19520,gneE5,0.518781500141631,,,2
bot_0,19690,gneE5,0.509101526317867,,,2
bot_0,19905,gneE5,0.518851430054117,,,2
bot_0,279,gneE8,0.507484847305271,,,2
bot_0,556,gneE8,0.504831348376353,,,2
bot_0,636,gneE8,0.513834891419898,,,2
bot_0,908,gneE8,0.510258603005478,,,2
bot_0,986,gneE8,0.522920698576131,,,2
bot_0,1258,gneE8,0.518010110903345,,,2
bot_0,1614,gneE8,0.511778211126872,,,2
bot_0,1967,gneE8,0.504590153966727,,,2
bot_0,2324,gneE8,0.496383829017176,,,2
bot_0,2682,gneE8,0.487073135339438,,,2
bot_0,3033,gneE8,0.476805958676792,,,2
bot_0,3112,gneE8,0.479250080100628,,,2
bot_0,3389,gneE8,0.468158112632038,,,2
bot_0,3468,gneE8,0.473371983570476,,,2
bot_0,3748,gneE8,0.461560520969081,,,2
bot_0,3826,gneE8,0.468939030057199,,,2
bot_0,4100,gneE8,0.457607086710468,,,2
bot_0,4178,gneE8,0.468567008330393,,,2
bot_0,4471,gneE8,0.456991393257053,,,2
bot_0,4555,gneE8,0.4680964027781,,,2
bot_0,4852,gneE8,0.456591932973155,,,2
bot_0,4938,gneE8,0.467615229181839,,,2
bot_0,5239,gneE8,0.456210635589271,,,2
bot_0,5322,gneE8,0.467213473835862,,,2
bot_0,5619,gneE8,0.455907002141577,,,2
bot_0,5706,gneE8,0.466757179731799,,,2
bot_0,6005,gneE8,0.455533828458589,,,2
bot_0,6092,gneE8,0.466195474608562,,,2
bot_0,6391,gneE8,0.455083714448085,,,2
bot_0,6478,gneE8,0.465683245514078,,,2
bot_0,6774,gneE8,0.454680884048633,,,2
bot_0,6859,gneE8,0.465117224174576,,,2
bot_0,7155,gneE8,0.454084368238396,,,2
bot_0,7242,gneE8,0.464643529033272,,,2
bot_0,7539,gneE8,0.453673904767703,,,2
bot_0,7626,gneE8,0.464161281124039,,,2
bot_0,7928,gneE8,0.453313696884769,,,2
bot_0,8011,gneE8,0.463732571580257,,,2
bot_0,8308,gneE8,0.45294724675702,,,2
bot_0,8395,gneE8,0.463242678349365,,,2
bot_0,8685,gneE8,0.452446930159815,,,2
bot_0,8773,gneE8,0.462686417439998,,,2
bot_0,9067,gneE8,0.451974423305418,,,2
bot_0,9151,gneE8,0.462230101910314,,,2
bot_0,9447,gneE8,0.451532863184034,,,2
bot_0,9535,gneE8,0.461607125716538,,,2
bot_0,9828,gneE8,0.451019779370323,,,2
bot_0,9913,gneE8,0.461104979416315,,,2
bot_0,10212,gneE8,0.450555704359483,,,2
bot_0,10296,gneE8,0.460519813343361,,,2
bot_0,10593,gneE8,0.449983074063979,,,2
bot_0,10677,gneE8,0.460079272491169,,,2
bot_0,10970,gneE8,0.449587427446152,,,2
bot_0,11058,gneE8,0.459578208319309,,,2
bot_0,11356,gneE8,0.44911995471043,,,2
bot_0,11443,gneE8,0.459074147031955,,,2
bot_0,11741,gneE8,0.44865458012483,,,2
bot_0,11825,gneE8,0.458730127045018,,,2
bot_0,12118,gneE8,0.448348580845833,,,2
bot_0,12204,gneE8,0.45830135241626,,,2
bot_0,12499,gneE8,0.447982157609383,,,2
bot_0,12585,gneE8,0.4579078141478,,,2
bot_0,12878,gneE8,0.447561455151051,,,2
bot_0,12966,gneE8,0.457455852005084,,,2
bot_0,13262,gneE8,0.447201070688492,,,2
bot_0,13350,gneE8,0.456924596394726,,,2
bot_0,13638,gneE8,0.446706667849911,,,2
bot_0,13722,gneE8,0.456441559639109,,,2
bot_0,14013,gneE8,0.446220255562093,,,2
bot_0,14101,gneE8,0.456037969591354,,,2
bot_0,14398,gneE8,0.445839677813772,,,2
bot_0,14487,gneE8,0.455639600725892,,,2
bot_0,14787,gneE8,0.445436499275618,,,2
bot_0,14872,gneE8,0.455194769457826,,,2
bot_0,15162,gneE8,0.445057897355512,,,2
bot_0,15249,gneE8,0.454800788863006,,,2
bot_0,15547,gneE8,0.444682198550562,,,2
bot_0,15632,gneE8,0.454303474374318,,,2
bot_0,15929,gneE8,0.444242087307417,,,2
bot_0,16016,gneE8,0.453850594205143,,,2
bot_0,16310,gneE8,0.443786291045582,,,2
bot_0,16398,gneE8,0.453291584527632,,,2
bot_0,16689,gneE8,0.44325179135631,,,2
bot_0,16773,gneE8,0.452965277766111,,,2
bot_0,17066,gneE8,0.442949970900766,,,2
bot_0,17150,gneE8,0.452560551092068,,,2
bot_0,17446,gneE8,0.442564907043271,,,2
bot_0,17533,gneE8,0.452153765073832,,,2
bot_0,17836,gneE8,0.442203147326932,,,2
bot_0,17922,gneE8,0.451706820304113,,,2
bot_0,18217,gneE8,0.441783880831281,,,2
bot_0,18302,gneE8,0.451415414954066,,,2
bot_0,18603,gneE8,0.441482225777532,,,2
bot_0,18689,gneE8,0.45101383934405,,,2
bot_0,18984,gneE8,0.44110391888234,,,2
bot_0,19070,gneE8,0.45060594939925,,,2
bot_0,19372,gneE8,0.440740894217075,,,2
bot_0,19458,gneE8,0.450238496553787,,,2
bot_0,19756,gneE8,0.440367096280031,,,2
bot_0,19842,gneE8,0.449936742286105,,,2
bot_0,259,gneE9,0.511412020210492,,,2
bot_0,575,gneE9,0.509075685014393,,,2
bot_0,617,gneE9,0.522670012280353,,,2
bot_0,927,gneE9,0.51959289428314,,,2
bot_0,1278,gneE9,0.515370999665194,,,2
bot_0,1635,gneE9,0.509957583336209,,,2
bot_0,1987,gneE9,0.503598216719894,,,2
bot_0,2344,gneE9,0.496414573843301,,,2
bot_0,2701,gneE9,0.488225383597643,,,2
bot_0,3053,gneE9,0.47919693577891,,,2
bot_0,3408,gneE9,0.469396164049235,,,2
bot_0,3448,gneE9,0.471084202379558,,,2
bot_0,3766,gneE9,0.460601414702344,,,2
bot_0,3805,gneE9,0.465549148940302,,,2
bot_0,4118,gneE9,0.454046418816443,,,2
bot_0,4159,gneE9,0.464046782902007,,,2
bot_0,4489,gneE9,0.452379674693586,,,2
bot_0,4534,gneE9,0.463125882515982,,,2
bot_0,4874,gneE9,0.451594337458113,,,2
bot_0,4919,gneE9,0.462140937067144,,,2
bot_0,5261,gneE9,0.450710971699691,,,2
bot_0,5303,gneE9,0.461273931094835,,,2
bot_0,5641,gneE9,0.449940657769754,,,2
bot_0,5685,gneE9,0.460310708822585,,,2
bot_0,6026,gneE9,0.449090103661163,,,2
bot_0,6070,gneE9,0.459489260014744,,,2
bot_0,6413,gneE9,0.44837642584671,,,2
bot_0,6455,gneE9,0.458702683615191,,,2
bot_0,6794,gneE9,0.447637400068831,,,2
bot_0,6838,gneE9,0.457763020400335,,,2
bot_0,7177,gneE9,0.446735288335231,,,2
bot_0,7222,gneE9,0.456955406569526,,,2
bot_0,7563,gneE9,0.446019549454186,,,2
bot_0,7604,gneE9,0.456288158834652,,,2
bot_0,7948,gneE9,0.445384516141886,,,2
bot_0,7990,gneE9,0.455596541173701,,,2
bot_0,8328,gneE9,0.444781488082205,,,2
bot_0,8373,gneE9,0.454693719687949,,,2
bot_0,8708,gneE9,0.443902850567894,,,2
bot_0,8753,gneE9,0.453766614655278,,,2
bot_0,9088,gneE9,0.443055184731838,,,2
bot_0,9130,gneE9,0.452951086268847,,,2
bot_0,9468,gneE9,0.442258837085626,,,2
bot_0,9514,gneE9,0.452058797179397,,,2
bot_0,9847,gneE9,0.441412792701215,,,2
bot_0,9889,gneE9,0.451355356219291,,,2
bot_0,10233,gneE9,0.440777597362323,,,2
bot_0,10273,gneE9,0.450429430024622,,,2
bot_0,10615,gneE9,0.439896125509984,,,2
bot_0,10655,gneE9,0.449627201534629,,,2
bot_0,10991,gneE9,0.439080176343582,,,2
bot_0,11037,gneE9,0.448711188281342,,,2
bot_0,11378,gneE9,0.438225243881167,,,2
bot_0,11421,gneE9,0.447944024362618,,,2
bot_0,11762,gneE9,0.437524722890802,,,2
bot_0,11805,gneE9,0.447186150479779,,,2
bot_0,12138,gneE9,0.436778734685986,,,2
bot_0,12184,gneE9,0.446295745345271,,,2
bot_0,12520,gneE9,0.435918967223695,,,2
bot_0,12565,gneE9,0.445417675001336,,,2
bot_0,12901,gneE9,0.435102072757435,,,2
bot_0,12947,gneE9,0.444463137985491,,,2
bot_0,13284,gneE9,0.43417802267625,,,2
bot_0,13326,gneE9,0.443716164246793,,,2
bot_0,13658,gneE9,0.433466977554843,,,2
bot_0,13701,gneE9,0.442827033082427,,,2
bot_0,14034,gneE9,0.432577802933525,,,2
bot_0,14081,gneE9,0.441987577562378,,,2
bot_0,14419,gneE9,0.431762119206385,,,2
bot_0,14464,gneE9,0.441252162351481,,,2
bot_0,14810,gneE9,0.431051873533031,,,2
bot_0,14852,gneE9,0.440493755145515,,,2
bot_0,15182,gneE9,0.430330603263952,,,2
bot_0,15228,gneE9,0.43962723870802,,,2
bot_0,15568,gneE9,0.429509278597575,,,2
bot_0,15609,gneE9,0.438992504609954,,,2
bot_0,15950,gneE9,0.428875361590537,,,2
bot_0,15995,gneE9,0.438161244688294,,,2
bot_0,16330,gneE9,0.428069793600244,,,2
bot_0,16373,gneE9,0.437506317876073,,,2
bot_0,16711,gneE9,0.427492218128524,,,2
bot_0,16754,gneE9,0.436697572058726,,,2
bot_0,17087,gneE9,0.426655338820602,,,2
bot_0,17131,gneE9,0.435827050890435,,,2
bot_0,17467,gneE9,0.425805137634586,,,2
bot_0,17510,gneE9,0.435065250885186,,,2
bot_0,17857,gneE9,0.425086619399574,,,2
bot_0,17900,gneE9,0.434337343660911,,,2
bot_0,18239,gneE9,0.424411846950343,,,2
bot_0,18283,gneE9,0.43367530938572,,,2
bot_0,18625,gneE9,0.423741846137923,,,2
bot_0,18669,gneE9,0.432858128759179,,,2
bot_0,19006,gneE9,0.422921547878841,,,2
bot_0,19049,gneE9,0.432102502028478,,,2
bot_0,19394,gneE9,0.422182423867359,,,2
bot_0,19436,gneE9,0.431475163075393,,,2
bot_0,19778,gneE9,0.421576917532712,,,2
bot_0,19822,gneE9,0.430754153355276,,,2
