time,edge,probability (value_coeff),expect,true,no.of neighbours
8241,-gneE4,0.502942079175959,43,34,2
8452,-gneE4,0.502550213988667,254,245,2
8620,-gneE4,0.50307321332464,41,33,2
8833,-gneE4,0.50272657898112,254,246,2
8998,-gneE4,0.503254620749385,41,32,2
9208,-gneE4,0.502861793738403,251,242,2
9380,-gneE4,0.503274372644416,44,36,2
9593,-gneE4,0.502934868650415,257,249,2
9760,-gneE4,0.503455733462159,40,30,2
9968,-gneE4,0.503017784202269,248,238,2
10139,-gneE4,0.503426882828498,43,34,2
10348,-gneE4,0.503040554761238,252,243,2
10520,-gneE4,0.503545130973297,42,34,2
10731,-gneE4,0.503204425001667,253,245,2
10904,-gneE4,0.503656792379415,43,34,2
11110,-gneE4,0.503268791876081,249,240,2
11275,-gneE4,0.503737041753054,41,33,2
11491,-gneE4,0.503404093403127,257,249,2
11659,-gneE4,0.503808999055944,43,35,2
11871,-gneE4,0.503474602998168,255,247,2
12044,-gneE4,0.503920101413486,42,34,2
12260,-gneE4,0.503590725677842,258,250,2
12427,-gneE4,0.503994806565726,40,32,2
12638,-gneE4,0.503657333609159,251,243,2
12809,-gneE4,0.50405444789701,43,35,2
13026,-gneE4,0.503729696483259,260,252,2
13192,-gneE4,0.504133154223895,42,34,2
13405,-gneE4,0.503803034424952,255,247,2
13574,-gneE4,0.504153324919068,42,34,2
13790,-gneE4,0.503828013009481,258,250,2
13960,-gneE4,0.504219707980422,42,34,2
14172,-gneE4,0.503890217597809,254,246,2
14340,-gneE4,0.504238498881226,42,34,2
14555,-gneE4,0.503913760598053,257,249,2
14727,-gneE4,0.504349923518714,43,36,2
14937,-gneE4,0.504062063080542,253,246,2
15108,-gneE4,0.504452365114632,42,34,2
15318,-gneE4,0.504122939529083,252,244,2
15486,-gneE4,0.50451780328927,42,34,2
15697,-gneE4,0.504190509869245,253,245,2
15867,-gneE4,0.504629435059599,41,34,2
16082,-gneE4,0.504347117425351,256,249,2
16247,-gneE4,0.504743805472972,41,34,2
16460,-gneE4,0.504459945761218,254,247,2
16630,-gneE4,0.504892667567961,42,33,2
16842,-gneE4,0.504528565489901,254,245,2
17014,-gneE4,0.504958265343045,43,35,2
17225,-gneE4,0.504635365149388,254,246,2
17396,-gneE4,0.50506811341118,43,34,2
17608,-gneE4,0.504707089214259,255,246,2
17779,-gneE4,0.505136856731138,43,35,2
17994,-gneE4,0.504820379848158,258,250,2
18165,-gneE4,0.505249206139189,43,34,2
18381,-gneE4,0.50489531290047,259,250,2
18551,-gneE4,0.505275676315727,41,34,2
18766,-gneE4,0.504997787085867,256,249,2
18939,-gneE4,0.505372103662922,41,33,2
19152,-gneE4,0.505052676237433,254,246,2
19320,-gneE4,0.505438689401208,42,34,2
19528,-gneE4,0.505114789799387,250,242,2
19700,-gneE4,0.505494616510734,43,34,2
19914,-gneE4,0.505140855276629,257,248,2
40,-gneE5,0.5,40,40,2
255,-gneE5,0.501273865332678,43,34,2
424,-gneE5,0.500572134744003,212,203,2
637,-gneE5,0.501000645991355,42,34,2
804,-gneE5,0.500428451597917,209,201,2
1017,-gneE5,0.500940149131866,43,34,2
1189,-gneE5,0.500348972093585,215,206,2
1402,-gneE5,0.500834176670287,43,33,2
1575,-gneE5,0.500205322691147,216,206,2
1787,-gneE5,0.500622640734794,42,35,2
1955,-gneE5,0.50018277938013,210,203,2
2165,-gneE5,0.500644136939189,42,33,2
2333,-gneE5,0.500091491694385,210,201,2
2546,-gneE5,0.500491535481443,43,33,2
2718,-gneE5,0.499903350388184,215,205,2
2933,-gneE5,0.500241874538502,43,34,2
3102,-gneE5,0.499713841281294,212,203,2
3312,-gneE5,0.500151000152791,42,33,2
3478,-gneE5,0.499620363629216,208,199,2
3688,-gneE5,0.499959934930075,42,33,2
3860,-gneE5,0.499450684223205,214,205,2
4077,-gneE5,0.499867079010537,43,36,2
4246,-gneE5,0.49947182015634,212,205,2
4458,-gneE5,0.499896865973661,43,35,2
4630,-gneE5,0.499456013767283,215,207,2
4839,-gneE5,0.499828701490627,41,33,2
5010,-gneE5,0.499385750414675,212,204,2
5222,-gneE5,0.499845647084657,43,33,2
5391,-gneE5,0.499296681274791,212,202,2
5604,-gneE5,0.499613481212751,42,33,2
5769,-gneE5,0.499111437500204,207,198,2
5985,-gneE5,0.499512537584491,43,35,2
6153,-gneE5,0.499077970052445,211,203,2
6364,-gneE5,0.499392628165042,39,30,2
6532,-gneE5,0.498897683466945,207,198,2
6742,-gneE5,0.499347797305693,41,32,2
6913,-gneE5,0.498867624623535,212,203,2
7120,-gneE5,0.499228364288475,39,31,2
7288,-gneE5,0.498793830775846,207,199,2
7501,-gneE5,0.499146815181618,42,33,2
7669,-gneE5,0.498667693626491,210,201,2
7878,-gneE5,0.499067350957591,39,29,2
8049,-gneE5,0.498537856433916,210,200,2
8261,-gneE5,0.498884335615189,41,32,2
8430,-gneE5,0.498410228683613,210,201,2
8640,-gneE5,0.498848024894663,41,34,2
8812,-gneE5,0.498486242407442,213,206,2
9021,-gneE5,0.498834819869963,43,34,2
9188,-gneE5,0.498365186187757,210,201,2
9402,-gneE5,0.498709455206571,44,35,2
9572,-gneE5,0.498250658199282,214,205,2
9780,-gneE5,0.498642469569631,40,32,2
9947,-gneE5,0.498222619133233,207,199,2
10161,-gneE5,0.498602179836533,43,35,2
10327,-gneE5,0.498188033868153,209,201,2
10542,-gneE5,0.498567563014854,43,34,2
10710,-gneE5,0.498107876241766,211,202,2
10925,-gneE5,0.498485948852188,43,35,2
11089,-gneE5,0.498070997693745,207,199,2
11298,-gneE5,0.498456751340195,43,35,2
11470,-gneE5,0.498058684035612,215,207,2
11680,-gneE5,0.498394978038697,42,33,2
11849,-gneE5,0.497940244199696,211,202,2
12065,-gneE5,0.498274063474526,42,34,2
12239,-gneE5,0.497880570799887,216,208,2
12448,-gneE5,0.498256346452097,41,34,2
12616,-gneE5,0.497901651841187,209,202,2
12829,-gneE5,0.498276229858432,41,33,2
13005,-gneE5,0.49788706050982,217,209,2
13214,-gneE5,0.498218981220864,43,35,2
13385,-gneE5,0.49782555235836,214,206,2
13595,-gneE5,0.498200802641859,42,35,2
13768,-gneE5,0.497859167910347,215,208,2
13981,-gneE5,0.498226038394006,42,34,2
14152,-gneE5,0.497833066923214,213,205,2
14361,-gneE5,0.498204693685067,42,33,2
14533,-gneE5,0.497765886327185,214,205,2
14747,-gneE5,0.498172838451888,42,34,2
14915,-gneE5,0.4977764310459,210,202,2
15129,-gneE5,0.498060540589308,42,33,2
15298,-gneE5,0.497617863732164,211,202,2
15506,-gneE5,0.497946872851235,41,34,2
15676,-gneE5,0.497603438623304,211,204,2
15888,-gneE5,0.497966873847513,42,33,2
16060,-gneE5,0.497532593622432,214,205,2
16267,-gneE5,0.497863921517078,40,33,2
16438,-gneE5,0.497522166537503,211,204,2
16649,-gneE5,0.497846196592603,40,31,2
16821,-gneE5,0.497409905148476,212,203,2
17034,-gneE5,0.49772940131289,41,33,2
17204,-gneE5,0.497340648194823,211,203,2
17417,-gneE5,0.497660662055641,42,33,2
17587,-gneE5,0.497226358238078,212,203,2
17801,-gneE5,0.497622390226001,44,35,2
17973,-gneE5,0.497197073723704,216,207,2
18186,-gneE5,0.497554108806125,43,35,2
18359,-gneE5,0.497176867943963,216,208,2
18573,-gneE5,0.497493552597985,42,34,2
18744,-gneE5,0.497111805450882,213,205,2
18961,-gneE5,0.497422982170188,43,35,2
19132,-gneE5,0.497043808505073,214,206,2
19340,-gneE5,0.497447465211311,40,33,2
19507,-gneE5,0.497105142722776,207,200,2
19722,-gneE5,0.497421134749306,44,35,2
19894,-gneE5,0.497000181662914,216,207,2
320,-gneE8,0.5,43,35,2
364,-gneE8,0.498440705040899,87,79,2
700,-gneE8,0.498762066259236,44,35,2
742,-gneE8,0.497178685521732,86,77,2
1080,-gneE8,0.497480095494794,41,33,2
1124,-gneE8,0.496140275574243,85,77,2
1464,-gneE8,0.496497552635535,40,32,2
1509,-gneE8,0.49521165232619,85,77,2
1848,-gneE8,0.495523244170895,40,33,2
1890,-gneE8,0.494391721162153,82,75,2
2228,-gneE8,0.494664817737632,41,32,2
2271,-gneE8,0.493278389214934,84,75,2
2609,-gneE8,0.493578667353502,42,34,2
2654,-gneE8,0.492412304023401,87,79,2
2994,-gneE8,0.492704352446063,42,34,2
3036,-gneE8,0.491516592682731,84,76,2
3375,-gneE8,0.491775048936847,43,33,2
3416,-gneE8,0.490311869010919,84,74,2
3750,-gneE8,0.490571098666545,41,33,2
3795,-gneE8,0.489442372869658,86,78,2
4139,-gneE8,0.489751045951183,42,34,2
4183,-gneE8,0.488635496536154,86,78,2
4520,-gneE8,0.488853796440571,42,34,2
4565,-gneE8,0.48776250607264,87,79,2
4903,-gneE8,0.488008313385434,43,34,2
4948,-gneE8,0.486806057967975,88,79,2
5285,-gneE8,0.487080888623213,42,34,2
5328,-gneE8,0.485984039826402,85,77,2
5665,-gneE8,0.48625809722209,41,32,2
5707,-gneE8,0.485004448142057,83,74,2
6046,-gneE8,0.485275742898005,40,32,2
6089,-gneE8,0.484169673388318,83,75,2
6427,-gneE8,0.484379209793732,43,35,2
6469,-gneE8,0.483306616734878,85,77,2
6805,-gneE8,0.483516448486624,43,34,2
6848,-gneE8,0.482331500837012,86,77,2
7183,-gneE8,0.482599642036527,41,32,2
7226,-gneE8,0.481393817157295,84,75,2
7563,-gneE8,0.481659007493876,41,33,2
7607,-gneE8,0.480605863273665,85,77,2
7942,-gneE8,0.480870305504311,44,35,2
7985,-gneE8,0.479719002321299,87,78,2
8324,-gneE8,0.480009002384748,42,35,2
8368,-gneE8,0.479107830826215,86,79,2
8705,-gneE8,0.479368224909068,44,36,2
8747,-gneE8,0.47834334082793,86,78,2
9083,-gneE8,0.478575551164341,41,32,2
9127,-gneE8,0.477414432160396,85,76,2
9465,-gneE8,0.477643177041877,41,34,2
9509,-gneE8,0.476744126876576,85,78,2
9839,-gneE8,0.476976779910128,40,28,2
9882,-gneE8,0.475405015147958,83,71,2
10223,-gneE8,0.47565887667662,42,33,2
10265,-gneE8,0.474498881967358,84,75,2
10604,-gneE8,0.474725415636119,42,34,2
10648,-gneE8,0.473722266944185,86,78,2
10986,-gneE8,0.473947348197295,41,33,2
11028,-gneE8,0.472911856727274,83,75,2
11360,-gneE8,0.473140928364466,41,32,2
11404,-gneE8,0.47200749298881,85,76,2
11746,-gneE8,0.472283941551071,44,35,2
11789,-gneE8,0.471180484114722,87,78,2
12128,-gneE8,0.471403198167199,41,33,2
12172,-gneE8,0.470402680334733,85,77,2
12511,-gneE8,0.470651755902222,42,33,2
12554,-gneE8,0.469529858708894,85,76,2
12894,-gneE8,0.469805727615518,43,34,2
12937,-gneE8,0.468700395367484,86,77,2
13276,-gneE8,0.468948561801366,42,34,2
13322,-gneE8,0.467991339060588,88,80,2
13659,-gneE8,0.468210698342387,43,36,2
13702,-gneE8,0.467356180650209,86,79,2
14044,-gneE8,0.467600963314636,42,33,2
14086,-gneE8,0.466479393468791,84,75,2
14425,-gneE8,0.466698647863958,42,34,2
14471,-gneE8,0.465749691479918,88,80,2
14809,-gneE8,0.465993756079227,42,33,2
14852,-gneE8,0.464891491167,85,76,2
15190,-gneE8,0.465109568848395,40,33,2
15233,-gneE8,0.46423390247801,83,76,2
15570,-gneE8,0.464479255861099,43,35,2
15612,-gneE8,0.463504528810574,85,77,2
15952,-gneE8,0.463720935483026,42,35,2
15996,-gneE8,0.462880082604017,86,79,2
16329,-gneE8,0.463153518588558,42,33,2
16373,-gneE8,0.462075017420559,86,77,2
16711,-gneE8,0.462317311122555,41,31,2
16756,-gneE8,0.461121825283765,86,76,2
17097,-gneE8,0.461361046373558,43,35,2
17141,-gneE8,0.460417853559147,87,79,2
17481,-gneE8,0.460631116031069,43,36,2
17523,-gneE8,0.459788309060292,85,78,2
17863,-gneE8,0.460028952961591,41,34,2
17907,-gneE8,0.459188011604804,85,78,2
18250,-gneE8,0.459425027531377,43,35,2
18296,-gneE8,0.458509156007505,89,81,2
18636,-gneE8,0.458746280148061,41,32,2
18679,-gneE8,0.457656893603437,84,75,2
19022,-gneE8,0.457893524380451,41,32,2
19067,-gneE8,0.456831692037805,86,77,2
19401,-gneE8,0.457018762913334,41,32,2
19445,-gneE8,0.45594657403996,85,76,2
19786,-gneE8,0.456182875077416,42,33,2
19829,-gneE8,0.455112805198281,85,76,2
343,-gneE9,1,44,36,1
721,-gneE9,1,43,34,1
1103,-gneE9,1,43,35,1
1488,-gneE9,1,44,36,1
1870,-gneE9,1,43,34,1
2251,-gneE9,1,44,36,1
2632,-gneE9,1,43,36,1
3016,-gneE9,1,43,34,1
3396,-gneE9,1,42,32,1
3772,-gneE9,1,42,32,1
4161,-gneE9,1,43,35,1
4543,-gneE9,1,44,36,1
4927,-gneE9,1,45,37,1
5307,-gneE9,1,43,34,1
5687,-gneE9,1,42,33,1
6068,-gneE9,1,43,34,1
6449,-gneE9,1,44,35,1
6827,-gneE9,1,43,35,1
7206,-gneE9,1,43,34,1
7586,-gneE9,1,43,35,1
7964,-gneE9,1,43,34,1
8347,-gneE9,1,44,36,1
8727,-gneE9,1,44,35,1
9106,-gneE9,1,43,35,1
9487,-gneE9,1,43,33,1
9861,-gneE9,1,42,32,1
10244,-gneE9,1,41,33,1
10627,-gneE9,1,43,35,1
11007,-gneE9,1,42,34,1
11383,-gneE9,1,43,34,1
11768,-gneE9,1,45,35,1
12151,-gneE9,1,43,34,1
12533,-gneE9,1,42,34,1
12916,-gneE9,1,43,35,1
13300,-gneE9,1,46,38,1
13681,-gneE9,1,44,35,1
14066,-gneE9,1,43,35,1
14449,-gneE9,1,44,36,1
14831,-gneE9,1,43,35,1
15212,-gneE9,1,43,34,1
15592,-gneE9,1,43,35,1
15975,-gneE9,1,44,37,1
16351,-gneE9,1,43,34,1
16735,-gneE9,1,45,35,1
17120,-gneE9,1,45,36,1
17502,-gneE9,1,42,33,1
17885,-gneE9,1,42,33,1
18274,-gneE9,1,45,35,1
18658,-gneE9,1,43,34,1
19045,-gneE9,1,43,35,1
19423,-gneE9,1,42,34,1
19808,-gneE9,1,43,35,1
150,gneE1,1,46,33,1
531,gneE1,1,44,36,1
911,gneE1,1,44,36,1
1295,gneE1,1,44,35,1
1683,gneE1,1,45,37,1
2062,gneE1,1,42,33,1
2439,gneE1,1,43,34,1
2826,gneE1,1,46,38,1
3208,gneE1,1,45,36,1
3586,gneE1,1,44,36,1
3969,gneE1,1,45,36,1
4352,gneE1,1,44,36,1
4737,gneE1,1,44,34,1
5116,gneE1,1,44,36,1
5497,gneE1,1,46,37,1
5877,gneE1,1,44,34,1
6261,gneE1,1,43,36,1
6638,gneE1,1,42,32,1
7017,gneE1,1,41,34,1
7396,gneE1,1,44,37,1
7777,gneE1,1,43,35,1
8156,gneE1,1,43,35,1
8538,gneE1,1,43,33,1
8916,gneE1,1,42,33,1
9294,gneE1,1,45,37,1
9676,gneE1,1,42,32,1
10052,gneE1,1,44,35,1
10435,gneE1,1,44,37,1
10817,gneE1,1,44,34,1
11193,gneE1,1,45,34,1
11575,gneE1,1,43,35,1
11959,gneE1,1,45,36,1
12348,gneE1,1,47,38,1
12723,gneE1,1,43,34,1
13110,gneE1,1,44,34,1
13490,gneE1,1,41,33,1
13874,gneE1,1,42,34,1
14255,gneE1,1,41,33,1
14640,gneE1,1,44,35,1
15024,gneE1,1,44,35,1
15404,gneE1,1,47,38,1
15784,gneE1,1,45,37,1
16164,gneE1,1,42,33,1
16544,gneE1,1,43,35,1
16929,gneE1,1,43,33,1
17312,gneE1,1,44,35,1
17694,gneE1,1,44,36,1
18079,gneE1,1,43,35,1
18469,gneE1,1,45,37,1
18855,gneE1,1,45,36,1
19236,gneE1,1,42,34,1
19614,gneE1,1,43,33,1
19999,gneE1,1,43,35,1
40,gneE10,0.5,40,22,2
255,gneE10,0.498726134667322,255,237,2
424,gneE10,0.499427865255997,40,33,2
637,gneE10,0.498999354008645,253,246,2
804,gneE10,0.499571548402083,41,32,2
1017,gneE10,0.499059850868134,254,245,2
1189,gneE10,0.499651027906415,43,34,2
1402,gneE10,0.499165823329713,256,247,2
1575,gneE10,0.499794677308853,44,36,2
1787,gneE10,0.499377359265206,256,248,2
1955,gneE10,0.49981722061987,44,35,2
2165,gneE10,0.499355863060811,254,245,2
2333,gneE10,0.499908508305615,42,34,2
2546,gneE10,0.499508464518557,255,247,2
2718,gneE10,0.500096649611816,44,37,2
2933,gneE10,0.499758125461498,259,252,2
3102,gneE10,0.500286158718706,44,35,2
3312,gneE10,0.499848999847209,254,245,2
3478,gneE10,0.500379636370784,41,34,2
3688,gneE10,0.500040065069925,251,244,2
3860,gneE10,0.500549315776795,43,34,2
4077,gneE10,0.500132920989462,260,251,2
4246,gneE10,0.50052817984366,40,31,2
4458,gneE10,0.500103134026339,252,243,2
4630,gneE10,0.500543986232717,44,36,2
4839,gneE10,0.500171298509372,253,245,2
5010,gneE10,0.500614249585325,42,32,2
5222,gneE10,0.500154352915343,254,244,2
5391,gneE10,0.500703318725209,43,36,2
5604,gneE10,0.500386518787249,256,249,2
5769,gneE10,0.500888562499796,42,33,2
5985,gneE10,0.500487462415509,258,249,2
6153,gneE10,0.500922029947555,43,36,2
6364,gneE10,0.500607371834958,254,247,2
6532,gneE10,0.501102316533055,42,32,2
6742,gneE10,0.500652202694306,252,242,2
6913,gneE10,0.501132375376465,43,35,2
7120,gneE10,0.500771635711526,250,242,2
7288,gneE10,0.501206169224154,41,33,2
7501,gneE10,0.500853184818382,254,246,2
7669,gneE10,0.501332306373509,42,33,2
7878,gneE10,0.500932649042409,251,242,2
8049,gneE10,0.501462143566084,44,36,2
8261,gneE10,0.501115664384811,256,248,2
8430,gneE10,0.501589771316387,42,32,2
8640,gneE10,0.501151975105337,252,242,2
8812,gneE10,0.501513757592558,43,35,2
9021,gneE10,0.501165180130037,252,244,2
9188,gneE10,0.501634813812243,40,32,2
9402,gneE10,0.501290544793429,254,246,2
9572,gneE10,0.501749341800718,42,33,2
9780,gneE10,0.501357530430369,250,241,2
9947,gneE10,0.501777380866767,43,34,2
10161,gneE10,0.501397820163467,257,248,2
10327,gneE10,0.501811966131847,41,32,2
10542,gneE10,0.501432436985146,256,247,2
10710,gneE10,0.501892123758234,41,32,2
10925,gneE10,0.501514051147812,256,247,2
11089,gneE10,0.501929002306255,41,32,2
11298,gneE10,0.501543248659805,250,241,2
11470,gneE10,0.501941315964388,44,36,2
11680,gneE10,0.501605021961303,254,246,2
11849,gneE10,0.502059755800304,39,31,2
12065,gneE10,0.501725936525474,255,247,2
12239,gneE10,0.502119429200113,45,36,2
12448,gneE10,0.501743653547903,254,245,2
12616,gneE10,0.502098348158813,41,32,2
12829,gneE10,0.501723770141568,254,245,2
13005,gneE10,0.50211293949018,45,37,2
13214,gneE10,0.501781018779136,254,246,2
13385,gneE10,0.50217444764164,42,33,2
13595,gneE10,0.501799197358141,252,243,2
13768,gneE10,0.502140832089653,44,35,2
13981,gneE10,0.501773961605994,257,248,2
14152,gneE10,0.502166933076786,44,35,2
14361,gneE10,0.501795306314933,253,244,2
14533,gneE10,0.502234113672815,42,32,2
14747,gneE10,0.501827161548112,256,246,2
14915,gneE10,0.5022235689541,42,35,2
15129,gneE10,0.501939459410692,256,249,2
15298,gneE10,0.502382136267836,44,36,2
15506,gneE10,0.502053127148765,252,244,2
15676,gneE10,0.502396561376696,44,35,2
15888,gneE10,0.502033126152487,256,247,2
16060,gneE10,0.502467406377568,42,34,2
16267,gneE10,0.502136078482922,249,241,2
16438,gneE10,0.502477833462497,43,35,2
16649,gneE10,0.502153803407396,254,246,2
16821,gneE10,0.502590094851524,44,36,2
17034,gneE10,0.50227059868711,257,249,2
17204,gneE10,0.502659351805177,43,35,2
17417,gneE10,0.502339337944359,256,248,2
17587,gneE10,0.502773641761922,44,34,2
17801,gneE10,0.502377609773999,258,248,2
17973,gneE10,0.502802926276296,44,35,2
18186,gneE10,0.502445891193875,257,248,2
18359,gneE10,0.502823132056037,43,35,2
18573,gneE10,0.502506447402014,257,249,2
18744,gneE10,0.502888194549118,44,36,2
18961,gneE10,0.502577017829812,261,253,2
19132,gneE10,0.502956191494927,43,33,2
19340,gneE10,0.502552534788689,251,241,2
19507,gneE10,0.502894857277224,41,33,2
19722,gneE10,0.502578865250694,256,248,2
19894,gneE10,0.502999818337086,43,34,2
277,gneE11,0.5,277,277,2
405,gneE11,0.500779222280634,41,33,2
656,gneE11,0.500356826642205,292,284,2
784,gneE11,0.501160670289974,42,33,2
1039,gneE11,0.500724405255929,297,288,2
1167,gneE11,0.501300680674916,43,35,2
1424,gneE11,0.50093343318804,300,292,2
1554,gneE11,0.501559090993717,45,38,2
1808,gneE11,0.501246938400844,299,292,2
1933,gneE11,0.502033579854226,43,35,2
2187,gneE11,0.50168331944956,297,289,2
2312,gneE11,0.502379073804915,41,32,2
2567,gneE11,0.501991768132458,296,287,2
2697,gneE11,0.502723467298633,43,34,2
2952,gneE11,0.502345489301233,298,289,2
3080,gneE11,0.503008461130604,44,36,2
3332,gneE11,0.502675260118191,296,288,2
3458,gneE11,0.503263153731021,42,34,2
3709,gneE11,0.502930931356259,293,285,2
3839,gneE11,0.503497801726946,44,35,2
4097,gneE11,0.503139527049362,302,293,2
4226,gneE11,0.503773628204743,43,34,2
4478,gneE11,0.50341073154622,295,286,2
4608,gneE11,0.504031030001483,43,34,2
4860,gneE11,0.50367163294704,295,286,2
4990,gneE11,0.504217852366851,42,32,2
5243,gneE11,0.503822059094295,295,285,2
5369,gneE11,0.504376517020424,41,32,2
5624,gneE11,0.504024390614237,296,287,2
5748,gneE11,0.504654492604403,41,32,2
6006,gneE11,0.50430853219806,299,290,2
6131,gneE11,0.504926483308839,42,33,2
6384,gneE11,0.504578274668908,295,286,2
6511,gneE11,0.505123802933215,42,33,2
6762,gneE11,0.504775504193373,293,284,2
6891,gneE11,0.505311116671335,43,34,2
7142,gneE11,0.504966141307421,294,285,2
7268,gneE11,0.505572268655356,42,33,2
7522,gneE11,0.505231614261976,296,287,2
7649,gneE11,0.505830691095165,42,34,2
7898,gneE11,0.505524358453032,291,283,2
8027,gneE11,0.506182510528485,42,34,2
8282,gneE11,0.505883945849436,297,289,2
8409,gneE11,0.506476743079695,41,33,2
8661,gneE11,0.506175596034189,293,285,2
8790,gneE11,0.506758560680766,43,36,2
9042,gneE11,0.50649808030126,295,288,2
9168,gneE11,0.507078354590674,41,33,2
9424,gneE11,0.506784004431561,297,289,2
9551,gneE11,0.507358309049431,42,34,2
9799,gneE11,0.507058133859243,290,282,2
9927,gneE11,0.507708792894922,45,36,2
10181,gneE11,0.507382617927485,299,290,2
10306,gneE11,0.507901034543188,41,32,2
10562,gneE11,0.507573965232354,297,288,2
10690,gneE11,0.508144632594869,42,34,2
10945,gneE11,0.507855017765143,297,289,2
11069,gneE11,0.508440778275309,41,32,2
11319,gneE11,0.508109440730424,291,282,2
11448,gneE11,0.508727952669463,44,36,2
11702,gneE11,0.508441370396031,298,290,2
11829,gneE11,0.50894315404817,40,31,2
12087,gneE11,0.508621859268548,298,289,2
12217,gneE11,0.509051826516287,45,36,2
12469,gneE11,0.508730513531509,297,288,2
12596,gneE11,0.509231907486804,42,33,2
12851,gneE11,0.508911619317618,297,288,2
12983,gneE11,0.509397049459757,46,36,2
13234,gneE11,0.509042274942063,297,287,2
13364,gneE11,0.509593051994602,42,33,2
13616,gneE11,0.509271461048475,294,285,2
13746,gneE11,0.509759592575185,44,36,2
14002,gneE11,0.509480271415777,300,292,2
14130,gneE11,0.510034277999406,44,35,2
14383,gneE11,0.50971775767063,297,288,2
14512,gneE11,0.510203126894398,41,32,2
14767,gneE11,0.509886408878077,296,287,2
14895,gneE11,0.510320040024957,43,34,2
15150,gneE11,0.510006284483313,298,289,2
15276,gneE11,0.510500563687854,43,35,2
15527,gneE11,0.51021859542131,294,286,2
15655,gneE11,0.510831230075396,43,35,2
15910,gneE11,0.510553747270526,298,290,2
16039,gneE11,0.51109414568204,43,34,2
16287,gneE11,0.510775240296182,291,282,2
16416,gneE11,0.511262951205006,43,35,2
16670,gneE11,0.510985870525159,297,289,2
16799,gneE11,0.511411605961227,43,35,2
17054,gneE11,0.511136100504403,298,290,2
17183,gneE11,0.51162152761527,42,33,2
17438,gneE11,0.511311249431432,297,288,2
17565,gneE11,0.51179558447932,42,35,2
17822,gneE11,0.51155640467385,299,292,2
17951,gneE11,0.511971882039116,44,36,2
18207,gneE11,0.511700038421039,300,292,2
18337,gneE11,0.512173840624249,41,33,2
18595,gneE11,0.511901672880826,299,291,2
18722,gneE11,0.512436685047937,43,35,2
18981,gneE11,0.512167782954684,302,294,2
19110,gneE11,0.512701681868614,43,35,2
19360,gneE11,0.512425075113001,293,285,2
19487,gneE11,0.512970680782338,42,34,2
19744,gneE11,0.512700162921791,299,291,2
19872,gneE11,0.513228860782239,43,34,2
126,gneE2,0.5,42,29,2
170,gneE2,0.497056683735733,86,73,2
508,gneE2,0.497476844050653,43,36,2
553,gneE2,0.496217288305337,88,81,2
888,gneE2,0.496604913861458,42,33,2
931,gneE2,0.495056079204278,85,76,2
1273,gneE2,0.49538306469971,43,35,2
1316,gneE2,0.494087900464305,86,78,2
1660,gneE2,0.494366700537568,43,35,2
1704,gneE2,0.493130881240646,87,79,2
2040,gneE2,0.493441668894235,42,34,2
2082,gneE2,0.492195273852218,84,76,2
2416,gneE2,0.492502546947152,42,32,2
2460,gneE2,0.491013301156071,86,76,2
2802,gneE2,0.491339661022313,43,35,2
2847,gneE2,0.490196728536825,88,80,2
3184,gneE2,0.490488825243618,42,33,2
3228,gneE2,0.489193576354251,86,77,2
3564,gneE2,0.489450986323357,44,34,2
3606,gneE2,0.488031278896362,86,76,2
3945,gneE2,0.488284864130935,42,33,2
3990,gneE2,0.48703722865378,87,78,2
4329,gneE2,0.487286041561998,40,33,2
4373,gneE2,0.486291990506435,84,77,2
4715,gneE2,0.486567642816092,43,36,2
4757,gneE2,0.485595051363299,85,78,2
5093,gneE2,0.485873994396363,42,33,2
5136,gneE2,0.484634738976409,85,76,2
5474,gneE2,0.484848182345829,42,33,2
5519,gneE2,0.483647522496505,87,78,2
5854,gneE2,0.483920543094492,42,33,2
5899,gneE2,0.482729091074534,87,78,2
6239,gneE2,0.482996601771217,43,35,2
6282,gneE2,0.481932924967424,86,78,2
6617,gneE2,0.482173496357624,42,33,2
6659,gneE2,0.480956478992983,84,75,2
6996,gneE2,0.481224709537993,42,34,2
7038,gneE2,0.480149675758288,84,76,2
