time,edge,old node,current node,probability (value_exp),value_coeff,expect,true,no.of neighbours
10127.0,gneE1,gneJ2,gneJ3,1.0,-2.236022290740678,19.675675675675677,41.0,1
10147.0,-gneE1,gneJ3,gneJ2,1.0,-52.9286907798287,66.87919463087249,41.0,2
10168.0,gneE1,gneJ2,gneJ3,1.0,18.945185762950597,19.818791946308725,41.0,1
10188.0,-gneE1,gneJ3,gneJ2,1.0,-78.63535744649536,66.70666666666666,41.0,2
10208.0,gneE1,gneJ2,gneJ3,1.0,37.99851909628393,19.946666666666665,39.0,1
10229.0,-gneE1,gneJ3,gneJ2,1.0,-104.17178128755496,66.5364238410596,41.0,2
10249.0,gneE1,gneJ2,gneJ3,1.0,53.9455389638336,20.05298013245033,36.0,1
10270.0,-gneE1,gneJ3,gneJ2,1.0,-129.54020234018654,66.36842105263158,41.0,2
10291.0,gneE1,gneJ2,gneJ3,1.0,68.79422317435991,20.151315789473685,35.0,1
10310.0,-gneE1,gneJ3,gneJ2,1.0,-155.7362807715591,66.19607843137256,40.0,2
10331.0,gneE1,gneJ2,gneJ3,1.0,78.5785368998501,20.215686274509803,30.0,1
10350.0,-gneE1,gneJ3,gneJ2,1.0,-181.76225479753313,66.02597402597402,40.0,2
10370.0,gneE1,gneJ2,gneJ3,1.0,82.33827715959036,20.24025974025974,24.0,1
10391.0,-gneE1,gneJ3,gneJ2,1.0,-206.62677092656537,65.86451612903225,41.0,2
10411.0,gneE1,gneJ2,gneJ3,1.0,83.09311586926778,20.24516129032258,21.0,1
10431.0,-gneE1,gneJ3,gneJ2,1.0,-232.32548887528333,65.69871794871794,40.0,2
10451.0,gneE1,gneJ2,gneJ3,1.0,78.87516715131906,20.21794871794872,16.0,1
10470.0,-gneE1,gneJ3,gneJ2,1.0,-258.8541512956655,65.52866242038216,39.0,2
10489.0,gneE1,gneJ2,gneJ3,1.0,67.72867033603244,20.146496815286625,9.0,1
10509.0,-gneE1,gneJ3,gneJ2,1.0,-285.2149107893364,65.36075949367088,39.0,2
10530.0,gneE1,gneJ2,gneJ3,1.0,53.671708310715985,20.056962025316455,6.0,1
10550.0,-gneE1,gneJ3,gneJ2,1.0,-309.4224579591477,65.20754716981132,41.0,2
10571.0,gneE1,gneJ2,gneJ3,1.0,35.728312084300896,19.943396226415093,2.0,1
10590.0,-gneE1,gneJ3,gneJ2,1.0,-334.47245795914773,65.05,40.0,2
10612.0,gneE1,gneJ2,gneJ3,1.0,56.65331208430089,20.075,41.0,1
10633.0,-gneE1,gneJ3,gneJ2,0.999999999999998,-356.3855014374086,64.91304347826087,43.0,2
10654.0,gneE1,gneJ2,gneJ3,1.0,75.46076550044997,20.19254658385093,39.0,1
10674.0,-gneE1,gneJ3,gneJ2,0.9999588043837616,-380.150933536174,64.76543209876543,41.0,2
10695.0,gneE1,gneJ2,gneJ3,1.0,89.18298772267218,20.27777777777778,34.0,1
10716.0,-gneE1,gneJ3,gneJ2,3.6214611540584727e-06,-402.77670040733966,64.62576687116564,42.0,2
10736.0,gneE1,gneJ2,gneJ3,1.0,98.84556440978875,20.337423312883434,30.0,1
10754.0,gneE2,gneJ3,gneJ4,0.999999298893032,-388.60609574031844,23.358024691358025,25.0,2
10775.0,-gneE2,gneJ4,gneJ3,1.0,-75.84982590492825,21.841463414634145,24.0,2
10795.0,gneE2,gneJ3,gneJ4,0.9999990014355397,-388.9597542769038,23.353658536585368,23.0,2
10816.0,-gneE2,gneJ4,gneJ3,1.0,-75.69319939890416,21.843373493975903,22.0,2
10837.0,gneE2,gneJ3,gneJ4,0.999996196544401,-390.29710367449417,23.337349397590362,22.0,2
10857.0,-gneE2,gneJ4,gneJ3,1.0,-77.51462797033273,21.821428571428573,20.0,2
10878.0,gneE2,gneJ3,gneJ4,0.999258272929014,-395.5709131983037,23.273809523809526,18.0,2
10898.0,-gneE2,gneJ4,gneJ3,1.0,-83.26756914680331,21.75294117647059,16.0,2
10917.0,gneE2,gneJ3,gneJ4,0.1235841195684028,-404.73561908065665,23.16470588235294,14.0,2
10938.0,-gneE2,gneJ4,gneJ3,1.0,-93.8954761235475,21.627906976744185,11.0,2
10957.0,-gneE1,gneJ3,gneJ2,1.0,-227.47791991953477,65.70121951219512,241.0,2
10977.0,gneE1,gneJ2,gneJ3,1.0,83.60166197076435,20.24390243902439,5.0,1
10996.0,-gneE1,gneJ3,gneJ2,1.0,-254.01731385892873,65.53939393939395,39.0,2
11017.0,gneE1,gneJ2,gneJ3,1.0,65.46832863743103,20.133333333333333,2.0,1
11036.0,-gneE1,gneJ3,gneJ2,1.0,-279.40285602760343,65.3855421686747,40.0,2
11056.0,gneE1,gneJ2,gneJ3,1.0,84.2213406856238,20.246987951807228,39.0,1
11077.0,-gneE1,gneJ3,gneJ2,1.0,-303.6423769856873,65.23952095808383,41.0,2
11097.0,gneE1,gneJ2,gneJ3,1.0,102.86205924849806,20.35928143712575,39.0,1
11117.0,-gneE1,gneJ3,gneJ2,1.0,-328.731662699973,65.08928571428571,40.0,2
11138.0,gneE1,gneJ2,gneJ3,1.0,120.39777353421235,20.464285714285715,38.0,1
11159.0,-gneE1,gneJ3,gneJ2,1.0,-351.6843254218665,64.95266272189349,42.0,2
11179.0,gneE1,gneJ2,gneJ3,1.0,135.84156051646087,20.556213017751478,36.0,1
11199.0,-gneE1,gneJ3,gneJ2,0.9999999999994591,-376.4902077748077,64.80588235294118,40.0,2
11221.0,gneE1,gneJ2,gneJ3,1.0,150.20038404587262,20.641176470588235,35.0,1
11242.0,-gneE1,gneJ3,gneJ2,0.9985960332920446,-398.1685703479071,64.67836257309942,43.0,2
11262.0,gneE1,gneJ2,gneJ3,1.0,163.4810858002586,20.719298245614034,34.0,1
11282.0,-gneE1,gneJ3,gneJ2,1.572781550587128e-08,-422.70345406883735,64.53488372093024,40.0,2
11304.0,gneE1,gneJ2,gneJ3,1.0,173.70201603281674,20.77906976744186,31.0,1
11323.0,gneE2,gneJ3,gneJ4,0.9999999996448684,-400.94492140623805,23.209302325581394,27.0,2
11344.0,-gneE2,gneJ4,gneJ3,1.0,-87.59662554883485,21.701149425287355,28.0,2
11363.0,gneE2,gneJ3,gneJ4,0.9999999999774921,-398.1863007165829,23.24137931034483,26.0,2
11382.0,-gneE2,gneJ4,gneJ3,1.0,-86.31253463974394,21.71590909090909,23.0,2
11402.0,gneE2,gneJ3,gneJ4,0.9999999994453079,-401.3908461711283,23.204545454545453,20.0,2
11422.0,-gneE2,gneJ4,gneJ3,1.0,-90.97545598805856,21.662921348314608,17.0,2
11444.0,gneE2,gneJ3,gneJ4,0.9999981498617599,-409.5032057216901,23.1123595505618,15.0,2
11464.0,-gneE2,gneJ4,gneJ3,1.0,-100.53101154361411,21.555555555555557,12.0,2
11484.0,gneE2,gneJ3,gneJ4,0.5581313543165044,-422.46987238835675,22.966666666666665,10.0,2
11503.0,-gneE2,gneJ4,gneJ3,1.0,-112.94859396119654,21.417582417582416,9.0,2
11523.0,-gneE1,gneJ3,gneJ2,1.0,-247.25836736363505,65.55491329479769,241.0,2
11543.0,gneE1,gneJ2,gneJ3,1.0,158.01415476114045,20.6878612716763,5.0,1
11563.0,-gneE1,gneJ3,gneJ2,1.0,-272.66641334064656,65.4080459770115,40.0,2
11585.0,gneE1,gneJ2,gneJ3,1.0,139.4336949910255,20.580459770114942,2.0,1
11606.0,-gneE1,gneJ3,gneJ2,1.0,-294.9464133406466,65.28,43.0,2
11626.0,gneE1,gneJ2,gneJ3,1.0,159.73655213388264,20.697142857142858,41.0,1
11646.0,-gneE1,gneJ3,gneJ2,1.0,-320.0827769770102,65.13636363636364,40.0,2
11667.0,gneE1,gneJ2,gneJ3,1.0,179.92405213388264,20.8125,41.0,1
11686.0,-gneE1,gneJ3,gneJ2,1.0,-345.0771272594961,64.99435028248588,40.0,2
11705.0,gneE1,gneJ2,gneJ3,1.0,195.02574704913687,20.89830508474576,36.0,1
11726.0,-gneE1,gneJ3,gneJ2,1.0,-369.93105984376575,64.85393258426966,40.0,2
11747.0,gneE1,gneJ2,gneJ3,1.0,206.0650728918335,20.96067415730337,32.0,1
11767.0,-gneE1,gneJ3,gneJ2,0.9999999999996949,-393.6517302348272,64.72067039106145,41.0,2
11787.0,gneE1,gneJ2,gneJ3,1.0,213.0650728918335,21.0,28.0,1
11807.0,-gneE1,gneJ3,gneJ2,0.9857241720916629,-418.2350635681605,64.58333333333333,40.0,2
11827.0,gneE1,gneJ2,gneJ3,1.0,214.05951733627793,21.005555555555556,22.0,1
11847.0,-gneE1,gneJ3,gneJ2,1.6662254243449943e-09,-442.6825773803152,64.4475138121547,40.0,2
11867.0,gneE1,gneJ2,gneJ3,1.0,208.08714164567021,20.972375690607734,15.0,1
11886.0,gneE2,gneJ3,gneJ4,0.9993820773569618,-435.2940482125326,22.824175824175825,10.0,2
11907.0,-gneE2,gneJ4,gneJ3,1.0,-126.22033309163132,21.27173913043478,8.0,2
11929.0,gneE2,gneJ3,gneJ4,0.0006924967264296918,-449.95709169079345,22.66304347826087,8.0,2
11953.0,-gneE2,gneJ4,gneJ3,1.0,-138.3601180378679,21.13978494623656,9.0,2
11972.0,-gneE1,gneJ3,gneJ2,1.0,-382.462797160535,64.78021978021978,125.0,2
11993.0,gneE1,gneJ2,gneJ3,1.0,191.20802076654934,20.87912087912088,4.0,1
12012.0,-gneE1,gneJ3,gneJ2,1.0,-407.1076059037044,64.64480874316939,40.0,2
12033.0,gneE1,gneJ2,gneJ3,1.0,210.2244142091723,20.983606557377048,40.0,1
12053.0,-gneE1,gneJ3,gneJ2,0.9999999959848112,-430.62391025153045,64.5163043478261,41.0,2
12072.0,gneE1,gneJ2,gneJ3,1.0,227.14832725265055,21.07608695652174,38.0,1
12092.0,-gneE1,gneJ3,gneJ2,0.002363614293531732,-456.00228862990883,64.37837837837837,39.0,2
12113.0,gneE1,gneJ2,gneJ3,1.0,241.9915704958938,21.156756756756756,36.0,1
12132.0,gneE2,gneJ3,gneJ4,0.9999999141791177,-439.7312852391805,22.774193548387096,33.0,2
12153.0,-gneE2,gneJ4,gneJ3,1.0,-128.60479888893173,21.24468085106383,31.0,2
12174.0,gneE2,gneJ3,gneJ4,0.9999999999325705,-432.58234906896774,22.851063829787233,30.0,2
12194.0,-gneE2,gneJ4,gneJ3,1.0,-121.92058836261593,21.31578947368421,28.0,2
12213.0,gneE2,gneJ3,gneJ4,0.99999999999701,-429.4665595952835,22.88421052631579,26.0,2
12232.0,-gneE2,gneJ4,gneJ3,1.0,-121.2435050292826,21.322916666666668,22.0,2
12253.0,gneE2,gneJ3,gneJ4,0.9999999999973337,-429.3519762619502,22.885416666666668,23.0,2
12272.0,-gneE2,gneJ4,gneJ3,1.0,-122.55278337979806,21.309278350515463,20.0,2
12292.0,gneE2,gneJ3,gneJ4,0.9999999998752802,-433.19733708669247,22.84536082474227,19.0,2
12312.0,-gneE2,gneJ4,gneJ3,1.0,-126.81808950224703,21.26530612244898,17.0,2
12332.0,gneE2,gneJ3,gneJ4,0.9999998907297263,-439.9728472907741,22.775510204081634,16.0,2
12353.0,-gneE2,gneJ4,gneJ3,1.0,-134.01000869416623,21.19191919191919,14.0,2
12374.0,gneE2,gneJ3,gneJ4,0.9982609464140668,-449.64961496754177,22.67676767676768,13.0,2
12393.0,-gneE2,gneJ4,gneJ3,1.0,-144.10000869416623,21.09,11.0,2
12414.0,gneE2,gneJ3,gneJ4,0.0020307316462107343,-462.1996149675418,22.55,10.0,2
12435.0,-gneE2,gneJ4,gneJ3,1.0,-156.0703057238692,20.97029702970297,9.0,2
12454.0,-gneE1,gneJ3,gneJ2,1.0,-159.98078325356477,65.97849462365592,362.0,2
12475.0,gneE1,gneJ2,gneJ3,1.0,223.93243071094756,21.059139784946236,3.0,1
12495.0,-gneE1,gneJ3,gneJ2,1.0,-184.82570303966102,65.84491978609626,41.0,2
12516.0,gneE1,gneJ2,gneJ3,1.0,243.76665530987805,21.165775401069517,41.0,1
12537.0,-gneE1,gneJ3,gneJ2,1.0,-208.543788146044,65.71808510638297,42.0,2
12556.0,gneE1,gneJ2,gneJ3,1.0,261.5060170120057,21.26063829787234,39.0,1
12577.0,-gneE1,gneJ3,gneJ2,1.0,-234.12579872805458,65.58201058201058,40.0,2
12599.0,gneE1,gneJ2,gneJ3,1.0,280.14622865221736,21.35978835978836,40.0,1
12618.0,-gneE1,gneJ3,gneJ2,1.0,-258.57843030700195,65.45263157894736,41.0,2
12639.0,gneE1,gneJ2,gneJ3,1.0,292.7199128627437,21.426315789473684,34.0,1
12660.0,-gneE1,gneJ3,gneJ2,1.0,-281.90827323893916,65.32984293193718,42.0,2
12681.0,gneE1,gneJ2,gneJ3,1.0,303.2382374700735,21.48167539267016,32.0,1
12701.0,-gneE1,gneJ3,gneJ2,1.0,-306.11139823893916,65.203125,41.0,2
12721.0,gneE1,gneJ2,gneJ3,1.0,308.7278208034068,21.510416666666668,27.0,1
12741.0,-gneE1,gneJ3,gneJ2,1.0,-331.1839370990428,65.07253886010362,40.0,2
12762.0,gneE1,gneJ2,gneJ3,1.0,311.20450474123066,21.523316062176164,24.0,1
12783.0,-gneE1,gneJ3,gneJ2,1.0,-354.13754534646546,64.95360824742268,42.0,2
12804.0,gneE1,gneJ2,gneJ3,1.0,313.66842226700385,21.536082474226806,24.0,1
12825.0,-gneE1,gneJ3,gneJ2,1.0,-376.9734427823629,64.83589743589744,42.0,2
12847.0,gneE1,gneJ2,gneJ3,1.0,316.1197043182859,21.54871794871795,24.0,1
12868.0,-gneE1,gneJ3,gneJ2,1.0,-398.69793257828127,64.72448979591837,43.0,2
12890.0,gneE1,gneJ2,gneJ3,1.0,317.56358186930635,21.556122448979593,23.0,1
12911.0,-gneE1,gneJ3,gneJ2,1.0,-420.3121457762508,64.61421319796955,43.0,2
12932.0,gneE1,gneJ2,gneJ3,1.0,315.02043466118454,21.543147208121827,19.0,1
12951.0,-gneE1,gneJ3,gneJ2,0.9999999721816575,-444.80204476614983,64.48989898989899,40.0,2
12972.0,gneE1,gneJ2,gneJ3,1.0,307.515384156134,21.505050505050505,14.0,1
12993.0,-gneE1,gneJ3,gneJ2,0.006831783937108618,-467.1789291882604,64.37688442211055,42.0,2
13014.0,gneE1,gneJ2,gneJ3,1.0,298.0580977239732,21.457286432160803,12.0,1
13033.0,gneE2,gneJ3,gneJ4,0.00021675472534105156,-475.61545655170016,22.415841584158414,9.0,2
13052.0,-gneE2,gneJ4,gneJ3,1.0,-169.90363905720255,20.833333333333332,7.0,2
13072.0,-gneE1,gneJ3,gneJ2,0.9999999998959893,-452.6289291882604,64.45,79.0,2
13093.0,gneE1,gneJ2,gneJ3,1.0,280.6880977239732,21.37,4.0,1
13114.0,-gneE1,gneJ3,gneJ2,0.6566089849825997,-474.9672376459718,64.33830845771145,42.0,2
13135.0,gneE1,gneJ2,gneJ3,1.0,263.404515634421,21.28358208955224,4.0,1
13157.0,-gneE1,gneJ3,gneJ2,1.1489074808821394e-09,-496.19991091329854,64.23267326732673,43.0,2
13179.0,gneE1,gneJ2,gneJ3,1.0,247.20154533739128,21.202970297029704,5.0,1
13204.0,gneE2,gneJ3,gneJ4,0.9981851655742519,-489.8899663556217,22.274509803921568,8.0,2
13226.0,-gneE2,gneJ4,gneJ3,1.0,-182.61237692128023,20.70873786407767,8.0,2
13249.0,gneE2,gneJ3,gneJ4,0.00107357544632011,-503.0355974235829,22.145631067961165,9.0,2
13271.0,-gneE2,gneJ4,gneJ3,1.0,-194.20853076743407,20.596153846153847,9.0,2
13291.0,-gneE1,gneJ3,gneJ2,1.0,-426.77626559310147,64.57635467980296,134.0,2
13313.0,gneE1,gneJ2,gneJ3,1.0,232.0734665196573,21.12807881773399,6.0,1
13335.0,-gneE1,gneJ3,gneJ2,1.0,-447.2517557891799,64.47549019607843,44.0,2
13356.0,gneE1,gneJ2,gneJ3,1.0,217.01954495102984,21.05392156862745,6.0,1
13375.0,-gneE1,gneJ3,gneJ2,0.9999999999999775,-471.60785335015555,64.35609756097561,40.0,2
13396.0,gneE1,gneJ2,gneJ3,1.0,198.05856934127374,20.960975609756098,2.0,1
13417.0,-gneE1,gneJ3,gneJ2,0.9998969477395566,-493.85542616568955,64.24757281553399,42.0,2
13437.0,gneE1,gneJ2,gneJ3,1.0,218.00031691408927,21.058252427184467,41.0,1
13457.0,-gneE1,gneJ3,gneJ2,3.215014297303473e-07,-517.9858609482983,64.1304347826087,40.0,2
13478.0,gneE1,gneJ2,gneJ3,1.0,236.85055845998298,21.14975845410628,40.0,1
13497.0,gneE2,gneJ3,gneJ4,0.9999999999998688,-488.32405896204443,22.28846153846154,37.0,2
13518.0,-gneE2,gneJ4,gneJ3,1.0,-179.94186410076742,20.733333333333334,35.0,2
13538.0,gneE2,gneJ3,gneJ4,1.0,-477.7145351525206,22.39047619047619,33.0,2
13560.0,-gneE2,gneJ4,gneJ3,1.0,-167.790920704541,20.849056603773583,33.0,2
13581.0,gneE2,gneJ3,gneJ4,1.0,-469.18623326572816,22.471698113207548,31.0,2
13601.0,-gneE2,gneJ4,gneJ3,1.0,-157.73484593818586,20.94392523364486,31.0,2
13623.0,gneE2,gneJ3,gneJ4,1.0,-458.7563267236721,22.570093457943926,33.0,2
13643.0,-gneE2,gneJ4,gneJ3,1.0,-147.7718829752229,21.037037037037038,31.0,2
13662.0,gneE2,gneJ3,gneJ4,1.0,-454.3674378347832,22.61111111111111,27.0,2
13683.0,-gneE2,gneJ4,gneJ3,1.0,-142.85445178256234,21.08256880733945,26.0,2
13703.0,gneE2,gneJ3,gneJ4,1.0,-453.9821167338657,22.61467889908257,23.0,2
13724.0,-gneE2,gneJ4,gneJ3,1.0,-141.94536087347143,21.09090909090909,22.0,2
13743.0,gneE2,gneJ3,gneJ4,1.0,-457.5639349156839,22.581818181818182,19.0,2
13764.0,-gneE2,gneJ4,gneJ3,1.0,-144.0174329455435,21.07207207207207,19.0,2
13785.0,gneE2,gneJ3,gneJ4,1.0,-462.1044754562244,22.54054054054054,18.0,2
13803.0,-gneE2,gneJ4,gneJ3,1.0,-152.0174329455435,21.0,13.0,2
13825.0,gneE2,gneJ3,gneJ4,1.0,-471.5598325990816,22.455357142857142,13.0,2
13845.0,-gneE2,gneJ4,gneJ3,1.0,-162.92008781280015,20.902654867256636,10.0,2
13864.0,gneE2,gneJ3,gneJ4,0.999999999999969,-486.87841666987805,22.31858407079646,7.0,2
13889.0,-gneE2,gneJ4,gneJ3,1.0,-174.71833342683524,20.79824561403509,9.0,2
13911.0,gneE2,gneJ3,gneJ4,0.9999999832637684,-500.080171055843,22.20175438596491,9.0,2
13934.0,-gneE2,gneJ4,gneJ3,1.0,-186.41398560074828,20.695652173913043,9.0,2
13958.0,gneE2,gneJ3,gneJ4,0.9970116400463731,-512.175823229756,22.095652173913045,10.0,2
13980.0,-gneE2,gneJ4,gneJ3,1.0,-198.00881318695517,20.594827586206897,9.0,2
14002.0,gneE2,gneJ3,gneJ4,0.00028461167101240855,-526.1499611607906,21.974137931034484,8.0,2
14024.0,-gneE2,gneJ4,gneJ3,1.0,-210.49599267413464,20.487179487179485,8.0,2
14043.0,-gneE1,gneJ3,gneJ2,1.0,1.37471597477861,66.63942307692308,586.0,2
14064.0,gneE1,gneJ2,gneJ3,1.0,219.78325076767527,21.067307692307693,4.0,1
14083.0,-gneE1,gneJ3,gneJ2,1.0,-25.13724574770943,66.51196172248804,40.0,2
14102.0,gneE1,gneJ2,gneJ3,1.0,236.6349254088236,21.148325358851675,38.0,1
14122.0,-gneE1,gneJ3,gneJ2,1.0,-52.51819812866181,66.38095238095238,39.0,2
14143.0,gneE1,gneJ2,gneJ3,1.0,252.41111588501406,21.223809523809525,37.0,1
14163.0,-gneE1,gneJ3,gneJ2,1.0,-77.77886163577081,66.260663507109,41.0,2
14184.0,gneE1,gneJ2,gneJ3,1.0,265.1267556954406,21.28436018957346,34.0,1
14203.0,-gneE1,gneJ3,gneJ2,1.0,-103.915654088601,66.13679245283019,40.0,2
14224.0,gneE1,gneJ2,gneJ3,1.0,274.7965670161953,21.330188679245282,31.0,1
14245.0,-gneE1,gneJ3,gneJ2,1.0,-127.93912826700476,66.02347417840376,42.0,2
14265.0,gneE1,gneJ2,gneJ3,1.0,282.43036983309673,21.366197183098592,29.0,1
14285.0,-gneE1,gneJ3,gneJ2,1.0,-153.84099742588327,65.90186915887851,40.0,2
14305.0,gneE1,gneJ2,gneJ3,1.0,286.0471922630033,21.38317757009346,25.0,1
14325.0,-gneE1,gneJ3,gneJ2,1.0,-179.62239277472048,65.78139534883721,40.0,2
14345.0,gneE1,gneJ2,gneJ3,1.0,285.6657969141661,21.38139534883721,21.0,1
14364.0,-gneE1,gneJ3,gneJ2,1.0,-206.27980018212787,65.6574074074074,39.0,2
14385.0,gneE1,gneJ2,gneJ3,1.0,281.304685803055,21.36111111111111,17.0,1
14405.0,-gneE1,gneJ3,gneJ2,1.0,-230.82357898397117,65.54377880184332,41.0,2
14425.0,gneE1,gneJ2,gneJ3,1.0,270.9913217477555,21.31336405529954,11.0,1
14446.0,-gneE1,gneJ3,gneJ2,1.0,-255.25477164452164,65.43119266055047,41.0,2
14466.0,gneE1,gneJ2,gneJ3,1.0,256.74361532573715,21.24770642201835,7.0,1
14486.0,-gneE1,gneJ3,gneJ2,1.0,-280.5698401376723,65.31506849315069,40.0,2
14509.0,gneE1,gneJ2,gneJ3,1.0,238.57923176409332,21.164383561643834,3.0,1
14530.0,-gneE1,gneJ3,gneJ2,1.0,-301.7880219558541,65.21818181818182,44.0,2
14550.0,gneE1,gneJ2,gneJ3,1.0,258.3246863095479,21.254545454545454,41.0,1
14570.0,-gneE1,gneJ3,gneJ2,1.0,-326.89209435404416,65.10407239819004,40.0,2
14590.0,gneE1,gneJ2,gneJ3,1.0,276.98531979371074,21.339366515837103,40.0,1
14610.0,-gneE1,gneJ3,gneJ2,1.0,-351.88308534503517,64.990990990991,40.0,2
14631.0,gneE1,gneJ2,gneJ3,1.0,294.56640087479184,21.41891891891892,39.0,1
14653.0,-gneE1,gneJ3,gneJ2,1.0,-373.7754620266495,64.89237668161435,43.0,2
14674.0,gneE1,gneJ2,gneJ3,1.0,310.07761163712365,21.48878923766816,37.0,1
14695.0,-gneE1,gneJ3,gneJ2,1.0,-396.56564059807806,64.79017857142857,42.0,2
14714.0,gneE1,gneJ2,gneJ3,1.0,320.5418973514094,21.535714285714285,32.0,1
14734.0,-gneE1,gneJ3,gneJ2,1.0,-422.2411961536336,64.67555555555556,39.0,2
14753.0,gneE1,gneJ2,gneJ3,1.0,325.9818973514094,21.56,27.0,1
14773.0,-gneE1,gneJ3,gneJ2,1.0,-447.8031430562885,64.56194690265487,39.0,2
14794.0,gneE1,gneJ2,gneJ3,1.0,329.4066761124713,21.575221238938052,25.0,1
14815.0,-gneE1,gneJ3,gneJ2,1.0,-470.2656981223678,64.46255506607929,42.0,2
14835.0,gneE1,gneJ2,gneJ3,1.0,329.82958360145807,21.577092511013216,22.0,1
14855.0,-gneE1,gneJ3,gneJ2,0.9999999999999797,-494.6209612802625,64.35526315789474,40.0,2
14876.0,gneE1,gneJ2,gneJ3,1.0,326.2681800926861,21.56140350877193,18.0,1
14897.0,-gneE1,gneJ3,gneJ2,0.9999059281809879,-516.8786032016599,64.25764192139738,42.0,2
14918.0,gneE1,gneJ2,gneJ3,1.0,321.72669537652894,21.541484716157207,17.0,1
