time,edge,old node,current node,probability (value_exp),value_coeff,expect,true,no.of neighbours
14939.0,-gneE1,gneJ3,gneJ2,2.5243823715808397e-06,-539.0394727668772,64.1608695652174,42.0,2
14959.0,gneE1,gneJ2,gneJ3,1.0,313.222347550442,21.504347826086956,13.0,1
14979.0,gneE2,gneJ3,gneJ4,0.8817564835813937,-537.0303030411325,21.88034188034188,11.0,2
14999.0,-gneE2,gneJ4,gneJ3,1.0,-220.8942977588804,20.39830508474576,10.0,2
15018.0,gneE2,gneJ3,gneJ4,2.9166627793503364e-06,-551.7845403292681,21.75423728813559,7.0,2
15042.0,-gneE2,gneJ4,gneJ3,1.0,-232.1968187672838,20.30252100840336,9.0,2
15061.0,-gneE1,gneJ3,gneJ2,1.0,-481.45072817813264,64.41125541125541,122.0,2
15080.0,gneE1,gneJ2,gneJ3,1.0,293.8024341305286,21.41991341991342,2.0,1
15100.0,-gneE1,gneJ3,gneJ2,1.0,-506.7524523160637,64.30172413793103,39.0,2
15120.0,gneE1,gneJ2,gneJ3,1.0,312.3024341305286,21.5,40.0,1
15141.0,-gneE1,gneJ3,gneJ2,0.9999999996694857,-529.9541690542611,64.20171673819742,41.0,2
15160.0,gneE1,gneJ2,gneJ3,1.0,327.73591052537836,21.566523605150216,37.0,1
15181.0,-gneE1,gneJ3,gneJ2,0.0938149488417725,-554.0524596525518,64.0982905982906,40.0,2
15203.0,gneE1,gneJ2,gneJ3,1.0,343.1034318928997,21.632478632478634,37.0,1
15222.0,gneE2,gneJ3,gneJ4,0.9999985136413883,-540.6332798250664,21.84873949579832,33.0,2
15242.0,-gneE2,gneJ4,gneJ3,1.0,-221.58848543395044,20.391666666666666,31.0,2
15262.0,gneE2,gneJ3,gneJ4,0.9999999987633337,-533.5416131583997,21.908333333333335,29.0,2
15282.0,-gneE2,gneJ4,gneJ3,1.0,-214.04303088849588,20.454545454545453,28.0,2
15302.0,gneE2,gneJ3,gneJ4,0.9999999999423691,-530.4754974559204,21.93388429752066,25.0,2
15322.0,-gneE2,gneJ4,gneJ3,1.0,-211.51844072456146,20.475409836065573,23.0,2
15341.0,gneE2,gneJ3,gneJ4,0.9999999989422547,-533.3853335214942,21.90983606557377,19.0,2
15361.0,-gneE2,gneJ4,gneJ3,1.0,-214.96559519610616,20.447154471544714,17.0,2
15382.0,gneE2,gneJ3,gneJ4,0.9999989979559524,-540.2389920580796,21.853658536585368,15.0,2
15402.0,-gneE2,gneJ4,gneJ3,1.0,-222.3526919702997,20.387096774193548,13.0,2
15423.0,gneE2,gneJ3,gneJ4,0.9826945021701512,-550.0131856064667,21.774193548387096,12.0,2
15442.0,-gneE2,gneJ4,gneJ3,1.0,-233.6486919702997,20.296,9.0,2
15464.0,gneE2,gneJ3,gneJ4,0.00017814653494361635,-562.6851856064667,21.672,9.0,2
15486.0,-gneE2,gneJ4,gneJ3,1.0,-245.8471046687124,20.1984126984127,8.0,2
15506.0,-gneE1,gneJ3,gneJ2,1.0,-294.2609702908496,65.20851063829787,325.0,2
15526.0,gneE1,gneJ2,gneJ3,1.0,324.550240403538,21.5531914893617,3.0,1
15545.0,-gneE1,gneJ3,gneJ2,1.0,-320.35842791796824,65.09745762711864,39.0,2
15566.0,gneE1,gneJ2,gneJ3,1.0,342.9188844713346,21.63135593220339,40.0,1
15585.0,-gneE1,gneJ3,gneJ2,1.0,-345.3499890994028,64.9915611814346,40.0,2
15606.0,gneE1,gneJ2,gneJ3,1.0,360.2142431211236,21.70464135021097,39.0,1
15627.0,-gneE1,gneJ3,gneJ2,1.0,-368.2449470825961,64.89495798319328,42.0,2
15647.0,gneE1,gneJ2,gneJ3,1.0,374.4495372387707,21.764705882352942,36.0,1
15668.0,-gneE1,gneJ3,gneJ2,1.0,-392.03992616209405,64.7949790794979,41.0,2
15688.0,gneE1,gneJ2,gneJ3,1.0,383.64618995843597,21.803347280334727,31.0,1
15707.0,-gneE1,gneJ3,gneJ2,1.0,-417.72742616209405,64.6875,39.0,2
15728.0,gneE1,gneJ2,gneJ3,1.0,388.821189958436,21.825,27.0,1
15748.0,-gneE1,gneJ3,gneJ2,1.0,-441.3166377803513,64.58921161825727,41.0,2
15768.0,gneE1,gneJ2,gneJ3,1.0,389.99131443976376,21.8298755186722,23.0,1
15787.0,-gneE1,gneJ3,gneJ2,1.0,-466.80010885473143,64.48347107438016,39.0,2
15809.0,gneE1,gneJ2,gneJ3,1.0,388.16900039017696,21.822314049586776,20.0,1
15830.0,-gneE1,gneJ3,gneJ2,1.0,-488.19517058312647,64.39506172839506,43.0,2
15852.0,gneE1,gneJ2,gneJ3,1.0,385.3583008016996,21.810699588477366,19.0,1
15873.0,-gneE1,gneJ3,gneJ2,1.0,-509.5025476323068,64.30737704918033,43.0,2
15895.0,gneE1,gneJ2,gneJ3,1.0,383.555022113175,21.80327868852459,20.0,1
15915.0,-gneE1,gneJ3,gneJ2,0.9999999999999644,-531.7188741629191,64.21632653061225,42.0,2
15935.0,gneE1,gneJ2,gneJ3,1.0,377.7754302764403,21.779591836734692,16.0,1
15955.0,-gneE1,gneJ3,gneJ2,0.9989399994239975,-555.8367603417809,64.1178861788618,40.0,2
15976.0,gneE1,gneJ2,gneJ3,1.0,369.0315278374159,21.74390243902439,13.0,1
15996.0,-gneE1,gneJ3,gneJ2,9.438663731544053e-08,-578.8610518397566,64.02429149797571,41.0,2
16017.0,gneE1,gneJ2,gneJ3,1.0,356.33922014510824,21.692307692307693,9.0,1
16036.0,gneE2,gneJ3,gneJ4,0.8348379716092931,-577.2407411620222,21.555555555555557,7.0,2
16060.0,-gneE2,gneJ4,gneJ3,1.0,-256.9573408891848,20.11023622047244,9.0,2
16082.0,gneE2,gneJ3,gneJ4,1.9670275764368314e-05,-589.6974340754081,21.456692913385826,9.0,2
16106.0,-gneE2,gneJ4,gneJ3,1.0,-267.9807783891848,20.0234375,9.0,2
16126.0,-gneE1,gneJ3,gneJ2,1.0,-513.1513744204017,64.29032258064517,130.0,2
16148.0,gneE1,gneJ2,gneJ3,1.0,341.7061556289792,21.633064516129032,7.0,1
16168.0,-gneE1,gneJ3,gneJ2,1.0,-535.3521776332531,64.20080321285141,42.0,2
16188.0,gneE1,gneJ2,gneJ3,1.0,324.14390663299525,21.562248995983936,4.0,1
16208.0,-gneE1,gneJ3,gneJ2,0.9999999999999265,-559.4561776332531,64.104,40.0,2
16229.0,gneE1,gneJ2,gneJ3,1.0,343.50390663299527,21.64,41.0,1
16249.0,-gneE1,gneJ3,gneJ2,0.999275500157315,-582.4681298244882,64.01195219123505,41.0,2
16269.0,gneE1,gneJ2,gneJ3,1.0,361.7907592226367,21.713147410358566,40.0,1
16290.0,-gneE1,gneJ3,gneJ2,1.5322922671327665e-07,-605.3887647451231,63.92063492063492,41.0,2
16311.0,gneE1,gneJ2,gneJ3,1.0,379.0090131908907,21.78174603174603,39.0,1
16330.0,gneE2,gneJ3,gneJ4,0.9999999999999692,-574.2755590754081,21.578125,37.0,2
16350.0,-gneE2,gneJ4,gneJ3,1.0,-254.11256133492125,20.131782945736433,34.0,2
16371.0,gneE2,gneJ3,gneJ4,1.0,-562.9422257420747,21.666666666666668,33.0,2
16393.0,-gneE2,gneJ4,gneJ3,1.0,-242.33563825799817,20.223076923076924,32.0,2
16415.0,gneE2,gneJ3,gneJ4,1.0,-552.6883795882286,21.746153846153845,32.0,2
16436.0,-gneE2,gneJ4,gneJ3,1.0,-232.63334818166229,20.297709923664122,30.0,2
16456.0,gneE2,gneJ3,gneJ4,1.0,-545.4899063057859,21.801526717557252,29.0,2
16476.0,-gneE2,gneJ4,gneJ3,1.0,-225.98183303014713,20.348484848484848,27.0,2
16496.0,gneE2,gneJ3,gneJ4,1.0,-542.3156638815435,21.825757575757574,25.0,2
16516.0,-gneE2,gneJ4,gneJ3,1.0,-224.34273528578623,20.360902255639097,22.0,2
16536.0,gneE2,gneJ3,gneJ4,1.0,-544.1276939567315,21.81203007518797,20.0,2
16558.0,-gneE2,gneJ4,gneJ3,1.0,-225.69348155444294,20.350746268656717,19.0,2
16577.0,gneE2,gneJ3,gneJ4,1.0,-551.881425300015,21.753731343283583,14.0,2
16597.0,-gneE2,gneJ4,gneJ3,1.0,-233.98237044333183,20.288888888888888,12.0,2
16617.0,gneE2,gneJ3,gneJ4,1.0,-562.5554993740891,21.674074074074074,11.0,2
16638.0,-gneE2,gneJ4,gneJ3,1.0,-244.19560573744948,20.21323529411765,10.0,2
16659.0,gneE2,gneJ3,gneJ4,0.9999999999999274,-575.1363817270303,21.580882352941178,9.0,2
16681.0,-gneE2,gneJ4,gneJ3,1.0,-256.31969332869033,20.124087591240876,8.0,2
16701.0,gneE2,gneJ3,gneJ4,0.9999998594820508,-589.6108342817748,21.474452554744527,7.0,2
16726.0,-gneE2,gneJ4,gneJ3,1.0,-268.35592521274833,20.036231884057973,8.0,2
16748.0,gneE2,gneJ3,gneJ4,0.9675124857796382,-601.9948922527893,21.384057971014492,9.0,2
16768.0,-gneE2,gneJ4,gneJ3,0.9999999999999996,-280.3055655005181,19.949640287769785,8.0,2
16791.0,gneE2,gneJ3,gneJ4,0.0001362215753734525,-614.2898562815664,21.294964028776977,9.0,2
16812.0,-gneE2,gneJ4,gneJ3,0.9999999999283136,-292.1698512148038,19.864285714285714,8.0,2
16832.0,-gneE1,gneJ3,gneJ2,1.0,-129.199041424965,65.81027667984189,542.0,2
16852.0,gneE1,gneJ2,gneJ3,1.0,360.30150330946776,21.707509881422926,3.0,1
16872.0,-gneE1,gneJ3,gneJ2,1.0,-154.90770284228785,65.70866141732283,40.0,2
16893.0,gneE1,gneJ2,gneJ3,1.0,379.51803874253864,21.783464566929133,41.0,1
16914.0,-gneE1,gneJ3,gneJ2,1.0,-178.52338911679766,65.6156862745098,42.0,2
16934.0,gneE1,gneJ2,gneJ3,1.0,397.6631367817543,21.854901960784314,40.0,1
16953.0,-gneE1,gneJ3,gneJ2,1.0,-205.03510786679766,65.51171875,39.0,2
16974.0,gneE1,gneJ2,gneJ3,1.0,412.7490742817543,21.9140625,37.0,1
16994.0,-gneE1,gneJ3,gneJ2,1.0,-229.451450279249,65.41634241245136,41.0,2
17017.0,gneE1,gneJ2,gneJ3,1.0,426.78020268642354,21.96887159533074,36.0,1
17038.0,-gneE1,gneJ3,gneJ2,1.0,-250.78478361258232,65.33333333333333,44.0,2
17058.0,gneE1,gneJ2,gneJ3,1.0,437.7685747794468,22.011627906976745,33.0,1
17077.0,-gneE1,gneJ3,gneJ2,1.0,-277.01644384424253,65.23166023166023,39.0,2
17099.0,gneE1,gneJ2,gneJ3,1.0,443.73382574469775,22.034749034749034,28.0,1
17119.0,-gneE1,gneJ3,gneJ2,1.0,-300.1587515365502,65.1423076923077,42.0,2
17139.0,gneE1,gneJ2,gneJ3,1.0,445.69151805239005,22.04230769230769,24.0,1
17158.0,-gneE1,gneJ3,gneJ2,1.0,-326.20089713041995,65.04214559386973,39.0,2
17177.0,gneE1,gneJ2,gneJ3,1.0,443.65703529376935,22.03448275862069,20.0,1
17199.0,-gneE1,gneJ3,gneJ2,1.0,-350.15127880980924,64.95038167938931,41.0,2
17218.0,gneE1,gneJ2,gneJ3,1.0,437.64558491209,22.01145038167939,16.0,1
17238.0,-gneE1,gneJ3,gneJ2,1.0,-376.00298983642523,64.85171102661597,39.0,2
17259.0,gneE1,gneJ2,gneJ3,1.0,426.67600316304055,21.96958174904943,11.0,1
17280.0,-gneE1,gneJ3,gneJ2,1.0,-398.76814135157673,64.76515151515152,42.0,2
17300.0,gneE1,gneJ2,gneJ3,1.0,411.76312437516174,21.91287878787879,7.0,1
17321.0,-gneE1,gneJ3,gneJ2,1.0,-422.44361304968993,64.67547169811321,41.0,2
17343.0,gneE1,gneJ2,gneJ3,1.0,395.9102941864825,21.852830188679246,6.0,1
17364.0,-gneE1,gneJ3,gneJ2,1.0,-444.03759801209594,64.59398496240601,43.0,2
17386.0,gneE1,gneJ2,gneJ3,1.0,378.1245799007682,21.785714285714285,4.0,1
17407.0,-gneE1,gneJ3,gneJ2,1.0,-465.5507066263282,64.51310861423221,43.0,2
17429.0,gneE1,gneJ2,gneJ3,1.0,357.41671473222885,21.707865168539325,1.0,1
17449.0,-gneE1,gneJ3,gneJ2,1.0,-487.9798111039401,64.42910447761194,42.0,2
17469.0,gneE1,gneJ2,gneJ3,1.0,375.64059532924375,21.776119402985074,40.0,1
17489.0,-gneE1,gneJ3,gneJ2,1.0,-512.3181010667654,64.33828996282529,40.0,2
17510.0,gneE1,gneJ2,gneJ3,1.0,392.800446630359,21.840148698884757,39.0,1
17532.0,-gneE1,gneJ3,gneJ2,1.0,-533.5773603260246,64.25925925925925,43.0,2
17552.0,gneE1,gneJ2,gneJ3,1.0,408.900446630359,21.9,38.0,1
17573.0,-gneE1,gneJ3,gneJ2,1.0,-556.750792060342,64.17343173431735,41.0,2
17594.0,gneE1,gneJ2,gneJ3,1.0,421.9521071469642,21.948339483394832,35.0,1
17614.0,-gneE1,gneJ3,gneJ2,0.9999999999999989,-579.8390273544596,64.08823529411765,41.0,2
17635.0,gneE1,gneJ2,gneJ3,1.0,431.9668130293171,21.985294117647058,32.0,1
17656.0,-gneE1,gneJ3,gneJ2,0.9999960567561572,-601.8463533617856,64.00732600732601,42.0,2
17677.0,gneE1,gneJ2,gneJ3,1.0,441.94483500733907,22.021978021978022,32.0,1
17697.0,-gneE1,gneJ3,gneJ2,2.8096014038169698e-05,-624.7697110260192,63.92335766423358,41.0,2
17718.0,gneE1,gneJ2,gneJ3,1.0,449.8937401168281,22.05109489051095,30.0,1
17736.0,gneE2,gneJ3,gneJ4,0.9999992903024068,-610.6112848529949,21.321428571428573,25.0,2
17756.0,-gneE2,gneJ4,gneJ3,0.9999999999968138,-289.05637603749886,19.886524822695037,23.0,2
17777.0,gneE2,gneJ3,gneJ4,0.9999996382040289,-609.9375259877467,21.326241134751772,22.0,2
17796.0,-gneE2,gneJ4,gneJ3,0.9999999999971533,-288.9436999811608,19.887323943661972,20.0,2
17818.0,gneE2,gneJ3,gneJ4,0.9999994997920257,-610.2614696497185,21.323943661971832,21.0,2
17837.0,-gneE2,gneJ4,gneJ3,0.9999999999499369,-291.81083284829367,19.867132867132867,17.0,2
17856.0,gneE2,gneJ3,gneJ4,0.9992799820249265,-617.5341969224457,21.272727272727273,14.0,2
17876.0,-gneE2,gneJ4,gneJ3,0.9999998762792348,-299.62333284829367,19.8125,12.0,2
17897.0,gneE2,gneJ3,gneJ4,0.048991565296615996,-627.7355858113347,21.20138888888889,11.0,2
17918.0,-gneE2,gneJ4,gneJ3,0.9992185006557704,-308.3750569862247,19.751724137931035,11.0,2
17938.0,-gneE1,gneJ3,gneJ2,1.0,-448.3369837532919,64.56727272727272,241.0,2
17959.0,gneE1,gneJ2,gneJ3,1.0,436.89010375319174,22.003636363636364,9.0,1
17979.0,-gneE1,gneJ3,gneJ2,1.0,-471.8188678112629,64.48188405797102,41.0,2
18001.0,gneE1,gneJ2,gneJ3,1.0,421.9408283908729,21.94927536231884,7.0,1
18021.0,-gneE1,gneJ3,gneJ2,1.0,-494.2195898329236,64.40072202166066,42.0,2
18041.0,gneE1,gneJ2,gneJ3,1.0,402.0635720731834,21.87725631768953,2.0,1
18063.0,-gneE1,gneJ3,gneJ2,1.0,-516.5397337178157,64.32014388489209,42.0,2
18081.0,gneE1,gneJ2,gneJ3,1.0,420.12112603001793,21.942446043165468,40.0,1
18102.0,-gneE1,gneJ3,gneJ2,1.0,-541.7691243988193,64.22939068100358,39.0,2
18124.0,gneE1,gneJ2,gneJ3,1.0,440.1067891124552,22.014336917562723,42.0,1
18144.0,-gneE1,gneJ3,gneJ2,1.0,-563.9191243988192,64.15,42.0,2
18164.0,gneE1,gneJ2,gneJ3,1.0,457.0317891124552,22.075,39.0,1
18185.0,-gneE1,gneJ3,gneJ2,1.0,-586.9867400571823,64.067615658363,41.0,2
18205.0,gneE1,gneJ2,gneJ3,1.0,468.9143513900353,22.11743772241993,34.0,1
18225.0,-gneE1,gneJ3,gneJ2,0.9999999477160452,-610.9690095607284,63.9822695035461,40.0,2
18244.0,gneE1,gneJ2,gneJ3,1.0,473.77959961698565,22.134751773049647,27.0,1
18263.0,-gneE1,gneJ3,gneJ2,0.0001090185902108415,-636.859468924686,63.890459363957596,38.0,2
18283.0,gneE1,gneJ2,gneJ3,1.0,474.6417904297065,22.137809187279153,23.0,1
18302.0,gneE2,gneJ3,gneJ4,0.999640623188769,-628.9286892596106,21.193103448275863,20.0,2
18322.0,-gneE2,gneJ4,gneJ3,0.9983526507655459,-309.12163232869045,19.746575342465754,19.0,2
18342.0,gneE2,gneJ3,gneJ4,0.9915033199234081,-632.0999221363229,21.171232876712327,18.0,2
18362.0,-gneE2,gneJ4,gneJ3,0.9361865431603278,-312.8427207640646,19.72108843537415,16.0,2
18382.0,gneE2,gneJ3,gneJ4,0.20266752646940084,-638.2291738370031,21.12925170068027,15.0,2
18402.0,-gneE2,gneJ4,gneJ3,0.01816681200237777,-319.5183964397403,19.675675675675677,13.0,2
18421.0,-gneE1,gneJ3,gneJ2,1.0,-543.0812999106015,64.22183098591549,158.0,2
18441.0,gneE1,gneJ2,gneJ3,1.0,459.55728338745297,22.08450704225352,7.0,1
18462.0,-gneE1,gneJ3,gneJ2,1.0,-566.2216507877945,64.14035087719299,41.0,2
18483.0,gneE1,gneJ2,gneJ3,1.0,441.53623075587404,22.021052631578947,4.0,1
18504.0,-gneE1,gneJ3,gneJ2,1.0,-588.2845878507316,64.06293706293707,42.0,2
18524.0,gneE1,gneJ2,gneJ3,1.0,421.5851818048251,21.95104895104895,2.0,1
18544.0,-gneE1,gneJ3,gneJ2,0.9999999999947115,-612.2636819273866,63.97909407665505,40.0,2
18564.0,gneE1,gneJ2,gneJ3,1.0,439.5712445225951,22.013937282229964,40.0,1
18585.0,-gneE1,gneJ3,gneJ2,0.9554762160286411,-635.1629874829422,63.89930555555556,41.0,2
18604.0,gneE1,gneJ2,gneJ3,1.0,455.50180007815067,22.069444444444443,38.0,1
18624.0,-gneE1,gneJ3,gneJ2,3.592644262405816e-10,-659.9761362718696,63.813148788927336,39.0,2
18645.0,gneE1,gneJ2,gneJ3,1.0,467.391073434552,22.110726643598618,34.0,1
18664.0,gneE2,gneJ3,gneJ4,0.9999999999999927,-627.4318765397059,21.2027027027027,32.0,2
18968.0,gneE3,gneJ4,gneJ5,1.0,588.3266733266737,942.5333333333333,40.0,2
18988.0,gneE4,gneJ5,gneJ6,6.127973961660248e-05,-30.666666666666664,53.666666666666664,40.0,2
19009.0,-gneE4,gneJ6,gneJ5,1.0,61.66666666666666,161.33333333333334,41.0,2
19029.0,-gneE3,gneJ5,gneJ4,6.160112466619607e-07,-44.96666666666667,26.0,2.0,2
19048.0,gneE3,gneJ4,gneJ5,1.0,-258.7358266733263,886.0625,39.0,2
19068.0,gneE4,gneJ5,gneJ6,0.9999999999999983,-10.916666666666664,60.25,80.0,2
19090.0,-gneE4,gneJ6,gneJ5,1.0,-27.833333333333343,131.5,42.0,2
19110.0,gneE4,gneJ5,gneJ6,0.9999999964274993,-25.516666666666666,56.6,42.0,2
19130.0,-gneE4,gneJ6,gneJ5,1.0,-101.03333333333335,113.2,40.0,2
19150.0,gneE4,gneJ5,gneJ6,0.9963764345723887,-39.35,53.833333333333336,40.0,2
19171.0,-gneE4,gneJ6,gneJ5,1.0,-161.20000000000002,101.16666666666667,41.0,2
19192.0,gneE4,gneJ5,gneJ6,0.010705965570171425,-49.49285714285715,52.142857142857146,42.0,2
19214.0,-gneE4,gneJ6,gneJ5,1.0,-211.05714285714288,92.85714285714286,43.0,2
19234.0,-gneE3,gneJ5,gneJ4,0.9996491363354343,-41.53809523809524,26.571428571428573,30.0,2
19253.0,gneE3,gneJ4,gneJ5,0.0,-1055.9711207909734,836.2352941176471,39.0,2
19272.0,-gneE3,gneJ5,gneJ4,0.9966809823968978,-43.78809523809524,26.25,24.0,2
19291.0,-gneE2,gneJ4,gneJ3,1.0,-318.2029601981296,19.684563758389263,21.0,2
19310.0,gneE2,gneJ3,gneJ4,0.999999999999823,-630.6130845933972,21.181208053691275,18.0,2
19329.0,-gneE2,gneJ4,gneJ3,1.0,-321.8629601981296,19.66,16.0,2
19349.0,gneE2,gneJ3,gneJ4,0.9999999994013745,-638.7397512600638,21.126666666666665,13.0,2
19369.0,-gneE2,gneJ4,gneJ3,1.0,-331.4589866881958,19.596026490066226,10.0,2
19388.0,gneE2,gneJ3,gneJ4,0.9998979583447022,-650.7861088759579,21.04635761589404,9.0,2
19410.0,-gneE2,gneJ4,gneJ3,1.0,-341.9853024776695,19.526315789473685,9.0,2
19433.0,gneE2,gneJ3,gneJ4,0.14385217864236452,-661.7597930864843,20.973684210526315,10.0,2
19454.0,-gneE2,gneJ4,gneJ3,1.0,-352.4428188175388,19.45751633986928,9.0,2
19474.0,-gneE1,gneJ3,gneJ2,1.0,123.49972579709595,66.52413793103449,850.0,2
19494.0,gneE1,gneJ2,gneJ3,1.0,449.34279757248305,22.048275862068966,4.0,1
19515.0,-gneE1,gneJ3,gneJ2,1.0,98.06329968025746,66.43642611683849,41.0,2
19534.0,gneE1,gneJ2,gneJ3,1.0,467.2328319367442,22.10996563573883,40.0,1
19554.0,-gneE1,gneJ3,gneJ2,1.0,70.7208339268328,66.34246575342466,39.0,2
19575.0,gneE1,gneJ2,gneJ3,1.0,486.0581744024976,22.174657534246574,41.0,1
19595.0,-gneE1,gneJ3,gneJ2,1.0,45.46486123058706,66.25597269624573,41.0,2
19615.0,gneE1,gneJ2,gneJ3,1.0,499.83633139908466,22.22184300341297,36.0,1
19635.0,-gneE1,gneJ3,gneJ2,1.0,19.29819456392039,66.16666666666667,40.0,2
19656.0,gneE1,gneJ2,gneJ3,1.0,510.5778279977241,22.258503401360546,33.0,1
19677.0,-gneE1,gneJ3,gneJ2,1.0,-4.7865511987914715,66.08474576271186,42.0,2
19698.0,gneE1,gneJ2,gneJ3,1.0,517.2964720655207,22.28135593220339,29.0,1
19719.0,-gneE1,gneJ3,gneJ2,1.0,-28.789929577169843,66.00337837837837,42.0,2
19739.0,gneE1,gneJ2,gneJ3,1.0,521.9991747682234,22.2972972972973,27.0,1
19759.0,-gneE1,gneJ3,gneJ2,1.0,-54.70575449299476,65.91582491582491,40.0,2
19779.0,gneE1,gneJ2,gneJ3,1.0,523.6961444651931,22.303030303030305,24.0,1
19799.0,-gneE1,gneJ3,gneJ2,1.0,-80.53461355339743,65.82885906040268,40.0,2
19820.0,gneE1,gneJ2,gneJ3,1.0,521.4008424517704,22.29530201342282,20.0,1
19840.0,-gneE1,gneJ3,gneJ2,1.0,-105.28043295139075,65.74581939799332,41.0,2
19860.0,gneE1,gneJ2,gneJ3,1.0,513.1332839233422,22.267558528428093,14.0,1
19880.0,-gneE1,gneJ3,gneJ2,1.0,-130.94043295139073,65.66,40.0,2
19902.0,gneE1,gneJ2,gneJ3,1.0,502.89995059000887,22.233333333333334,12.0,1
19923.0,-gneE1,gneJ3,gneJ2,1.0,-153.52515055936414,65.58471760797342,43.0,2
19944.0,gneE1,gneJ2,gneJ3,1.0,491.7039373009723,22.196013289036546,11.0,1
19964.0,-gneE1,gneJ3,gneJ2,1.0,-178.02846181764227,65.50331125827815,41.0,2
19984.0,gneE1,gneJ2,gneJ3,1.0,475.56155319501204,22.142384105960264,6.0,1
