time,edge,old node,current node,probability (value_exp),value_coeff,expect,true,expect-true,no.of neighbours
2377,gneE9,gneJ11,gneJ12,0.930272476433822,3.31866152912133,60,44,16,2
2423,gneE9,gneJ11,gneJ12,0.914125108173242,3.09285507750843,59.4166666666667,46,13.4166666666667,2
2466,gneE9,gneJ11,gneJ12,0.823344131038448,2.26694978502932,57.44,10,47.44,2
2511,gneE9,gneJ11,gneJ12,0.790704536328696,2.05695653722378,56.9615384615385,45,11.9615384615385,2
2554,gneE9,gneJ11,gneJ12,0.748567804545842,1.81876756084583,56.4444444444444,43,13.4444444444444,2
2600,gneE9,gneJ11,gneJ12,0.713280548004076,1.63914972645092,56.0714285714286,46,10.0714285714286,2
2688,gneE9,gneJ11,gneJ12,0.888035277450181,2.1783535865233,57.1724137931034,88,-30.8275862068966,2
2732,gneE9,gneJ11,gneJ12,0.863702194787453,1.95391175338582,56.7333333333333,44,12.7333333333333,2
2776,gneE9,gneJ11,gneJ12,0.835840596889351,1.73512595728043,56.3225806451613,44,12.3225806451613,2
2826,gneE9,gneJ11,gneJ12,0.688196786158205,0.899228521382996,54.84375,9,45.84375,2
2871,gneE9,gneJ11,gneJ12,0.64946822622492,0.724228521382996,54.5454545454546,45,9.5454545454546,2
2917,gneE9,gneJ11,gneJ12,0.613948395972477,0.571465791155477,54.2941176470588,46,8.2941176470588,2
3006,gneE9,gneJ11,gneJ12,0.850814460678459,1.18128491260251,55.2857142857143,89,-33.7142857142857,2
3052,gneE9,gneJ11,gneJ12,0.828771386443436,1.0172263563178,55.0277777777778,46,9.0277777777778,2
3096,gneE9,gneJ11,gneJ12,0.799134763561668,0.821176973601751,54.7297297297297,44,10.7297297297297,2
6037,gneE9,gneJ11,gneJ12,0.956984444485695,1.79589607472535,56.2105263157895,111,-54.7894736842105,2
6082,gneE9,gneJ11,gneJ12,0.939836166525956,1.44230491450435,55.6923076923077,36,19.6923076923077,2
6127,gneE9,gneJ11,gneJ12,0.928278561361051,1.25421289826619,55.425,45,10.425,2
6174,gneE9,gneJ11,gneJ12,0.917714434398745,1.10536130816019,55.219512195122,47,8.219512195122,2
6218,gneE9,gneJ11,gneJ12,0.901356081640713,0.906054549061399,54.952380952381,44,10.952380952381,2
6262,gneE9,gneJ11,gneJ12,0.882550294398387,0.710476317768882,54.6976744186047,44,10.6976744186047,2
6309,gneE9,gneJ11,gneJ12,0.867476843004429,0.572502161870591,54.5227272727273,47,7.5227272727273,2
6356,gneE9,gneJ11,gneJ12,0.851132154629855,0.437179185582774,54.3555555555556,47,7.3555555555556,2
6401,gneE9,gneJ11,gneJ12,0.828424174469729,0.268170755233517,54.1521739130435,45,9.1521739130435,2
6446,gneE9,gneJ11,gneJ12,0.803527754137271,0.102161291511119,53.9574468085106,45,8.9574468085106,2
6839,gneE9,gneJ11,gneJ12,0.991441302038214,2.23374993876508,56.5208333333333,177,-120.479166666667,2
6885,gneE9,gneJ11,gneJ12,0.984959873789061,1.66341745794667,55.8571428571429,24,31.8571428571429,2
6928,gneE9,gneJ11,gneJ12,0.975163765566998,1.15184003392351,55.28,27,28.28,2
6974,gneE9,gneJ11,gneJ12,0.962816321969654,0.735531021047976,54.8235294117647,32,22.8235294117647,2
7020,gneE9,gneJ11,gneJ12,0.956713102136064,0.577191823299911,54.6538461538462,46,8.6538461538462,2
7067,gneE9,gneJ11,gneJ12,0.950635052315785,0.439427891143456,54.5094339622642,47,7.5094339622642,2
7111,gneE9,gneJ11,gneJ12,0.940920890518658,0.249519947058901,54.3148148148148,44,10.3148148148148,2
7155,gneE9,gneJ11,gneJ12,0.92962090320387,0.062418838560412,54.1272727272727,44,10.1272727272727,2
7199,gneE9,gneJ11,gneJ12,0.916560368484147,-0.121957195865275,53.9464285714286,44,9.9464285714286,2
7246,gneE9,gneJ11,gneJ12,0.906337328753352,-0.248749894691872,53.8245614035088,47,6.8245614035088,2
7290,gneE9,gneJ11,gneJ12,0.889904232676836,-0.428698480810124,53.6551724137931,44,9.6551724137931,2
7336,gneE9,gneJ11,gneJ12,0.875355885865681,-0.569293794299674,53.5254237288136,46,7.5254237288136,2
8692,gneE9,gneJ11,gneJ12,0.814522492470626,-0.159275241423978,53.9,76,-22.1,2
8737,gneE9,gneJ11,gneJ12,0.788651132846531,-0.32212977024374,53.7540983606557,45,8.7540983606557,2
8783,gneE9,gneJ11,gneJ12,0.763967952919144,-0.464385409341485,53.6290322580645,46,7.6290322580645,2
8827,gneE9,gneJ11,gneJ12,0.730538091496209,-0.641589327418065,53.4761904761905,44,9.4761904761905,2
8871,gneE9,gneJ11,gneJ12,0.694752959227461,-0.816508753143234,53.328125,44,9.328125,2
8917,gneE9,gneJ11,gneJ12,0.665265068072931,-0.952097073467027,53.2153846153846,46,7.2153846153846,2
9178,gneE9,gneJ11,gneJ12,0.730517188815628,-1.32838573326084,52.9090909090909,33,19.9090909090909,2
9225,gneE9,gneJ11,gneJ12,0.708280511161886,-1.43858635490537,52.8208955223881,47,5.8208955223881,2
9270,gneE9,gneJ11,gneJ12,0.643508984179892,-1.73500693656085,52.5882352941177,37,15.5882352941177,2
9313,gneE9,gneJ11,gneJ12,0.601199775787188,-1.9151672018275,52.4492753623188,43,9.4492753623188,2
11311,gneE9,gneJ11,gneJ12,0.578019855495909,-1.98005269801071,52.4,49,3.4,2
11354,gneE9,gneJ11,gneJ12,0.393027724014045,-2.72930561841277,51.8450704225352,13,38.8450704225352,2
13754,gneE9,gneJ11,gneJ12,0.222298826279271,-3.34022158706989,51.4027777777778,20,31.4027777777778,2
14062,gneE9,gneJ11,gneJ12,0.220136611503576,-3.50181346741177,51.2876712328767,43,8.2876712328767,2
14106,gneE9,gneJ11,gneJ12,0.173631072555876,-3.79705156264987,51.0810810810811,36,15.0810810810811,2
14939,gneE9,gneJ11,gneJ12,0.363060354772268,-4.01171124851374,50.9333333333333,40,10.9333333333333,2
15067,gneE9,gneJ11,gneJ12,0.20566332464732,-4.30216768004901,50.7368421052632,36,14.7368421052632,2
17651,gneE9,gneJ11,gneJ12,0.366181703793878,-4.60954367593696,50.5324675324675,35,15.5324675324675,2
104,-gneE11,gneJ10,gneJ14,0.5,0.5,104,104,0,2
190,-gneE11,gneJ10,gneJ14,0.423559994330426,0.191823899371069,79.5,55,24.5,2
832,gneE10,gneJ7,gneJ14,0.716526950842629,0.5,181,181,0,2
919,gneE10,gneJ7,gneJ14,0.583916243187635,0.028455284552846,123,65,58,2
963,gneE10,gneJ7,gneJ14,0.448692084539651,-0.516372301654051,96.6666666666667,44,52.6666666666667,2
1264,-gneE11,gneJ10,gneJ14,0.622970194899837,0.541304868229201,96.3333333333333,130,-33.6666666666667,2
1306,-gneE11,gneJ10,gneJ14,0.502431806709453,0.048857738319835,82.75,42,40.75,2
1872,-gneE11,gneJ10,gneJ14,0.802030205210378,1.07758305250296,111.4,226,-114.6,2
1916,-gneE11,gneJ10,gneJ14,0.698106990030386,0.5168509393582,100.166666666667,44,56.166666666667,2
1959,-gneE11,gneJ10,gneJ14,0.575833134516954,-0.015757756293974,92,43,49,2
2003,-gneE11,gneJ10,gneJ14,0.454456313110272,-0.504129849317229,86,44,42,2
3160,-gneE11,gneJ10,gneJ14,0.817669874167663,0.837805634553738,103.333333333333,242,-138.666666666667,2
4153,gneE10,gneJ7,gneJ14,0.49442165695981,0.061915798554717,119.75,189,-69.25,2
4199,gneE10,gneJ7,gneJ14,0.357962366921828,-0.499988963350045,105,46,59,2
4243,gneE10,gneJ7,gneJ14,0.245965437182123,-1.03601708285795,94.8333333333333,44,50.8333333333333,2
4330,gneE10,gneJ7,gneJ14,0.21863746469173,-1.10766342432137,93.7142857142857,87,6.71428571428569,2
4419,-gneE11,gneJ10,gneJ14,0.903146373096572,0.711210933866791,101.9,89,12.9,2
4464,-gneE11,gneJ10,gneJ14,0.845261488396025,0.176436497776565,96.7272727272727,45,51.7272727272727,2
4594,gneE10,gneJ7,gneJ14,0.365973372866993,-0.78450820803638,98.25,130,-31.75,2
4637,gneE10,gneJ7,gneJ14,0.252994864441884,-1.3176807050207,92.1111111111111,43,49.1111111111111,2
4679,-gneE11,gneJ10,gneJ14,0.760168871836002,-0.367867299691789,92.1666666666667,42,50.1666666666667,2
4938,gneE10,gneJ7,gneJ14,0.833569347267439,0.062834000861654,108.8,259,-150.2,2
4979,-gneE11,gneJ10,gneJ14,0.649830915421364,-0.903176802743228,88.2307692307692,41,47.2307692307692,2
5023,-gneE11,gneJ10,gneJ14,0.533825378025135,-1.3859643762109,85.0714285714286,44,41.0714285714286,2
5068,-gneE11,gneJ10,gneJ14,0.421071822233445,-1.83984787135653,82.4,45,37.4,2
5112,gneE10,gneJ7,gneJ14,0.738599094979858,-0.509604161682516,102.909090909091,44,58.909090909091,2
5800,gneE10,gneJ7,gneJ14,0.978816356891934,3.02665957458122,151.666666666667,688,-536.333333333333,2
5845,-gneE11,gneJ10,gneJ14,0.319447045811727,-2.27778698142679,80.0625,45,35.0625,2
5889,gneE10,gneJ7,gneJ14,0.958512151504749,2.33352652737092,143.384615384615,44,99.384615384615,2
5975,gneE10,gneJ7,gneJ14,0.930701605680834,1.95096242480682,139.285714285714,86,53.285714285714,2
6512,-gneE11,gneJ10,gneJ14,0.317765103336745,-2.78802200796204,77.5882352941177,38,39.5882352941177,2
6556,-gneE11,gneJ10,gneJ14,0.216558988082717,-3.30979322567422,75.2777777777778,36,39.2777777777778,2
6599,gneE10,gneJ7,gneJ14,0.872266584760677,1.27459513930757,132.866666666667,43,89.866666666667,2
6644,gneE10,gneJ7,gneJ14,0.781501382532868,0.627882676108356,127.375,45,82.375,2
6686,gneE10,gneJ7,gneJ14,0.649696739742066,-0.028848093122414,122.352941176471,42,80.352941176471,2
6730,gneE10,gneJ7,gneJ14,0.49764697199686,-0.65596673719021,118,44,74,2
7401,-gneE11,gneJ10,gneJ14,0.426204176344278,-3.8180606591753,73.2105263157895,36,37.2105263157895,2
8629,gneE10,gneJ7,gneJ14,0.981498693104894,3.90994537998689,158.105263157895,880,-721.894736842105,2
8985,-gneE11,gneJ10,gneJ14,0.956644258907722,-0.742502559575987,87.35,356,-268.65,2
9030,gneE10,gneJ7,gneJ14,0.963258611673631,3.20512412711709,152.45,45,107.45,2
9072,gneE10,gneJ7,gneJ14,0.927691838834988,2.49046867580684,147.190476190476,42,105.190476190476,2
9114,-gneE11,gneJ10,gneJ14,0.930020567441293,-1.24948970323166,85.1904761904762,42,43.1904761904762,2
9377,-gneE11,gneJ10,gneJ14,0.992011082600927,0.570198405930133,93.2727272727273,263,-169.727272727273,2
9420,-gneE11,gneJ10,gneJ14,0.986530354139228,0.042274778245169,91.0869565217391,43,48.0869565217391,2
9463,-gneE11,gneJ10,gneJ14,0.977608973729281,-0.47503111511311,89.0833333333333,43,46.0833333333333,2
9508,-gneE11,gneJ10,gneJ14,0.960899585966084,-1.04974375879127,87,37,50,2
9552,-gneE11,gneJ10,gneJ14,0.938038885569557,-1.53419621485256,85.3461538461538,44,41.3461538461538,2
9596,-gneE11,gneJ10,gneJ14,0.90398004577011,-2.00922935669966,83.8148148148148,44,39.8148148148148,2
9639,-gneE11,gneJ10,gneJ14,0.853755812710653,-2.48711313813939,82.3571428571429,43,39.3571428571429,2
9682,-gneE11,gneJ10,gneJ14,0.785031388273797,-2.95624894060852,81,43,38,2
9771,-gneE11,gneJ10,gneJ14,0.888255386268866,-2.86108897342231,81.2666666666667,89,-7.73333333333331,2
9815,-gneE11,gneJ10,gneJ14,0.835153399821378,-3.31153216439733,80.0645161290323,44,36.0645161290323,2
9858,gneE10,gneJ7,gneJ14,0.864550785022262,1.79231934587704,142.454545454545,43,99.454545454545,2
9902,gneE10,gneJ7,gneJ14,0.763515822563378,1.11075861585816,138.173913043478,44,94.173913043478,2
9946,gneE10,gneJ7,gneJ14,0.622412161659149,0.438505357012718,134.25,44,90.25,2
11120,gneE10,gneJ7,gneJ14,0.611756501260029,1.72917352729747,141.88,325,-183.12,2
11162,gneE10,gneJ7,gneJ14,0.440031217998054,1.03343655320998,138.038461538462,42,96.038461538462,2
11250,gneE10,gneJ7,gneJ14,0.438266729181683,0.679615503441143,136.185185185185,88,48.185185185185,2
11418,-gneE11,gneJ10,gneJ14,0.969252671398884,-2.28285291911431,82.8125,168,-85.1875,2
11463,gneE10,gneJ7,gneJ14,0.287067009777138,0.018143176735071,132.928571428571,45,87.928571428571,2
11506,gneE10,gneJ7,gneJ14,0.171013231748903,-0.65064832392894,129.827586206897,43,86.827586206897,2
11591,gneE10,gneJ7,gneJ14,0.064404334846655,-0.988310661591278,128.333333333333,85,43.333333333333,2
11634,-gneE11,gneJ10,gneJ14,0.951553871091657,-2.75593127039541,81.6060606060606,43,38.6060606060606,2
11675,-gneE11,gneJ10,gneJ14,0.923262246344466,-3.24605563030762,80.4117647058824,41,39.4117647058824,2
11720,-gneE11,gneJ10,gneJ14,0.886378381579994,-3.6793050005847,79.4,45,34.4,2
11763,-gneE11,gneJ10,gneJ14,0.832411768577061,-4.13075787088945,78.3888888888889,43,35.3888888888889,2
11806,-gneE11,gneJ10,gneJ14,0.760994602044705,-4.5754350087603,77.4324324324324,43,34.4324324324324,2
11851,-gneE11,gneJ10,gneJ14,0.678256085937155,-4.98780614278092,76.5789473684211,45,31.5789473684211,2
11936,-gneE11,gneJ10,gneJ14,0.85592868545376,-4.88096140154553,76.7948717948718,85,-8.2051282051282,2
12239,gneE10,gneJ7,gneJ14,0.786672357856848,0.273427840696225,133.967741935484,303,-169.032258064516,2
12283,gneE10,gneJ7,gneJ14,0.654857517338429,-0.391094437121263,131.15625,44,87.15625,2
12328,gneE10,gneJ7,gneJ14,0.497632787075533,-1.04102371576341,128.545454545455,45,83.545454545455,2
12371,-gneE11,gneJ10,gneJ14,0.793809104520139,-5.3147994528951,75.95,43,32.95,2
12456,gneE10,gneJ7,gneJ14,0.348494795584579,-1.45033573800108,126.970588235294,75,51.970588235294,2
13428,gneE10,gneJ7,gneJ14,0.997705760230455,3.98188207254912,151.114285714286,972,-820.885714285714,2
13471,gneE10,gneJ7,gneJ14,0.995346074580072,3.27220465319428,148.111111111111,43,105.111111111111,2
13515,-gneE11,gneJ10,gneJ14,0.717759455686945,-5.72946525432275,75.1707317073171,44,31.1707317073171,2
13560,-gneE11,gneJ10,gneJ14,0.631297692656301,-6.12505207875511,74.4523809523809,45,29.4523809523809,2
13604,gneE10,gneJ7,gneJ14,0.990698244364198,2.57503203414666,145.297297297297,44,101.297297297297,2
13646,-gneE11,gneJ10,gneJ14,0.526894974289075,-6.55515621255126,73.6976744186047,42,31.6976744186047,2
13689,-gneE11,gneJ10,gneJ14,0.424757060791598,-6.96611511666085,73,43,30,2
13909,-gneE11,gneJ10,gneJ14,0.944658714463772,-5.08149973204546,76.2666666666667,220,-143.733333333333,2
13955,-gneE11,gneJ10,gneJ14,0.920246441157939,-5.47310410237324,75.6086956521739,46,29.6086956521739,2
13998,-gneE11,gneJ10,gneJ14,0.882848413127514,-5.89911943892535,74.9148936170213,43,31.9148936170213,2
14171,-gneE11,gneJ10,gneJ14,0.960262855332131,-4.65114975836228,76.9583333333333,173,-96.0416666666667,2
14215,-gneE11,gneJ10,gneJ14,0.940570713900376,-5.07437073214505,76.2857142857143,44,32.2857142857143,2
14258,-gneE11,gneJ10,gneJ14,0.911358187791501,-5.5057380952765,75.62,43,32.62,2
14303,gneE10,gneJ7,gneJ14,0.981722659705317,1.89047198987439,142.657894736842,45,97.657894736842,2
14347,gneE10,gneJ7,gneJ14,0.964347930492926,1.20447016004822,140.128205128205,44,96.128205128205,2
14391,gneE10,gneJ7,gneJ14,0.931955437385477,0.523947379144246,137.725,44,93.725,2
14435,-gneE11,gneJ10,gneJ14,0.871803409327887,-5.91907142860983,75,44,31,2
14478,gneE10,gneJ7,gneJ14,0.873764910940781,-0.158509393190048,135.414634146341,43,92.414634146341,2
14522,gneE10,gneJ7,gneJ14,0.779868683045502,-0.828273510416639,133.238095238095,44,89.238095238095,2
14569,gneE10,gneJ7,gneJ14,0.650910568871525,-1.4701306785896,131.232558139535,47,84.232558139535,2
14612,-gneE11,gneJ10,gneJ14,0.816838859357992,-6.34099490327374,74.3846153846154,43,31.3846153846154,2
14657,-gneE11,gneJ10,gneJ14,0.751117705214064,-6.73148813097627,73.8301886792453,45,28.8301886792453,2
14702,-gneE11,gneJ10,gneJ14,0.672282952332062,-7.11754169338152,73.2962962962963,45,28.2962962962963,2
14873,-gneE11,gneJ10,gneJ14,0.89493158964363,-5.83975046063752,75.0727272727273,171,-95.9272727272727,2
15003,-gneE11,gneJ10,gneJ14,0.949592475162411,-5.13042902368049,76.0535714285714,130,-53.9464285714286,2
15131,-gneE11,gneJ10,gneJ14,0.930669877410595,-5.60007312696032,75.421052631579,40,35.421052631579,2
15174,-gneE11,gneJ10,gneJ14,0.897653022718803,-6.0256834447862,74.8620689655172,43,31.8620689655172,2
15220,-gneE11,gneJ10,gneJ14,0.856917448369282,-6.40717843111255,74.3728813559322,46,28.3728813559322,2
15264,-gneE11,gneJ10,gneJ14,0.799886911831765,-6.81151056107645,73.8666666666667,44,29.8666666666667,2
15308,-gneE11,gneJ10,gneJ14,0.728144778214658,-7.21186802309611,73.3770491803279,44,29.3770491803279,2
16889,gneE10,gneJ7,gneJ14,0.993357521525815,4.58165503569612,152.727272727273,1077,-924.272727272727,2
16935,gneE10,gneJ7,gneJ14,0.986790831935994,3.88759650776233,150.355555555556,46,104.355555555556,2
16977,gneE10,gneJ7,gneJ14,0.973333812943647,3.17138029154612,148,42,106,2
17020,-gneE11,gneJ10,gneJ14,0.639958442277862,-7.62191449355417,72.8870967741936,43,29.8870967741936,2
17064,gneE10,gneJ7,gneJ14,0.947803928922368,2.4731899821474,145.787234042553,44,101.787234042553,2
17107,gneE10,gneJ7,gneJ14,0.900113631046754,1.77253733530186,143.645833333333,43,100.645833333333,2
17150,gneE10,gneJ7,gneJ14,0.817899033944899,1.07622715945868,141.591836734694,43,98.591836734694,2
17194,gneE10,gneJ7,gneJ14,0.693657287944091,0.391323120501358,139.64,44,95.64,2
17238,-gneE11,gneJ10,gneJ14,0.545543128223099,-8.01441942452064,72.4285714285714,44,28.4285714285714,2
17282,gneE10,gneJ7,gneJ14,0.534111605803976,-0.289291738593432,137.764705882353,44,93.764705882353,2
17326,-gneE11,gneJ10,gneJ14,0.448662207005586,-8.40317566502423,71.984375,44,27.984375,2
17498,gneE10,gneJ7,gneJ14,0.572566119514566,-0.046724358765703,138.423076923077,172,-33.576923076923,2
17717,-gneE11,gneJ10,gneJ14,0.925542640282932,-6.45352792362348,74.2461538461538,219,-144.753846153846,2
17762,-gneE11,gneJ10,gneJ14,0.893774057861333,-6.84379686223978,73.8030303030303,45,28.8030303030303,2
17806,-gneE11,gneJ10,gneJ14,0.849371637377194,-7.24400032103937,73.3582089552239,44,29.3582089552239,2
17892,-gneE11,gneJ10,gneJ14,0.939151660632963,-7.07463419426473,73.5441176470588,86,-12.4558823529412,2
17935,-gneE11,gneJ10,gneJ14,0.910911548187932,-7.48641056222666,73.1014492753623,43,30.1014492753623,2
18495,gneE10,gneJ7,gneJ14,0.609801319880366,0.183157579082038,139.037735849057,171,-31.962264150943,2
18540,gneE10,gneJ7,gneJ14,0.443797378497095,-0.489084125800617,137.296296296296,45,92.296296296296,2
18585,gneE10,gneJ7,gneJ14,0.290295228274113,-1.15727020972608,135.618181818182,45,90.618181818182,2
18716,gneE10,gneJ7,gneJ14,0.47814811080036,-1.19073529536507,135.535714285714,131,4.53571428571399,2
19452,gneE10,gneJ7,gneJ14,0.811972394487766,-0.9492093255236,136.122807017544,169,-32.877192982456,2
19495,-gneE11,gneJ10,gneJ14,0.871749913416775,-7.89470621781935,72.6714285714286,43,29.6714285714286,2
19539,-gneE11,gneJ10,gneJ14,0.82132767496104,-8.28585804007622,72.2676056338028,44,28.2676056338028,2
19627,-gneE11,gneJ10,gneJ14,0.904117407349352,-8.07183236465948,72.4861111111111,88,-15.5138888888889,2
19670,-gneE11,gneJ10,gneJ14,0.828920318283672,-8.73767253250231,71.8219178082192,24,47.8219178082192,2
19714,-gneE11,gneJ10,gneJ14,0.767427999793829,-9.12182233390197,71.445945945946,44,27.445945945946,2
19758,gneE10,gneJ7,gneJ14,0.687816568447396,-1.62215562822769,134.534482758621,44,90.534482758621,2
19801,gneE10,gneJ7,gneJ14,0.528289935739232,-2.29880615078695,132.983050847458,43,89.983050847458,2
19974,gneE10,gneJ7,gneJ14,0.654780223162295,-2.00438041191677,133.65,173,-39.35,2
357,-gneE1,gneJ3,gneJ2,0.5,0.5,357,357,0,2
403,-gneE1,gneJ3,gneJ2,0.316108848362235,-0.271712158808933,201.5,46,155.5,2
487,-gneE1,gneJ3,gneJ2,0.221963866851434,-0.754258360040966,162.333333333333,84,78.333333333333,2
573,-gneE1,gneJ3,gneJ2,0.188827376593489,-1.15390931990135,143.25,86,57.25,2
3633,-gneE1,gneJ3,gneJ2,0.915453662861274,2.05748622097396,726.6,3060,-2333.4,2
3676,-gneE1,gneJ3,gneJ2,0.810352919181196,1.12767120465187,612.666666666667,43,569.666666666667,2
3766,-gneE1,gneJ3,gneJ2,0.563641648488079,0.294957450005031,538,90,448,2
3810,-gneE1,gneJ3,gneJ2,0.342616303884707,-0.6126540985514,476.25,44,432.25,2
3986,-gneE1,gneJ3,gneJ2,0.362517239471467,-1.21526323051327,442.888888888889,176,266.888888888889,2
5282,-gneE1,gneJ3,gneJ2,0.710563773664186,0.238352824011534,528.2,1296,-767.8,2
5327,-gneE1,gneJ3,gneJ2,0.497761656075346,-0.668724330108984,484.272727272727,45,439.272727272727,2
5587,-gneE1,gneJ3,gneJ2,0.523858801233199,-1.11028509617306,465.583333333333,260,205.583333333333,2
5630,-gneE1,gneJ3,gneJ2,0.308913703500987,-2.01099557574677,433.076923076923,43,390.076923076923,2
5674,-gneE1,gneJ3,gneJ2,0.154904956287348,-2.90243018977568,405.285714285714,44,361.285714285714,2
7789,-gneE1,gneJ3,gneJ2,0.724922740741102,0.170621549857139,519.266666666667,2115,-1595.73333333333,2
7838,-gneE1,gneJ3,gneJ2,0.517252797942362,-0.729352933429414,489.875,49,440.875,2
8059,-gneE1,gneJ3,gneJ2,0.48697178313515,-1.26316606160909,474.058823529412,221,253.058823529412,2
8103,-gneE1,gneJ3,gneJ2,0.2780042022764,-2.16542448441546,450.166666666667,44,406.166666666667,2
8232,-gneE1,gneJ3,gneJ2,0.104781350907028,-2.86768395963412,433.263157894737,129,304.263157894737,2
10644,-gneE1,gneJ3,gneJ2,0.943762712030232,0.664446818268928,532.2,2412,-1879.8,2
10688,-gneE1,gneJ3,gneJ2,0.870653231171966,-0.249101085922689,508.952380952381,44,464.952380952381,2
10732,-gneE1,gneJ3,gneJ2,0.730457383705929,-1.1589035458556,487.818181818182,44,443.818181818182,2
10775,-gneE1,gneJ3,gneJ2,0.522168188671031,-2.06711700293217,468.478260869565,43,425.478260869565,2
12763,-gneE1,gneJ3,gneJ2,0.910027640439032,0.67118903796731,531.791666666667,1988,-1456.20833333333,2
12810,-gneE1,gneJ3,gneJ2,0.803086467975171,-0.237085747356656,512.4,47,465.4,2
12854,-gneE1,gneJ3,gneJ2,0.621212349942007,-1.14808621413742,494.384615384615,44,450.384615384615,2
12941,-gneE1,gneJ3,gneJ2,0.204117052918412,-1.96657010255408,479.296296296296,87,392.296296296296,2
12986,-gneE1,gneJ3,gneJ2,0.09417162532091,-2.86954253440377,463.785714285714,45,418.785714285714,2
16146,-gneE1,gneJ3,gneJ2,0.994116887896092,1.80616661956626,556.758620689655,3160,-2603.24137931034,2
